This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1736107&from=1704754166000
[INFO] Trainer: ngp | 2024-01-08_23-50-21 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 726646
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.0105 (0.0138): :  53% 1445000/2725000 [04:14<03:46, 5653.98it/s]
loss=0.0116 (0.0138): :  53% 1445000/2725000 [04:15<03:46, 5653.98it/s]
loss=0.0116 (0.0138): :  53% 1450000/2725000 [04:15<03:42, 5729.79it/s]
loss=0.0112 (0.0138): :  53% 1450000/2725000 [04:16<03:42, 5729.79it/s]
loss=0.0112 (0.0138): :  53% 1455000/2725000 [04:16<03:39, 5779.55it/s]
loss=0.0119 (0.0138): :  53% 1455000/2725000 [04:17<03:39, 5779.55it/s]
loss=0.0119 (0.0138): :  54% 1460000/2725000 [04:17<03:43, 5660.74it/s]
loss=0.0117 (0.0138): :  54% 1460000/2725000 [04:18<03:43, 5660.74it/s]
loss=0.0117 (0.0138): :  54% 1465000/2725000 [04:18<03:39, 5732.87it/s]
loss=0.0123 (0.0138): :  54% 1465000/2725000 [04:19<03:39, 5732.87it/s]
loss=0.0123 (0.0138): :  54% 1470000/2725000 [04:19<03:37, 5761.64it/s]
loss=0.0131 (0.0138): :  54% 1470000/2725000 [04:20<03:37, 5761.64it/s]
loss=0.0131 (0.0138): :  54% 1475000/2725000 [04:20<03:43, 5603.75it/s]
loss=0.0118 (0.0138): :  54% 1475000/2725000 [04:20<03:43, 5603.75it/s]
loss=0.0118 (0.0138): :  54% 1480000/2725000 [04:20<03:40, 5649.13it/s]
loss=0.0144 (0.0138): :  54% 1480000/2725000 [04:21<03:40, 5649.13it/s]
loss=0.0144 (0.0138): :  54% 1485000/2725000 [04:21<03:36, 5724.45it/s]
loss=0.0159 (0.0138): :  54% 1485000/2725000 [04:22<03:36, 5724.45it/s]
loss=0.0159 (0.0138): :  55% 1490000/2725000 [04:22<03:34, 5769.13it/s]
loss=0.0167 (0.0138): :  55% 1490000/2725000 [04:23<03:34, 5769.13it/s]
loss=0.0167 (0.0138): :  55% 1495000/2725000 [04:23<03:38, 5640.35it/s]
loss=0.0196 (0.0138): :  55% 1495000/2725000 [04:24<03:38, 5640.35it/s]
loss=0.0196 (0.0138): :  55% 1500000/2725000 [04:24<03:36, 5667.15it/s]
loss=0.0193 (0.0138): :  55% 1500000/2725000 [04:25<03:36, 5667.15it/s]
loss=0.0193 (0.0138): :  55% 1505000/2725000 [04:25<03:38, 5581.11it/s]
loss=0.0184 (0.0138): :  55% 1505000/2725000 [04:26<03:38, 5581.11it/s]
loss=0.0184 (0.0138): :  55% 1510000/2725000 [04:26<03:34, 5670.65it/s]
loss=0.0154 (0.0138): :  55% 1510000/2725000 [04:27<03:34, 5670.65it/s]
loss=0.0154 (0.0138): :  56% 1515000/2725000 [04:27<03:30, 5740.37it/s]
loss=0.0149 (0.0138): :  56% 1515000/2725000 [04:27<03:30, 5740.37it/s]
loss=0.0149 (0.0138): :  56% 1520000/2725000 [04:27<03:28, 5787.50it/s]
loss=0.0134 (0.0138): :  56% 1520000/2725000 [04:28<03:28, 5787.50it/s]
loss=0.0134 (0.0138): :  56% 1525000/2725000 [04:28<03:32, 5655.15it/s]
loss=0.0125 (0.0138): :  56% 1525000/2725000 [04:29<03:32, 5655.15it/s]
loss=0.0125 (0.0138): :  56% 1530000/2725000 [04:29<03:28, 5728.03it/s]
loss=0.0111 (0.0138): :  56% 1530000/2725000 [04:30<03:28, 5728.03it/s]
loss=0.0111 (0.0138): :  56% 1535000/2725000 [04:30<03:26, 5769.33it/s]
loss=0.0109 (0.0138): :  56% 1535000/2725000 [04:31<03:26, 5769.33it/s]
loss=0.0109 (0.0138): :  57% 1540000/2725000 [04:31<03:29, 5652.93it/s]
loss=0.0103 (0.0138): :  57% 1540000/2725000 [04:32<03:29, 5652.93it/s]
loss=0.0103 (0.0138): :  57% 1545000/2725000 [04:32<03:26, 5727.30it/s]
loss=0.0109 (0.0138): :  57% 1545000/2725000 [04:33<03:26, 5727.30it/s]
loss=0.0109 (0.0138): :  57% 1550000/2725000 [04:33<03:23, 5780.05it/s]
loss=0.0103 (0.0138): :  57% 1550000/2725000 [04:33<03:23, 5780.05it/s]
loss=0.0103 (0.0138): :  57% 1555000/2725000 [04:33<03:21, 5795.00it/s]
loss=0.0107 (0.0138): :  57% 1555000/2725000 [04:34<03:21, 5795.00it/s]
loss=0.0107 (0.0138): :  57% 1560000/2725000 [04:34<03:27, 5609.08it/s]
loss=0.0104 (0.0138): :  57% 1560000/2725000 [04:35<03:27, 5609.08it/s]
loss=0.0104 (0.0138): :  57% 1565000/2725000 [04:35<03:25, 5650.29it/s]
loss=0.0111 (0.0138): :  57% 1565000/2725000 [04:36<03:25, 5650.29it/s]
loss=0.0111 (0.0138): :  58% 1570000/2725000 [04:36<03:27, 5555.67it/s]
loss=0.0106 (0.0137): :  58% 1570000/2725000 [04:37<03:27, 5555.67it/s]
loss=0.0106 (0.0137): :  58% 1575000/2725000 [04:37<03:23, 5648.57it/s]
loss=0.0109 (0.0137): :  58% 1575000/2725000 [04:38<03:23, 5648.57it/s]
loss=0.0109 (0.0137): :  58% 1580000/2725000 [04:38<03:22, 5665.37it/s]
loss=0.0106 (0.0137): :  58% 1580000/2725000 [04:39<03:22, 5665.37it/s]
loss=0.0106 (0.0137): :  58% 1585000/2725000 [04:39<03:20, 5690.30it/s]
loss=0.0105 (0.0137): :  58% 1585000/2725000 [04:40<03:20, 5690.30it/s]
loss=0.0105 (0.0137): :  58% 1590000/2725000 [04:40<03:23, 5586.12it/s]
loss=0.0105 (0.0137): :  58% 1590000/2725000 [04:41<03:23, 5586.12it/s]
loss=0.0105 (0.0137): :  59% 1595000/2725000 [04:41<03:18, 5679.59it/s]
loss=0.0109 (0.0137): :  59% 1595000/2725000 [04:41<03:18, 5679.59it/s]
loss=0.0109 (0.0137): :  59% 1600000/2725000 [04:41<03:16, 5737.81it/s]
loss=0.0113 (0.0137): :  59% 1600000/2725000 [04:42<03:16, 5737.81it/s]
loss=0.0113 (0.0137): :  59% 1605000/2725000 [04:42<03:18, 5630.27it/s]
loss=0.0110 (0.0137): :  59% 1605000/2725000 [04:43<03:18, 5630.27it/s]
loss=0.0110 (0.0137): :  59% 1610000/2725000 [04:43<03:15, 5714.80it/s]
loss=0.0110 (0.0137): :  59% 1610000/2725000 [04:44<03:15, 5714.80it/s]
loss=0.0110 (0.0137): :  59% 1615000/2725000 [04:44<03:13, 5742.78it/s]
loss=0.0107 (0.0137): :  59% 1615000/2725000 [04:45<03:13, 5742.78it/s]
loss=0.0107 (0.0137): :  59% 1620000/2725000 [04:45<03:12, 5734.68it/s]
loss=0.0109 (0.0137): :  59% 1620000/2725000 [04:46<03:12, 5734.68it/s]
loss=0.0109 (0.0137): :  60% 1625000/2725000 [04:46<03:16, 5586.08it/s]
loss=0.0103 (0.0136): :  60% 1625000/2725000 [04:47<03:16, 5586.08it/s]
loss=0.0103 (0.0136): :  60% 1630000/2725000 [04:47<03:13, 5670.40it/s]
loss=0.0103 (0.0136): :  60% 1630000/2725000 [04:48<03:13, 5670.40it/s]
loss=0.0103 (0.0136): :  60% 1635000/2725000 [04:48<03:15, 5571.02it/s]
loss=0.0111 (0.0136): :  60% 1635000/2725000 [04:49<03:15, 5571.02it/s]
loss=0.0111 (0.0136): :  60% 1640000/2725000 [04:49<03:11, 5660.48it/s]
loss=0.0103 (0.0136): :  60% 1640000/2725000 [04:49<03:11, 5660.48it/s]
loss=0.0103 (0.0136): :  60% 1645000/2725000 [04:49<03:09, 5701.63it/s]
loss=0.0102 (0.0136): :  60% 1645000/2725000 [04:50<03:09, 5701.63it/s]
loss=0.0102 (0.0136): :  61% 1650000/2725000 [04:50<03:06, 5766.27it/s]
loss=0.0107 (0.0136): :  61% 1650000/2725000 [04:51<03:06, 5766.27it/s]
loss=0.0107 (0.0136): :  61% 1655000/2725000 [04:51<03:09, 5642.68it/s]
loss=0.0100 (0.0136): :  61% 1655000/2725000 [04:52<03:09, 5642.68it/s]
loss=0.0100 (0.0136): :  61% 1660000/2725000 [04:52<03:06, 5717.36it/s]
loss=0.0110 (0.0136): :  61% 1660000/2725000 [04:53<03:06, 5717.36it/s]
loss=0.0110 (0.0136): :  61% 1665000/2725000 [04:53<03:03, 5768.67it/s]
loss=0.0100 (0.0136): :  61% 1665000/2725000 [04:54<03:03, 5768.67it/s]
loss=0.0100 (0.0136): :  61% 1670000/2725000 [04:54<03:06, 5643.27it/s]
loss=0.0109 (0.0136): :  61% 1670000/2725000 [04:55<03:06, 5643.27it/s]
loss=0.0109 (0.0136): :  61% 1675000/2725000 [04:55<03:04, 5705.13it/s]
loss=0.0114 (0.0136): :  61% 1675000/2725000 [04:56<03:04, 5705.13it/s]
loss=0.0114 (0.0136): :  62% 1680000/2725000 [04:56<03:02, 5738.64it/s]
loss=0.0112 (0.0135): :  62% 1680000/2725000 [04:56<03:02, 5738.64it/s]
loss=0.0112 (0.0135): :  62% 1685000/2725000 [04:56<03:01, 5745.81it/s]
loss=0.0115 (0.0135): :  62% 1685000/2725000 [04:57<03:01, 5745.81it/s]
loss=0.0115 (0.0135): :  62% 1690000/2725000 [04:57<03:03, 5637.63it/s]
loss=0.0117 (0.0135): :  62% 1690000/2725000 [04:58<03:03, 5637.63it/s]
loss=0.0117 (0.0135): :  62% 1695000/2725000 [04:58<03:02, 5658.56it/s]
loss=0.0116 (0.0135): :  62% 1695000/2725000 [04:59<03:02, 5658.56it/s]
loss=0.0116 (0.0135): :  62% 1700000/2725000 [04:59<03:04, 5552.16it/s]
loss=0.0128 (0.0135): :  62% 1700000/2725000 [05:00<03:04, 5552.16it/s]
loss=0.0128 (0.0135): :  63% 1705000/2725000 [05:00<03:01, 5627.35it/s]
loss=0.0125 (0.0135): :  63% 1705000/2725000 [05:01<03:01, 5627.35it/s]
loss=0.0125 (0.0135): :  63% 1710000/2725000 [05:01<02:57, 5713.90it/s]
loss=0.0113 (0.0135): :  63% 1710000/2725000 [05:02<02:57, 5713.90it/s]
loss=0.0113 (0.0135): :  63% 1715000/2725000 [05:02<02:54, 5775.10it/s]
loss=0.0122 (0.0135): :  63% 1715000/2725000 [05:03<02:54, 5775.10it/s]
loss=0.0122 (0.0135): :  63% 1720000/2725000 [05:03<02:57, 5656.25it/s]
loss=0.0120 (0.0135): :  63% 1720000/2725000 [05:03<02:57, 5656.25it/s]
loss=0.0120 (0.0135): :  63% 1725000/2725000 [05:03<02:54, 5731.35it/s]
loss=0.0119 (0.0135): :  63% 1725000/2725000 [05:04<02:54, 5731.35it/s]
loss=0.0119 (0.0135): :  63% 1730000/2725000 [05:04<02:51, 5787.65it/s]
loss=0.0115 (0.0135): :  63% 1730000/2725000 [05:05<02:51, 5787.65it/s]
loss=0.0115 (0.0135): :  64% 1735000/2725000 [05:05<02:54, 5669.62it/s]
loss=0.0118 (0.0135): :  64% 1735000/2725000 [05:06<02:54, 5669.62it/s]
loss=0.0118 (0.0135): :  64% 1740000/2725000 [05:06<02:52, 5719.07it/s]
loss=0.0117 (0.0135): :  64% 1740000/2725000 [05:07<02:52, 5719.07it/s]
loss=0.0117 (0.0135): :  64% 1745000/2725000 [05:07<02:51, 5722.80it/s]
loss=0.0117 (0.0135): :  64% 1745000/2725000 [05:08<02:51, 5722.80it/s]
loss=0.0117 (0.0135): :  64% 1750000/2725000 [05:08<02:50, 5719.67it/s]
loss=0.0118 (0.0135): :  64% 1750000/2725000 [05:09<02:50, 5719.67it/s]
loss=0.0118 (0.0135): :  64% 1755000/2725000 [05:09<02:52, 5614.69it/s]
loss=0.0114 (0.0135): :  64% 1755000/2725000 [05:10<02:52, 5614.69it/s]
loss=0.0114 (0.0135): :  65% 1760000/2725000 [05:10<02:50, 5672.24it/s]
loss=0.0115 (0.0135): :  65% 1760000/2725000 [05:11<02:50, 5672.24it/s]
loss=0.0115 (0.0135): :  65% 1765000/2725000 [05:11<02:54, 5516.10it/s]
loss=0.0113 (0.0135): :  65% 1765000/2725000 [05:11<02:54, 5516.10it/s]
loss=0.0113 (0.0135): :  65% 1770000/2725000 [05:11<02:51, 5582.69it/s]
loss=0.0117 (0.0135): :  65% 1770000/2725000 [05:12<02:51, 5582.69it/s]
loss=0.0117 (0.0135): :  65% 1775000/2725000 [05:12<02:47, 5679.12it/s]
loss=0.0117 (0.0135): :  65% 1775000/2725000 [05:13<02:47, 5679.12it/s]
loss=0.0117 (0.0135): :  65% 1780000/2725000 [05:13<02:44, 5751.14it/s]
loss=0.0117 (0.0134): :  65% 1780000/2725000 [05:14<02:44, 5751.14it/s]
loss=0.0117 (0.0134): :  66% 1785000/2725000 [05:14<02:46, 5637.03it/s]
loss=0.0114 (0.0134): :  66% 1785000/2725000 [05:15<02:46, 5637.03it/s]
loss=0.0114 (0.0134): :  66% 1790000/2725000 [05:15<02:43, 5716.88it/s]
loss=0.0113 (0.0134): :  66% 1790000/2725000 [05:16<02:43, 5716.88it/s]
loss=0.0113 (0.0134): :  66% 1795000/2725000 [05:16<02:41, 5773.14it/s]
loss=0.0113 (0.0134): :  66% 1795000/2725000 [05:17<02:41, 5773.14it/s]
loss=0.0113 (0.0134): :  66% 1800000/2725000 [05:17<02:43, 5654.46it/s]
loss=0.0119 (0.0134): :  66% 1800000/2725000 [05:18<02:43, 5654.46it/s]
loss=0.0119 (0.0134): :  66% 1805000/2725000 [05:18<02:41, 5709.93it/s]
loss=0.0116 (0.0134): :  66% 1805000/2725000 [05:18<02:41, 5709.93it/s]
loss=0.0116 (0.0134): :  66% 1810000/2725000 [05:18<02:39, 5740.64it/s]
loss=0.0112 (0.0134): :  66% 1810000/2725000 [05:19<02:39, 5740.64it/s]
loss=0.0112 (0.0134): :  67% 1815000/2725000 [05:19<02:38, 5731.73it/s]
loss=0.0115 (0.0134): :  67% 1815000/2725000 [05:20<02:38, 5731.73it/s]
loss=0.0115 (0.0134): :  67% 1820000/2725000 [05:20<02:42, 5564.14it/s]
loss=0.0119 (0.0134): :  67% 1820000/2725000 [05:21<02:42, 5564.14it/s]
loss=0.0119 (0.0134): :  67% 1825000/2725000 [05:21<02:40, 5613.56it/s]
loss=0.0113 (0.0134): :  67% 1825000/2725000 [05:22<02:40, 5613.56it/s]
loss=0.0113 (0.0134): :  67% 1830000/2725000 [05:22<02:42, 5516.47it/s]
loss=0.0121 (0.0134): :  67% 1830000/2725000 [05:23<02:42, 5516.47it/s]
loss=0.0121 (0.0134): :  67% 1835000/2725000 [05:23<02:39, 5584.08it/s]
loss=0.0108 (0.0134): :  67% 1835000/2725000 [05:24<02:39, 5584.08it/s]
loss=0.0108 (0.0134): :  68% 1840000/2725000 [05:24<02:35, 5676.87it/s]
loss=0.0110 (0.0134): :  68% 1840000/2725000 [05:25<02:35, 5676.87it/s]
loss=0.0110 (0.0134): :  68% 1845000/2725000 [05:25<02:33, 5745.69it/s]
loss=0.0102 (0.0134): :  68% 1845000/2725000 [05:26<02:33, 5745.69it/s]
loss=0.0102 (0.0134): :  68% 1850000/2725000 [05:26<02:35, 5625.05it/s]
loss=0.0119 (0.0134): :  68% 1850000/2725000 [05:26<02:35, 5625.05it/s]
loss=0.0119 (0.0134): :  68% 1855000/2725000 [05:26<02:32, 5703.65it/s]
loss=0.0109 (0.0134): :  68% 1855000/2725000 [05:27<02:32, 5703.65it/s]
loss=0.0109 (0.0134): :  68% 1860000/2725000 [05:27<02:30, 5757.44it/s]
loss=0.0118 (0.0134): :  68% 1860000/2725000 [05:28<02:30, 5757.44it/s]
loss=0.0118 (0.0134): :  68% 1865000/2725000 [05:28<02:32, 5649.73it/s]
loss=0.0118 (0.0134): :  68% 1865000/2725000 [05:29<02:32, 5649.73it/s]
loss=0.0118 (0.0134): :  69% 1870000/2725000 [05:29<02:29, 5723.35it/s]
loss=0.0115 (0.0133): :  69% 1870000/2725000 [05:30<02:29, 5723.35it/s]
loss=0.0115 (0.0133): :  69% 1875000/2725000 [05:30<02:27, 5770.01it/s]
loss=0.0113 (0.0133): :  69% 1875000/2725000 [05:31<02:27, 5770.01it/s]
loss=0.0113 (0.0133): :  69% 1880000/2725000 [05:31<02:25, 5813.64it/s]
loss=0.0127 (0.0133): :  69% 1880000/2725000 [05:32<02:25, 5813.64it/s]
loss=0.0127 (0.0133): :  69% 1885000/2725000 [05:32<02:28, 5659.59it/s]
loss=0.0127 (0.0133): :  69% 1885000/2725000 [05:33<02:28, 5659.59it/s]
loss=0.0127 (0.0133): :  69% 1890000/2725000 [05:33<02:27, 5674.41it/s]
loss=0.0148 (0.0133): :  69% 1890000/2725000 [05:33<02:27, 5674.41it/s]
loss=0.0148 (0.0133): :  70% 1895000/2725000 [05:33<02:29, 5559.11it/s]
loss=0.0184 (0.0134): :  70% 1895000/2725000 [05:34<02:29, 5559.11it/s]
loss=0.0184 (0.0134): :  70% 1900000/2725000 [05:34<02:26, 5649.62it/s]
loss=0.0192 (0.0134): :  70% 1900000/2725000 [05:35<02:26, 5649.62it/s]
loss=0.0192 (0.0134): :  70% 1905000/2725000 [05:35<02:23, 5716.58it/s]
loss=0.0197 (0.0134): :  70% 1905000/2725000 [05:36<02:23, 5716.58it/s]
loss=0.0197 (0.0134): :  70% 1910000/2725000 [05:36<02:21, 5739.67it/s]
loss=0.0182 (0.0134): :  70% 1910000/2725000 [05:37<02:21, 5739.67it/s]
loss=0.0182 (0.0134): :  70% 1915000/2725000 [05:37<02:25, 5573.08it/s]
loss=0.0154 (0.0134): :  70% 1915000/2725000 [05:38<02:25, 5573.08it/s]
loss=0.0154 (0.0134): :  70% 1920000/2725000 [05:38<02:22, 5662.20it/s]
loss=0.0126 (0.0134): :  70% 1920000/2725000 [05:39<02:22, 5662.20it/s]
loss=0.0126 (0.0134): :  71% 1925000/2725000 [05:39<02:19, 5736.04it/s]
loss=0.0116 (0.0134): :  71% 1925000/2725000 [05:40<02:19, 5736.04it/s]
loss=0.0116 (0.0134): :  71% 1930000/2725000 [05:40<02:21, 5625.28it/s]
loss=0.0108 (0.0134): :  71% 1930000/2725000 [05:40<02:21, 5625.28it/s]
loss=0.0108 (0.0134): :  71% 1935000/2725000 [05:40<02:18, 5705.32it/s]
loss=0.0097 (0.0134): :  71% 1935000/2725000 [05:41<02:18, 5705.32it/s]
loss=0.0097 (0.0134): :  71% 1940000/2725000 [05:41<02:16, 5762.03it/s]
loss=0.0097 (0.0134): :  71% 1940000/2725000 [05:42<02:16, 5762.03it/s]
loss=0.0097 (0.0134): :  71% 1945000/2725000 [05:42<02:14, 5789.58it/s]
loss=0.0114 (0.0134): :  71% 1945000/2725000 [05:43<02:14, 5789.58it/s]
loss=0.0114 (0.0134): :  72% 1950000/2725000 [05:43<02:18, 5615.27it/s]
loss=0.0112 (0.0134): :  72% 1950000/2725000 [05:44<02:18, 5615.27it/s]
loss=0.0112 (0.0134): :  72% 1955000/2725000 [05:44<02:15, 5669.94it/s]
loss=0.0119 (0.0134): :  72% 1955000/2725000 [05:45<02:15, 5669.94it/s]
loss=0.0119 (0.0134): :  72% 1960000/2725000 [05:45<02:17, 5550.17it/s]
loss=0.0115 (0.0134): :  72% 1960000/2725000 [05:46<02:17, 5550.17it/s]
loss=0.0115 (0.0134): :  72% 1965000/2725000 [05:46<02:14, 5633.48it/s]
loss=0.0122 (0.0134): :  72% 1965000/2725000 [05:47<02:14, 5633.48it/s]
loss=0.0122 (0.0134): :  72% 1970000/2725000 [05:47<02:13, 5666.97it/s]
loss=0.0115 (0.0133): :  72% 1970000/2725000 [05:47<02:13, 5666.97it/s]
loss=0.0115 (0.0133): :  72% 1975000/2725000 [05:47<02:10, 5725.49it/s]
loss=0.0118 (0.0133): :  72% 1975000/2725000 [05:48<02:10, 5725.49it/s]
loss=0.0118 (0.0133): :  73% 1980000/2725000 [05:48<02:12, 5603.06it/s]
loss=0.0099 (0.0133): :  73% 1980000/2725000 [05:49<02:12, 5603.06it/s]
loss=0.0099 (0.0133): :  73% 1985000/2725000 [05:49<02:10, 5691.35it/s]
loss=0.0108 (0.0133): :  73% 1985000/2725000 [05:50<02:10, 5691.35it/s]
loss=0.0108 (0.0133): :  73% 1990000/2725000 [05:50<02:07, 5755.57it/s]
loss=0.0098 (0.0133): :  73% 1990000/2725000 [05:51<02:07, 5755.57it/s]
loss=0.0098 (0.0133): :  73% 1995000/2725000 [05:51<02:09, 5646.05it/s]
loss=0.0114 (0.0133): :  73% 1995000/2725000 [05:52<02:09, 5646.05it/s]
loss=0.0114 (0.0133): :  73% 2000000/2725000 [05:52<02:06, 5718.79it/s]
loss=0.0100 (0.0133): :  73% 2000000/2725000 [05:53<02:06, 5718.79it/s]
loss=0.0100 (0.0133): :  74% 2005000/2725000 [05:53<02:04, 5776.34it/s]
loss=0.0118 (0.0133): :  74% 2005000/2725000 [05:54<02:04, 5776.34it/s]
loss=0.0118 (0.0133): :  74% 2010000/2725000 [05:54<02:03, 5795.13it/s]
loss=0.0133 (0.0133): :  74% 2010000/2725000 [05:55<02:03, 5795.13it/s]
loss=0.0133 (0.0133): :  74% 2015000/2725000 [05:55<02:06, 5608.22it/s]
loss=0.0126 (0.0133): :  74% 2015000/2725000 [05:55<02:06, 5608.22it/s]
loss=0.0126 (0.0133): :  74% 2020000/2725000 [05:55<02:04, 5643.43it/s]
loss=0.0140 (0.0133): :  74% 2020000/2725000 [05:56<02:04, 5643.43it/s]
loss=0.0140 (0.0133): :  74% 2025000/2725000 [05:56<02:06, 5540.21it/s]
loss=0.0131 (0.0133): :  74% 2025000/2725000 [05:57<02:06, 5540.21it/s]
loss=0.0131 (0.0133): :  74% 2030000/2725000 [05:57<02:03, 5625.21it/s]
loss=0.0125 (0.0133): :  74% 2030000/2725000 [05:58<02:03, 5625.21it/s]
loss=0.0125 (0.0133): :  75% 2035000/2725000 [05:58<02:01, 5670.11it/s]
loss=0.0133 (0.0133): :  75% 2035000/2725000 [05:59<02:01, 5670.11it/s]
loss=0.0133 (0.0133): :  75% 2040000/2725000 [05:59<02:00, 5702.36it/s]
loss=0.0112 (0.0133): :  75% 2040000/2725000 [06:00<02:00, 5702.36it/s]
loss=0.0112 (0.0133): :  75% 2045000/2725000 [06:00<02:01, 5607.08it/s]
loss=0.0107 (0.0133): :  75% 2045000/2725000 [06:01<02:01, 5607.08it/s]
loss=0.0107 (0.0133): :  75% 2050000/2725000 [06:01<01:58, 5691.74it/s]
loss=0.0106 (0.0133): :  75% 2050000/2725000 [06:02<01:58, 5691.74it/s]
loss=0.0106 (0.0133): :  75% 2055000/2725000 [06:02<01:56, 5754.35it/s]
loss=0.0111 (0.0133): :  75% 2055000/2725000 [06:03<01:56, 5754.35it/s]
loss=0.0111 (0.0133): :  76% 2060000/2725000 [06:03<01:57, 5644.89it/s]
loss=0.0109 (0.0133): :  76% 2060000/2725000 [06:03<01:57, 5644.89it/s]
loss=0.0109 (0.0133): :  76% 2065000/2725000 [06:03<01:55, 5723.03it/s]
loss=0.0100 (0.0133): :  76% 2065000/2725000 [06:04<01:55, 5723.03it/s]
loss=0.0100 (0.0133): :  76% 2070000/2725000 [06:04<01:53, 5770.16it/s]
loss=0.0101 (0.0133): :  76% 2070000/2725000 [06:05<01:53, 5770.16it/s]
loss=0.0101 (0.0133): :  76% 2075000/2725000 [06:05<01:52, 5802.09it/s]
loss=0.0102 (0.0132): :  76% 2075000/2725000 [06:06<01:52, 5802.09it/s]
loss=0.0102 (0.0132): :  76% 2080000/2725000 [06:06<01:54, 5619.44it/s]
loss=0.0097 (0.0132): :  76% 2080000/2725000 [06:07<01:54, 5619.44it/s]
loss=0.0097 (0.0132): :  77% 2085000/2725000 [06:07<01:52, 5673.26it/s]
loss=0.0107 (0.0132): :  77% 2085000/2725000 [06:08<01:52, 5673.26it/s]
loss=0.0107 (0.0132): :  77% 2090000/2725000 [06:08<01:54, 5565.70it/s]
loss=0.0099 (0.0132): :  77% 2090000/2725000 [06:09<01:54, 5565.70it/s]
loss=0.0099 (0.0132): :  77% 2095000/2725000 [06:09<01:51, 5653.76it/s]
loss=0.0104 (0.0132): :  77% 2095000/2725000 [06:10<01:51, 5653.76it/s]
loss=0.0104 (0.0132): :  77% 2100000/2725000 [06:10<01:50, 5677.33it/s]
loss=0.0114 (0.0132): :  77% 2100000/2725000 [06:10<01:50, 5677.33it/s]
loss=0.0114 (0.0132): :  77% 2105000/2725000 [06:10<01:48, 5722.35it/s]
loss=0.0116 (0.0132): :  77% 2105000/2725000 [06:11<01:48, 5722.35it/s]
loss=0.0116 (0.0132): :  77% 2110000/2725000 [06:11<01:49, 5607.85it/s]
loss=0.0127 (0.0132): :  77% 2110000/2725000 [06:12<01:49, 5607.85it/s]
loss=0.0127 (0.0132): :  78% 2115000/2725000 [06:12<01:47, 5694.91it/s]
loss=0.0126 (0.0132): :  78% 2115000/2725000 [06:13<01:47, 5694.91it/s]
loss=0.0126 (0.0132): :  78% 2120000/2725000 [06:13<01:45, 5757.44it/s]
loss=0.0116 (0.0132): :  78% 2120000/2725000 [06:14<01:45, 5757.44it/s]
loss=0.0116 (0.0132): :  78% 2125000/2725000 [06:14<01:46, 5649.36it/s]
loss=0.0125 (0.0132): :  78% 2125000/2725000 [06:15<01:46, 5649.36it/s]
loss=0.0125 (0.0132): :  78% 2130000/2725000 [06:15<01:43, 5727.43it/s]
loss=0.0118 (0.0132): :  78% 2130000/2725000 [06:16<01:43, 5727.43it/s]
loss=0.0118 (0.0132): :  78% 2135000/2725000 [06:16<01:42, 5772.69it/s]
loss=0.0104 (0.0132): :  78% 2135000/2725000 [06:17<01:42, 5772.69it/s]
loss=0.0104 (0.0132): :  79% 2140000/2725000 [06:17<01:41, 5746.18it/s]
loss=0.0104 (0.0132): :  79% 2140000/2725000 [06:17<01:41, 5746.18it/s]
loss=0.0104 (0.0132): :  79% 2145000/2725000 [06:17<01:43, 5598.88it/s]
loss=0.0111 (0.0132): :  79% 2145000/2725000 [06:18<01:43, 5598.88it/s]
loss=0.0111 (0.0132): :  79% 2150000/2725000 [06:18<01:41, 5686.49it/s]
loss=0.0107 (0.0132): :  79% 2150000/2725000 [06:19<01:41, 5686.49it/s]
loss=0.0107 (0.0132): :  79% 2155000/2725000 [06:19<01:42, 5586.31it/s]
loss=0.0099 (0.0132): :  79% 2155000/2725000 [06:20<01:42, 5586.31it/s]
loss=0.0099 (0.0132): :  79% 2160000/2725000 [06:20<01:40, 5632.16it/s]
loss=0.0104 (0.0132): :  79% 2160000/2725000 [06:21<01:40, 5632.16it/s]
loss=0.0104 (0.0132): :  79% 2165000/2725000 [06:21<01:38, 5696.86it/s]
loss=0.0105 (0.0132): :  79% 2165000/2725000 [06:22<01:38, 5696.86it/s]
loss=0.0105 (0.0132): :  80% 2170000/2725000 [06:22<01:36, 5724.66it/s]
loss=0.0109 (0.0132): :  80% 2170000/2725000 [06:23<01:36, 5724.66it/s]
loss=0.0109 (0.0132): :  80% 2175000/2725000 [06:23<01:37, 5621.82it/s]
loss=0.0114 (0.0131): :  80% 2175000/2725000 [06:24<01:37, 5621.82it/s]
loss=0.0114 (0.0131): :  80% 2180000/2725000 [06:24<01:35, 5709.98it/s]
loss=0.0108 (0.0131): :  80% 2180000/2725000 [06:24<01:35, 5709.98it/s]
loss=0.0108 (0.0131): :  80% 2185000/2725000 [06:24<01:33, 5771.31it/s]
loss=0.0113 (0.0131): :  80% 2185000/2725000 [06:25<01:33, 5771.31it/s]
loss=0.0113 (0.0131): :  80% 2190000/2725000 [06:25<01:34, 5661.71it/s]
