This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1736143&from=1704754739000
[INFO] Trainer: ngp | 2024-01-08_23-59-56 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 726646
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.1262 (0.1201): :  35% 960000/2725000 [03:50<07:03, 4171.26it/s]
loss=0.1215 (0.1201): :  35% 960000/2725000 [03:51<07:03, 4171.26it/s]
loss=0.1215 (0.1201): :  35% 965000/2725000 [03:51<06:58, 4203.18it/s]
loss=0.1165 (0.1201): :  35% 965000/2725000 [03:52<06:58, 4203.18it/s]
loss=0.1165 (0.1201): :  36% 970000/2725000 [03:52<06:55, 4227.03it/s]
loss=0.1214 (0.1201): :  36% 970000/2725000 [03:53<06:55, 4227.03it/s]
loss=0.1214 (0.1201): :  36% 975000/2725000 [03:53<07:02, 4144.09it/s]
loss=0.1186 (0.1201): :  36% 975000/2725000 [03:54<07:02, 4144.09it/s]
loss=0.1186 (0.1201): :  36% 980000/2725000 [03:54<06:56, 4184.78it/s]
loss=0.1198 (0.1201): :  36% 980000/2725000 [03:56<06:56, 4184.78it/s]
loss=0.1198 (0.1201): :  36% 985000/2725000 [03:56<07:02, 4118.17it/s]
loss=0.1174 (0.1201): :  36% 985000/2725000 [03:57<07:02, 4118.17it/s]
loss=0.1174 (0.1201): :  36% 990000/2725000 [03:57<06:56, 4166.24it/s]
loss=0.1147 (0.1200): :  36% 990000/2725000 [03:58<06:56, 4166.24it/s]
loss=0.1147 (0.1200): :  37% 995000/2725000 [03:58<06:51, 4199.75it/s]
loss=0.1247 (0.1201): :  37% 995000/2725000 [03:59<06:51, 4199.75it/s]
loss=0.1247 (0.1201): :  37% 1000000/2725000 [03:59<06:48, 4225.22it/s]
loss=0.1219 (0.1201): :  37% 1000000/2725000 [04:00<06:48, 4225.22it/s]
loss=0.1219 (0.1201): :  37% 1005000/2725000 [04:00<06:55, 4144.16it/s]
loss=0.1219 (0.1201): :  37% 1005000/2725000 [04:02<06:55, 4144.16it/s]
loss=0.1219 (0.1201): :  37% 1010000/2725000 [04:02<06:49, 4184.22it/s]
loss=0.1182 (0.1201): :  37% 1010000/2725000 [04:03<06:49, 4184.22it/s]
loss=0.1182 (0.1201): :  37% 1015000/2725000 [04:03<06:45, 4213.79it/s]
loss=0.1177 (0.1201): :  37% 1015000/2725000 [04:04<06:45, 4213.79it/s]
loss=0.1177 (0.1201): :  37% 1020000/2725000 [04:04<06:52, 4133.82it/s]
loss=0.1217 (0.1201): :  37% 1020000/2725000 [04:05<06:52, 4133.82it/s]
loss=0.1217 (0.1201): :  38% 1025000/2725000 [04:05<06:46, 4177.39it/s]
loss=0.1277 (0.1201): :  38% 1025000/2725000 [04:06<06:46, 4177.39it/s]
loss=0.1277 (0.1201): :  38% 1030000/2725000 [04:06<06:42, 4208.73it/s]
loss=0.1219 (0.1201): :  38% 1030000/2725000 [04:08<06:42, 4208.73it/s]
loss=0.1219 (0.1201): :  38% 1035000/2725000 [04:08<06:39, 4228.86it/s]
loss=0.1233 (0.1201): :  38% 1035000/2725000 [04:09<06:39, 4228.86it/s]
loss=0.1233 (0.1201): :  38% 1040000/2725000 [04:09<06:46, 4140.59it/s]
loss=0.1185 (0.1201): :  38% 1040000/2725000 [04:10<06:46, 4140.59it/s]
loss=0.1185 (0.1201): :  38% 1045000/2725000 [04:10<06:41, 4182.51it/s]
loss=0.1206 (0.1201): :  38% 1045000/2725000 [04:11<06:41, 4182.51it/s]
loss=0.1206 (0.1201): :  39% 1050000/2725000 [04:11<06:47, 4114.75it/s]
loss=0.1189 (0.1201): :  39% 1050000/2725000 [04:12<06:47, 4114.75it/s]
loss=0.1189 (0.1201): :  39% 1055000/2725000 [04:12<06:41, 4164.05it/s]
loss=0.1247 (0.1201): :  39% 1055000/2725000 [04:14<06:41, 4164.05it/s]
loss=0.1247 (0.1201): :  39% 1060000/2725000 [04:14<06:36, 4200.77it/s]
loss=0.1196 (0.1201): :  39% 1060000/2725000 [04:15<06:36, 4200.77it/s]
loss=0.1196 (0.1201): :  39% 1065000/2725000 [04:15<06:32, 4224.61it/s]
loss=0.1208 (0.1201): :  39% 1065000/2725000 [04:16<06:32, 4224.61it/s]
loss=0.1208 (0.1201): :  39% 1070000/2725000 [04:16<06:39, 4139.05it/s]
loss=0.1159 (0.1201): :  39% 1070000/2725000 [04:17<06:39, 4139.05it/s]
loss=0.1159 (0.1201): :  39% 1075000/2725000 [04:17<06:34, 4180.91it/s]
loss=0.1222 (0.1201): :  39% 1075000/2725000 [04:18<06:34, 4180.91it/s]
loss=0.1222 (0.1201): :  40% 1080000/2725000 [04:18<06:30, 4211.05it/s]
loss=0.1200 (0.1201): :  40% 1080000/2725000 [04:20<06:30, 4211.05it/s]
loss=0.1200 (0.1201): :  40% 1085000/2725000 [04:20<06:38, 4111.31it/s]
loss=0.1197 (0.1201): :  40% 1085000/2725000 [04:21<06:38, 4111.31it/s]
loss=0.1197 (0.1201): :  40% 1090000/2725000 [04:21<06:32, 4162.23it/s]
loss=0.1213 (0.1201): :  40% 1090000/2725000 [04:22<06:32, 4162.23it/s]
loss=0.1213 (0.1201): :  40% 1095000/2725000 [04:22<06:28, 4192.39it/s]
loss=0.1194 (0.1201): :  40% 1095000/2725000 [04:23<06:28, 4192.39it/s]
loss=0.1194 (0.1201): :  40% 1100000/2725000 [04:23<06:25, 4218.05it/s]
loss=0.1238 (0.1201): :  40% 1100000/2725000 [04:24<06:25, 4218.05it/s]
loss=0.1238 (0.1201): :  41% 1105000/2725000 [04:24<06:33, 4120.84it/s]
loss=0.1176 (0.1201): :  41% 1105000/2725000 [04:26<06:33, 4120.84it/s]
loss=0.1176 (0.1201): :  41% 1110000/2725000 [04:26<06:27, 4167.77it/s]
loss=0.1175 (0.1201): :  41% 1110000/2725000 [04:27<06:27, 4167.77it/s]
loss=0.1175 (0.1201): :  41% 1115000/2725000 [04:27<06:32, 4106.79it/s]
loss=0.1201 (0.1201): :  41% 1115000/2725000 [04:28<06:32, 4106.79it/s]
loss=0.1201 (0.1201): :  41% 1120000/2725000 [04:28<06:26, 4157.58it/s]
loss=0.1194 (0.1201): :  41% 1120000/2725000 [04:29<06:26, 4157.58it/s]
loss=0.1194 (0.1201): :  41% 1125000/2725000 [04:29<06:21, 4192.93it/s]
loss=0.1209 (0.1201): :  41% 1125000/2725000 [04:30<06:21, 4192.93it/s]
loss=0.1209 (0.1201): :  41% 1130000/2725000 [04:30<06:17, 4222.00it/s]
loss=0.1195 (0.1201): :  41% 1130000/2725000 [04:32<06:17, 4222.00it/s]
loss=0.1195 (0.1201): :  42% 1135000/2725000 [04:32<06:24, 4139.40it/s]
loss=0.1234 (0.1201): :  42% 1135000/2725000 [04:33<06:24, 4139.40it/s]
loss=0.1234 (0.1201): :  42% 1140000/2725000 [04:33<06:19, 4177.18it/s]
loss=0.1194 (0.1201): :  42% 1140000/2725000 [04:34<06:19, 4177.18it/s]
loss=0.1194 (0.1201): :  42% 1145000/2725000 [04:34<06:15, 4207.34it/s]
loss=0.1230 (0.1201): :  42% 1145000/2725000 [04:35<06:15, 4207.34it/s]
loss=0.1230 (0.1201): :  42% 1150000/2725000 [04:35<06:21, 4132.88it/s]
loss=0.1157 (0.1201): :  42% 1150000/2725000 [04:36<06:21, 4132.88it/s]
loss=0.1157 (0.1201): :  42% 1155000/2725000 [04:36<06:15, 4177.62it/s]
loss=0.1169 (0.1201): :  42% 1155000/2725000 [04:38<06:15, 4177.62it/s]
loss=0.1169 (0.1201): :  43% 1160000/2725000 [04:38<06:12, 4206.45it/s]
loss=0.1221 (0.1201): :  43% 1160000/2725000 [04:39<06:12, 4206.45it/s]
loss=0.1221 (0.1201): :  43% 1165000/2725000 [04:39<06:08, 4229.74it/s]
loss=0.1204 (0.1201): :  43% 1165000/2725000 [04:40<06:08, 4229.74it/s]
loss=0.1204 (0.1201): :  43% 1170000/2725000 [04:40<06:15, 4142.95it/s]
loss=0.1211 (0.1201): :  43% 1170000/2725000 [04:41<06:15, 4142.95it/s]
loss=0.1211 (0.1201): :  43% 1175000/2725000 [04:41<06:10, 4182.11it/s]
loss=0.1169 (0.1201): :  43% 1175000/2725000 [04:42<06:10, 4182.11it/s]
loss=0.1169 (0.1201): :  43% 1180000/2725000 [04:42<06:15, 4110.42it/s]
loss=0.1187 (0.1201): :  43% 1180000/2725000 [04:44<06:15, 4110.42it/s]
loss=0.1187 (0.1201): :  43% 1185000/2725000 [04:44<06:10, 4160.72it/s]
loss=0.1215 (0.1201): :  43% 1185000/2725000 [04:45<06:10, 4160.72it/s]
loss=0.1215 (0.1201): :  44% 1190000/2725000 [04:45<06:05, 4195.43it/s]
loss=0.1169 (0.1201): :  44% 1190000/2725000 [04:46<06:05, 4195.43it/s]
loss=0.1169 (0.1201): :  44% 1195000/2725000 [04:46<06:02, 4219.84it/s]
loss=0.1206 (0.1201): :  44% 1195000/2725000 [04:47<06:02, 4219.84it/s]
loss=0.1206 (0.1201): :  44% 1200000/2725000 [04:47<06:08, 4138.81it/s]
loss=0.1181 (0.1201): :  44% 1200000/2725000 [04:48<06:08, 4138.81it/s]
loss=0.1181 (0.1201): :  44% 1205000/2725000 [04:48<06:03, 4181.22it/s]
loss=0.1158 (0.1201): :  44% 1205000/2725000 [04:50<06:03, 4181.22it/s]
loss=0.1158 (0.1201): :  44% 1210000/2725000 [04:50<05:59, 4211.79it/s]
loss=0.1149 (0.1201): :  44% 1210000/2725000 [04:51<05:59, 4211.79it/s]
loss=0.1149 (0.1201): :  45% 1215000/2725000 [04:51<06:05, 4132.96it/s]
loss=0.1144 (0.1200): :  45% 1215000/2725000 [04:52<06:05, 4132.96it/s]
loss=0.1144 (0.1200): :  45% 1220000/2725000 [04:52<06:00, 4176.83it/s]
loss=0.1266 (0.1201): :  45% 1220000/2725000 [04:53<06:00, 4176.83it/s]
loss=0.1266 (0.1201): :  45% 1225000/2725000 [04:53<05:56, 4208.58it/s]
loss=0.1177 (0.1200): :  45% 1225000/2725000 [04:54<05:56, 4208.58it/s]
loss=0.1177 (0.1200): :  45% 1230000/2725000 [04:54<05:53, 4227.79it/s]
loss=0.1232 (0.1201): :  45% 1230000/2725000 [04:56<05:53, 4227.79it/s]
loss=0.1232 (0.1201): :  45% 1235000/2725000 [04:56<05:59, 4141.70it/s]
loss=0.1167 (0.1200): :  45% 1235000/2725000 [04:57<05:59, 4141.70it/s]
loss=0.1167 (0.1200): :  46% 1240000/2725000 [04:57<05:55, 4182.82it/s]
loss=0.1185 (0.1200): :  46% 1240000/2725000 [04:58<05:55, 4182.82it/s]
loss=0.1185 (0.1200): :  46% 1245000/2725000 [04:58<05:59, 4114.71it/s]
loss=0.1167 (0.1200): :  46% 1245000/2725000 [04:59<05:59, 4114.71it/s]
loss=0.1167 (0.1200): :  46% 1250000/2725000 [04:59<05:54, 4163.76it/s]
loss=0.1226 (0.1200): :  46% 1250000/2725000 [05:00<05:54, 4163.76it/s]
loss=0.1226 (0.1200): :  46% 1255000/2725000 [05:00<05:49, 4200.56it/s]
loss=0.1173 (0.1200): :  46% 1255000/2725000 [05:02<05:49, 4200.56it/s]
loss=0.1173 (0.1200): :  46% 1260000/2725000 [05:02<05:46, 4225.80it/s]
loss=0.1197 (0.1200): :  46% 1260000/2725000 [05:03<05:46, 4225.80it/s]
loss=0.1197 (0.1200): :  46% 1265000/2725000 [05:03<05:52, 4142.53it/s]
loss=0.1209 (0.1200): :  46% 1265000/2725000 [05:04<05:52, 4142.53it/s]
loss=0.1209 (0.1200): :  47% 1270000/2725000 [05:04<05:47, 4183.46it/s]
loss=0.1223 (0.1200): :  47% 1270000/2725000 [05:05<05:47, 4183.46it/s]
loss=0.1223 (0.1200): :  47% 1275000/2725000 [05:05<05:44, 4212.45it/s]
loss=0.1215 (0.1200): :  47% 1275000/2725000 [05:06<05:44, 4212.45it/s]
loss=0.1215 (0.1200): :  47% 1280000/2725000 [05:06<05:49, 4138.01it/s]
loss=0.1191 (0.1200): :  47% 1280000/2725000 [05:08<05:49, 4138.01it/s]
loss=0.1191 (0.1200): :  47% 1285000/2725000 [05:08<05:44, 4179.76it/s]
loss=0.1166 (0.1200): :  47% 1285000/2725000 [05:09<05:44, 4179.76it/s]
loss=0.1166 (0.1200): :  47% 1290000/2725000 [05:09<05:41, 4207.31it/s]
loss=0.1206 (0.1200): :  47% 1290000/2725000 [05:10<05:41, 4207.31it/s]
loss=0.1206 (0.1200): :  48% 1295000/2725000 [05:10<05:38, 4227.35it/s]
loss=0.1096 (0.1200): :  48% 1295000/2725000 [05:11<05:38, 4227.35it/s]
loss=0.1096 (0.1200): :  48% 1300000/2725000 [05:11<05:44, 4138.81it/s]
loss=0.1182 (0.1200): :  48% 1300000/2725000 [05:12<05:44, 4138.81it/s]
loss=0.1182 (0.1200): :  48% 1305000/2725000 [05:12<05:39, 4179.30it/s]
loss=0.1167 (0.1200): :  48% 1305000/2725000 [05:14<05:39, 4179.30it/s]
loss=0.1167 (0.1200): :  48% 1310000/2725000 [05:14<05:44, 4108.53it/s]
loss=0.1201 (0.1200): :  48% 1310000/2725000 [05:15<05:44, 4108.53it/s]
loss=0.1201 (0.1200): :  48% 1315000/2725000 [05:15<05:39, 4153.06it/s]
loss=0.1203 (0.1200): :  48% 1315000/2725000 [05:16<05:39, 4153.06it/s]
loss=0.1203 (0.1200): :  48% 1320000/2725000 [05:16<05:35, 4190.44it/s]
loss=0.1252 (0.1200): :  48% 1320000/2725000 [05:17<05:35, 4190.44it/s]
loss=0.1252 (0.1200): :  49% 1325000/2725000 [05:17<05:31, 4218.05it/s]
loss=0.1184 (0.1200): :  49% 1325000/2725000 [05:18<05:31, 4218.05it/s]
loss=0.1184 (0.1200): :  49% 1330000/2725000 [05:18<05:38, 4115.67it/s]
loss=0.1191 (0.1200): :  49% 1330000/2725000 [05:20<05:38, 4115.67it/s]
loss=0.1191 (0.1200): :  49% 1335000/2725000 [05:20<05:33, 4162.55it/s]
loss=0.1138 (0.1200): :  49% 1335000/2725000 [05:21<05:33, 4162.55it/s]
loss=0.1138 (0.1200): :  49% 1340000/2725000 [05:21<05:30, 4194.40it/s]
loss=0.1238 (0.1200): :  49% 1340000/2725000 [05:22<05:30, 4194.40it/s]
loss=0.1238 (0.1200): :  49% 1345000/2725000 [05:22<05:36, 4104.51it/s]
loss=0.1192 (0.1200): :  49% 1345000/2725000 [05:23<05:36, 4104.51it/s]
loss=0.1192 (0.1200): :  50% 1350000/2725000 [05:23<05:30, 4154.66it/s]
loss=0.1149 (0.1199): :  50% 1350000/2725000 [05:24<05:30, 4154.66it/s]
loss=0.1149 (0.1199): :  50% 1355000/2725000 [05:24<05:26, 4190.00it/s]
loss=0.1237 (0.1200): :  50% 1355000/2725000 [05:25<05:26, 4190.00it/s]
loss=0.1237 (0.1200): :  50% 1360000/2725000 [05:25<05:23, 4219.13it/s]
loss=0.1196 (0.1200): :  50% 1360000/2725000 [05:27<05:23, 4219.13it/s]
loss=0.1196 (0.1200): :  50% 1365000/2725000 [05:27<05:28, 4138.90it/s]
loss=0.1204 (0.1200): :  50% 1365000/2725000 [05:28<05:28, 4138.90it/s]
loss=0.1204 (0.1200): :  50% 1370000/2725000 [05:28<05:24, 4180.61it/s]
loss=0.1238 (0.1200): :  50% 1370000/2725000 [05:29<05:24, 4180.61it/s]
loss=0.1238 (0.1200): :  50% 1375000/2725000 [05:29<05:28, 4114.69it/s]
loss=0.1193 (0.1200): :  50% 1375000/2725000 [05:30<05:28, 4114.69it/s]
loss=0.1193 (0.1200): :  51% 1380000/2725000 [05:30<05:23, 4162.22it/s]
loss=0.1195 (0.1200): :  51% 1380000/2725000 [05:32<05:23, 4162.22it/s]
loss=0.1195 (0.1200): :  51% 1385000/2725000 [05:32<05:19, 4197.00it/s]
loss=0.1252 (0.1200): :  51% 1385000/2725000 [05:33<05:19, 4197.00it/s]
loss=0.1252 (0.1200): :  51% 1390000/2725000 [05:33<05:15, 4225.82it/s]
loss=0.1225 (0.1200): :  51% 1390000/2725000 [05:34<05:15, 4225.82it/s]
loss=0.1225 (0.1200): :  51% 1395000/2725000 [05:34<05:21, 4143.20it/s]
loss=0.1177 (0.1200): :  51% 1395000/2725000 [05:35<05:21, 4143.20it/s]
loss=0.1177 (0.1200): :  51% 1400000/2725000 [05:35<05:16, 4185.37it/s]
loss=0.1158 (0.1200): :  51% 1400000/2725000 [05:36<05:16, 4185.37it/s]
loss=0.1158 (0.1200): :  52% 1405000/2725000 [05:36<05:13, 4216.36it/s]
loss=0.1214 (0.1200): :  52% 1405000/2725000 [05:38<05:13, 4216.36it/s]
loss=0.1214 (0.1200): :  52% 1410000/2725000 [05:38<05:18, 4134.50it/s]
loss=0.1159 (0.1200): :  52% 1410000/2725000 [05:39<05:18, 4134.50it/s]
loss=0.1159 (0.1200): :  52% 1415000/2725000 [05:39<05:13, 4177.66it/s]
loss=0.1222 (0.1200): :  52% 1415000/2725000 [05:40<05:13, 4177.66it/s]
loss=0.1222 (0.1200): :  52% 1420000/2725000 [05:40<05:10, 4208.50it/s]
loss=0.1190 (0.1200): :  52% 1420000/2725000 [05:41<05:10, 4208.50it/s]
loss=0.1190 (0.1200): :  52% 1425000/2725000 [05:41<05:07, 4229.85it/s]
loss=0.1257 (0.1200): :  52% 1425000/2725000 [05:42<05:07, 4229.85it/s]
loss=0.1257 (0.1200): :  52% 1430000/2725000 [05:42<05:12, 4145.91it/s]
loss=0.1185 (0.1200): :  52% 1430000/2725000 [05:43<05:12, 4145.91it/s]
loss=0.1185 (0.1200): :  53% 1435000/2725000 [05:43<05:08, 4184.28it/s]
loss=0.1258 (0.1200): :  53% 1435000/2725000 [05:45<05:08, 4184.28it/s]
loss=0.1258 (0.1200): :  53% 1440000/2725000 [05:45<05:12, 4115.53it/s]
loss=0.1186 (0.1200): :  53% 1440000/2725000 [05:46<05:12, 4115.53it/s]
loss=0.1186 (0.1200): :  53% 1445000/2725000 [05:46<05:07, 4162.17it/s]
loss=0.1182 (0.1200): :  53% 1445000/2725000 [05:47<05:07, 4162.17it/s]
loss=0.1182 (0.1200): :  53% 1450000/2725000 [05:47<05:03, 4200.04it/s]
loss=0.1180 (0.1200): :  53% 1450000/2725000 [05:48<05:03, 4200.04it/s]
loss=0.1180 (0.1200): :  53% 1455000/2725000 [05:48<05:00, 4224.79it/s]
loss=0.1210 (0.1200): :  53% 1455000/2725000 [05:49<05:00, 4224.79it/s]
loss=0.1210 (0.1200): :  54% 1460000/2725000 [05:49<05:05, 4140.98it/s]
loss=0.1210 (0.1200): :  54% 1460000/2725000 [05:51<05:05, 4140.98it/s]
loss=0.1210 (0.1200): :  54% 1465000/2725000 [05:51<05:01, 4182.38it/s]
loss=0.1227 (0.1200): :  54% 1465000/2725000 [05:52<05:01, 4182.38it/s]
loss=0.1227 (0.1200): :  54% 1470000/2725000 [05:52<04:57, 4212.46it/s]
loss=0.1165 (0.1200): :  54% 1470000/2725000 [05:53<04:57, 4212.46it/s]
loss=0.1165 (0.1200): :  54% 1475000/2725000 [05:53<05:02, 4132.49it/s]
loss=0.1203 (0.1200): :  54% 1475000/2725000 [05:54<05:02, 4132.49it/s]
loss=0.1203 (0.1200): :  54% 1480000/2725000 [05:54<04:57, 4178.94it/s]
loss=0.1181 (0.1200): :  54% 1480000/2725000 [05:55<04:57, 4178.94it/s]
loss=0.1181 (0.1200): :  54% 1485000/2725000 [05:55<04:54, 4210.45it/s]
loss=0.1205 (0.1200): :  54% 1485000/2725000 [05:57<04:54, 4210.45it/s]
loss=0.1205 (0.1200): :  55% 1490000/2725000 [05:57<04:51, 4229.98it/s]
loss=0.1098 (0.1200): :  55% 1490000/2725000 [05:58<04:51, 4229.98it/s]
loss=0.1098 (0.1200): :  55% 1495000/2725000 [05:58<04:56, 4143.47it/s]
loss=0.1188 (0.1200): :  55% 1495000/2725000 [05:59<04:56, 4143.47it/s]
loss=0.1188 (0.1200): :  55% 1500000/2725000 [05:59<04:52, 4181.02it/s]
loss=0.1208 (0.1200): :  55% 1500000/2725000 [06:00<04:52, 4181.02it/s]
loss=0.1208 (0.1200): :  55% 1505000/2725000 [06:00<04:56, 4109.78it/s]
loss=0.1219 (0.1200): :  55% 1505000/2725000 [06:01<04:56, 4109.78it/s]
loss=0.1219 (0.1200): :  55% 1510000/2725000 [06:01<04:52, 4160.53it/s]
loss=0.1152 (0.1199): :  55% 1510000/2725000 [06:03<04:52, 4160.53it/s]
loss=0.1152 (0.1199): :  56% 1515000/2725000 [06:03<04:48, 4197.67it/s]
loss=0.1164 (0.1199): :  56% 1515000/2725000 [06:04<04:48, 4197.67it/s]
loss=0.1164 (0.1199): :  56% 1520000/2725000 [06:04<04:45, 4223.03it/s]
loss=0.1136 (0.1199): :  56% 1520000/2725000 [06:05<04:45, 4223.03it/s]
loss=0.1136 (0.1199): :  56% 1525000/2725000 [06:05<04:49, 4140.10it/s]
loss=0.1146 (0.1199): :  56% 1525000/2725000 [06:06<04:49, 4140.10it/s]
loss=0.1146 (0.1199): :  56% 1530000/2725000 [06:06<04:45, 4180.42it/s]
loss=0.1231 (0.1199): :  56% 1530000/2725000 [06:07<04:45, 4180.42it/s]
loss=0.1231 (0.1199): :  56% 1535000/2725000 [06:07<04:42, 4210.39it/s]
loss=0.1197 (0.1199): :  56% 1535000/2725000 [06:09<04:42, 4210.39it/s]
loss=0.1197 (0.1199): :  57% 1540000/2725000 [06:09<04:46, 4132.38it/s]
loss=0.1136 (0.1199): :  57% 1540000/2725000 [06:10<04:46, 4132.38it/s]
loss=0.1136 (0.1199): :  57% 1545000/2725000 [06:10<04:42, 4173.79it/s]
loss=0.1220 (0.1199): :  57% 1545000/2725000 [06:11<04:42, 4173.79it/s]
loss=0.1220 (0.1199): :  57% 1550000/2725000 [06:11<04:39, 4203.88it/s]
loss=0.1177 (0.1199): :  57% 1550000/2725000 [06:12<04:39, 4203.88it/s]
loss=0.1177 (0.1199): :  57% 1555000/2725000 [06:12<04:36, 4227.16it/s]
loss=0.1214 (0.1199): :  57% 1555000/2725000 [06:13<04:36, 4227.16it/s]
loss=0.1214 (0.1199): :  57% 1560000/2725000 [06:13<04:41, 4133.64it/s]
loss=0.1198 (0.1199): :  57% 1560000/2725000 [06:15<04:41, 4133.64it/s]
loss=0.1198 (0.1199): :  57% 1565000/2725000 [06:15<04:37, 4174.66it/s]
loss=0.1245 (0.1199): :  57% 1565000/2725000 [06:16<04:37, 4174.66it/s]
loss=0.1245 (0.1199): :  58% 1570000/2725000 [06:16<04:42, 4084.22it/s]
loss=0.1214 (0.1199): :  58% 1570000/2725000 [06:17<04:42, 4084.22it/s]
loss=0.1214 (0.1199): :  58% 1575000/2725000 [06:17<04:37, 4142.11it/s]
loss=0.1215 (0.1199): :  58% 1575000/2725000 [06:18<04:37, 4142.11it/s]
loss=0.1215 (0.1199): :  58% 1580000/2725000 [06:18<04:33, 4180.82it/s]
loss=0.1217 (0.1199): :  58% 1580000/2725000 [06:19<04:33, 4180.82it/s]
loss=0.1217 (0.1199): :  58% 1585000/2725000 [06:19<04:30, 4212.35it/s]
loss=0.1165 (0.1199): :  58% 1585000/2725000 [06:21<04:30, 4212.35it/s]
loss=0.1165 (0.1199): :  58% 1590000/2725000 [06:21<04:35, 4117.79it/s]
loss=0.1137 (0.1199): :  58% 1590000/2725000 [06:22<04:35, 4117.79it/s]
loss=0.1137 (0.1199): :  59% 1595000/2725000 [06:22<04:31, 4162.58it/s]
loss=0.1229 (0.1199): :  59% 1595000/2725000 [06:23<04:31, 4162.58it/s]
loss=0.1229 (0.1199): :  59% 1600000/2725000 [06:23<04:27, 4198.45it/s]
loss=0.1174 (0.1199): :  59% 1600000/2725000 [06:24<04:27, 4198.45it/s]
loss=0.1174 (0.1199): :  59% 1605000/2725000 [06:24<04:31, 4126.41it/s]
loss=0.1171 (0.1199): :  59% 1605000/2725000 [06:25<04:31, 4126.41it/s]
loss=0.1171 (0.1199): :  59% 1610000/2725000 [06:25<04:27, 4169.78it/s]
loss=0.1155 (0.1199): :  59% 1610000/2725000 [06:27<04:27, 4169.78it/s]
loss=0.1155 (0.1199): :  59% 1615000/2725000 [06:27<04:24, 4202.23it/s]
loss=0.1160 (0.1199): :  59% 1615000/2725000 [06:28<04:24, 4202.23it/s]
loss=0.1160 (0.1199): :  59% 1620000/2725000 [06:28<04:21, 4223.99it/s]
loss=0.1232 (0.1199): :  59% 1620000/2725000 [06:29<04:21, 4223.99it/s]
loss=0.1232 (0.1199): :  60% 1625000/2725000 [06:29<04:25, 4139.00it/s]
loss=0.1196 (0.1199): :  60% 1625000/2725000 [06:30<04:25, 4139.00it/s]
loss=0.1196 (0.1199): :  60% 1630000/2725000 [06:30<04:22, 4179.27it/s]
loss=0.1142 (0.1199): :  60% 1630000/2725000 [06:31<04:22, 4179.27it/s]
loss=0.1142 (0.1199): :  60% 1635000/2725000 [06:31<04:24, 4115.69it/s]
loss=0.1216 (0.1199): :  60% 1635000/2725000 [06:33<04:24, 4115.69it/s]
loss=0.1216 (0.1199): :  60% 1640000/2725000 [06:33<04:20, 4163.34it/s]
loss=0.1223 (0.1199): :  60% 1640000/2725000 [06:34<04:20, 4163.34it/s]
loss=0.1223 (0.1199): :  60% 1645000/2725000 [06:34<04:17, 4197.49it/s]
loss=0.1170 (0.1199): :  60% 1645000/2725000 [06:35<04:17, 4197.49it/s]
loss=0.1170 (0.1199): :  61% 1650000/2725000 [06:35<04:14, 4220.97it/s]
loss=0.1210 (0.1199): :  61% 1650000/2725000 [06:36<04:14, 4220.97it/s]
loss=0.1210 (0.1199): :  61% 1655000/2725000 [06:36<04:18, 4138.53it/s]
loss=0.1168 (0.1198): :  61% 1655000/2725000 [06:37<04:18, 4138.53it/s]
loss=0.1168 (0.1198): :  61% 1660000/2725000 [06:37<04:14, 4178.75it/s]
loss=0.1190 (0.1198): :  61% 1660000/2725000 [06:39<04:14, 4178.75it/s]
loss=0.1190 (0.1198): :  61% 1665000/2725000 [06:39<04:11, 4207.91it/s]
loss=0.1188 (0.1198): :  61% 1665000/2725000 [06:40<04:11, 4207.91it/s]
loss=0.1188 (0.1198): :  61% 1670000/2725000 [06:40<04:15, 4128.84it/s]
loss=0.1186 (0.1198): :  61% 1670000/2725000 [06:41<04:15, 4128.84it/s]
loss=0.1186 (0.1198): :  61% 1675000/2725000 [06:41<04:11, 4172.20it/s]
loss=0.1218 (0.1198): :  61% 1675000/2725000 [06:42<04:11, 4172.20it/s]
loss=0.1218 (0.1198): :  62% 1680000/2725000 [06:42<04:08, 4205.54it/s]
loss=0.1199 (0.1198): :  62% 1680000/2725000 [06:43<04:08, 4205.54it/s]
loss=0.1199 (0.1198): :  62% 1685000/2725000 [06:43<04:05, 4228.14it/s]
loss=0.1219 (0.1199): :  62% 1685000/2725000 [06:45<04:05, 4228.14it/s]
loss=0.1219 (0.1199): :  62% 1690000/2725000 [06:45<04:09, 4143.22it/s]
loss=0.1206 (0.1199): :  62% 1690000/2725000 [06:46<04:09, 4143.22it/s]
loss=0.1206 (0.1199): :  62% 1695000/2725000 [06:46<04:06, 4182.76it/s]
loss=0.1195 (0.1199): :  62% 1695000/2725000 [06:47<04:06, 4182.76it/s]
loss=0.1195 (0.1199): :  62% 1700000/2725000 [06:47<04:09, 4115.03it/s]
loss=0.1237 (0.1199): :  62% 1700000/2725000 [06:48<04:09, 4115.03it/s]
loss=0.1237 (0.1199): :  63% 1705000/2725000 [06:48<04:05, 4163.15it/s]
loss=0.1187 (0.1199): :  63% 1705000/2725000 [06:49<04:05, 4163.15it/s]
