This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1739444&from=1704840421000
[I 2024-01-09 23:47:27,952] A new study created in RDB with name: ngp_study
loss=0.0095 (0.0090): :  26% 720000/2725000 [01:56<05:16, 6330.45it/s]
loss=0.0095 (0.0090): :  27% 725000/2725000 [01:56<05:13, 6388.65it/s]
loss=0.0085 (0.0090): :  27% 725000/2725000 [01:57<05:13, 6388.65it/s]
loss=0.0085 (0.0090): :  27% 730000/2725000 [01:57<05:10, 6427.44it/s]
loss=0.0088 (0.0090): :  27% 730000/2725000 [01:58<05:10, 6427.44it/s]
loss=0.0088 (0.0090): :  27% 735000/2725000 [01:58<06:09, 5388.69it/s]
loss=0.0089 (0.0090): :  27% 735000/2725000 [01:59<06:09, 5388.69it/s]
loss=0.0089 (0.0090): :  27% 740000/2725000 [01:59<05:51, 5655.12it/s]
loss=0.0096 (0.0090): :  27% 740000/2725000 [02:00<05:51, 5655.12it/s]
loss=0.0096 (0.0090): :  27% 745000/2725000 [02:00<05:35, 5896.80it/s]
loss=0.0098 (0.0090): :  27% 745000/2725000 [02:01<05:35, 5896.80it/s]
loss=0.0098 (0.0090): :  28% 750000/2725000 [02:01<05:24, 6079.79it/s]
loss=0.0090 (0.0090): :  28% 750000/2725000 [02:01<05:24, 6079.79it/s]
loss=0.0090 (0.0090): :  28% 755000/2725000 [02:01<05:28, 5997.32it/s]
loss=0.0094 (0.0090): :  28% 755000/2725000 [02:02<05:28, 5997.32it/s]
loss=0.0094 (0.0090): :  28% 760000/2725000 [02:02<05:19, 6147.79it/s]
loss=0.0097 (0.0090): :  28% 760000/2725000 [02:03<05:19, 6147.79it/s]
loss=0.0097 (0.0090): :  28% 765000/2725000 [02:03<05:13, 6260.91it/s]
loss=0.0090 (0.0090): :  28% 765000/2725000 [02:04<05:13, 6260.91it/s]
loss=0.0090 (0.0090): :  28% 770000/2725000 [02:04<05:19, 6115.32it/s]
loss=0.0086 (0.0090): :  28% 770000/2725000 [02:05<05:19, 6115.32it/s]
loss=0.0086 (0.0090): :  28% 775000/2725000 [02:05<05:12, 6235.46it/s]
loss=0.0086 (0.0090): :  28% 775000/2725000 [02:05<05:12, 6235.46it/s]
loss=0.0086 (0.0090): :  29% 780000/2725000 [02:05<05:07, 6323.68it/s]
loss=0.0090 (0.0090): :  29% 780000/2725000 [02:06<05:07, 6323.68it/s]
loss=0.0090 (0.0090): :  29% 785000/2725000 [02:06<05:03, 6385.74it/s]
loss=0.0094 (0.0090): :  29% 785000/2725000 [02:07<05:03, 6385.74it/s]
loss=0.0094 (0.0090): :  29% 790000/2725000 [02:07<05:01, 6423.94it/s]
loss=0.0090 (0.0090): :  29% 790000/2725000 [02:08<05:01, 6423.94it/s]
loss=0.0090 (0.0090): :  29% 795000/2725000 [02:08<05:10, 6219.10it/s]
loss=0.0082 (0.0090): :  29% 795000/2725000 [02:08<05:10, 6219.10it/s]
loss=0.0082 (0.0090): :  29% 800000/2725000 [02:08<05:04, 6313.65it/s]
loss=0.0095 (0.0090): :  29% 800000/2725000 [02:09<05:04, 6313.65it/s]
loss=0.0095 (0.0090): :  30% 805000/2725000 [02:09<05:01, 6376.39it/s]
loss=0.0093 (0.0090): :  30% 805000/2725000 [02:10<05:01, 6376.39it/s]
loss=0.0093 (0.0090): :  30% 810000/2725000 [02:10<04:57, 6434.04it/s]
loss=0.0083 (0.0090): :  30% 810000/2725000 [02:11<04:57, 6434.04it/s]
loss=0.0083 (0.0090): :  30% 815000/2725000 [02:11<05:06, 6236.93it/s]
loss=0.0085 (0.0090): :  30% 815000/2725000 [02:12<05:06, 6236.93it/s]
loss=0.0085 (0.0090): :  30% 820000/2725000 [02:12<05:01, 6327.09it/s]
loss=0.0086 (0.0090): :  30% 820000/2725000 [02:12<05:01, 6327.09it/s]
loss=0.0086 (0.0090): :  30% 825000/2725000 [02:12<04:57, 6390.61it/s]
loss=0.0089 (0.0090): :  30% 825000/2725000 [02:13<04:57, 6390.61it/s]
loss=0.0089 (0.0090): :  30% 830000/2725000 [02:13<05:05, 6201.49it/s]
loss=0.0089 (0.0090): :  30% 830000/2725000 [02:14<05:05, 6201.49it/s]
loss=0.0089 (0.0090): :  31% 835000/2725000 [02:14<05:02, 6245.98it/s]
loss=0.0081 (0.0090): :  31% 835000/2725000 [02:15<05:02, 6245.98it/s]
loss=0.0081 (0.0090): :  31% 840000/2725000 [02:15<05:00, 6274.55it/s]
loss=0.0089 (0.0090): :  31% 840000/2725000 [02:16<05:00, 6274.55it/s]
loss=0.0089 (0.0090): :  31% 845000/2725000 [02:16<04:59, 6280.65it/s]
loss=0.0083 (0.0090): :  31% 845000/2725000 [02:16<04:59, 6280.65it/s]
loss=0.0083 (0.0090): :  31% 850000/2725000 [02:16<04:57, 6305.99it/s]
loss=0.0084 (0.0090): :  31% 850000/2725000 [02:17<04:57, 6305.99it/s]
loss=0.0084 (0.0090): :  31% 855000/2725000 [02:17<05:07, 6077.19it/s]
loss=0.0098 (0.0090): :  31% 855000/2725000 [02:18<05:07, 6077.19it/s]
loss=0.0098 (0.0090): :  32% 860000/2725000 [02:18<05:03, 6150.10it/s]
loss=0.0092 (0.0090): :  32% 860000/2725000 [02:19<05:03, 6150.10it/s]
loss=0.0092 (0.0090): :  32% 865000/2725000 [02:19<04:58, 6234.53it/s]
loss=0.0085 (0.0090): :  32% 865000/2725000 [02:20<04:58, 6234.53it/s]
loss=0.0085 (0.0090): :  32% 870000/2725000 [02:20<04:54, 6289.51it/s]
loss=0.0095 (0.0090): :  32% 870000/2725000 [02:21<04:54, 6289.51it/s]
loss=0.0095 (0.0090): :  32% 875000/2725000 [02:21<05:04, 6081.41it/s]
loss=0.0101 (0.0090): :  32% 875000/2725000 [02:21<05:04, 6081.41it/s]
loss=0.0101 (0.0090): :  32% 880000/2725000 [02:21<04:59, 6160.20it/s]
loss=0.0092 (0.0090): :  32% 880000/2725000 [02:22<04:59, 6160.20it/s]
loss=0.0092 (0.0090): :  32% 885000/2725000 [02:22<04:57, 6182.40it/s]
loss=0.0088 (0.0090): :  32% 885000/2725000 [02:23<04:57, 6182.40it/s]
loss=0.0088 (0.0090): :  33% 890000/2725000 [02:23<05:03, 6053.29it/s]
loss=0.0088 (0.0090): :  33% 890000/2725000 [02:24<05:03, 6053.29it/s]
loss=0.0088 (0.0090): :  33% 895000/2725000 [02:24<04:55, 6187.75it/s]
loss=0.0093 (0.0090): :  33% 895000/2725000 [02:24<04:55, 6187.75it/s]
loss=0.0093 (0.0090): :  33% 900000/2725000 [02:24<04:50, 6289.52it/s]
loss=0.0091 (0.0090): :  33% 900000/2725000 [02:25<04:50, 6289.52it/s]
loss=0.0091 (0.0090): :  33% 905000/2725000 [02:25<04:46, 6357.81it/s]
loss=0.0093 (0.0090): :  33% 905000/2725000 [02:26<04:46, 6357.81it/s]
loss=0.0093 (0.0090): :  33% 910000/2725000 [02:26<04:43, 6410.75it/s]
loss=0.0085 (0.0090): :  33% 910000/2725000 [02:27<04:43, 6410.75it/s]
loss=0.0085 (0.0090): :  34% 915000/2725000 [02:27<04:51, 6214.26it/s]
loss=0.0088 (0.0090): :  34% 915000/2725000 [02:28<04:51, 6214.26it/s]
loss=0.0088 (0.0090): :  34% 920000/2725000 [02:28<04:46, 6306.76it/s]
loss=0.0086 (0.0090): :  34% 920000/2725000 [02:28<04:46, 6306.76it/s]
loss=0.0086 (0.0090): :  34% 925000/2725000 [02:28<04:42, 6377.87it/s]
loss=0.0092 (0.0090): :  34% 925000/2725000 [02:29<04:42, 6377.87it/s]
loss=0.0092 (0.0090): :  34% 930000/2725000 [02:29<04:39, 6425.42it/s]
loss=0.0095 (0.0090): :  34% 930000/2725000 [02:30<04:39, 6425.42it/s]
loss=0.0095 (0.0090): :  34% 935000/2725000 [02:30<04:48, 6215.15it/s]
loss=0.0096 (0.0090): :  34% 935000/2725000 [02:31<04:48, 6215.15it/s]
loss=0.0096 (0.0090): :  34% 940000/2725000 [02:31<04:43, 6304.64it/s]
loss=0.0087 (0.0090): :  34% 940000/2725000 [02:32<04:43, 6304.64it/s]
loss=0.0087 (0.0090): :  35% 945000/2725000 [02:32<04:39, 6365.31it/s]
loss=0.0085 (0.0090): :  35% 945000/2725000 [02:32<04:39, 6365.31it/s]
loss=0.0085 (0.0090): :  35% 950000/2725000 [02:32<04:48, 6151.62it/s]
loss=0.0089 (0.0090): :  35% 950000/2725000 [02:33<04:48, 6151.62it/s]
loss=0.0089 (0.0090): :  35% 955000/2725000 [02:33<04:42, 6257.41it/s]
loss=0.0081 (0.0090): :  35% 955000/2725000 [02:34<04:42, 6257.41it/s]
loss=0.0081 (0.0090): :  35% 960000/2725000 [02:34<04:38, 6338.30it/s]
loss=0.0090 (0.0090): :  35% 960000/2725000 [02:35<04:38, 6338.30it/s]
loss=0.0090 (0.0090): :  35% 965000/2725000 [02:35<04:35, 6394.83it/s]
loss=0.0085 (0.0090): :  35% 965000/2725000 [02:36<04:35, 6394.83it/s]
loss=0.0085 (0.0090): :  36% 970000/2725000 [02:36<04:32, 6429.20it/s]
loss=0.0086 (0.0090): :  36% 970000/2725000 [02:36<04:32, 6429.20it/s]
loss=0.0086 (0.0090): :  36% 975000/2725000 [02:36<04:40, 6229.42it/s]
loss=0.0090 (0.0090): :  36% 975000/2725000 [02:37<04:40, 6229.42it/s]
loss=0.0090 (0.0090): :  36% 980000/2725000 [02:37<04:38, 6274.83it/s]
loss=0.0094 (0.0090): :  36% 980000/2725000 [02:38<04:38, 6274.83it/s]
loss=0.0094 (0.0090): :  36% 985000/2725000 [02:38<04:35, 6313.76it/s]
loss=0.0090 (0.0090): :  36% 985000/2725000 [02:39<04:35, 6313.76it/s]
loss=0.0090 (0.0090): :  36% 990000/2725000 [02:39<04:31, 6381.81it/s]
loss=0.0093 (0.0090): :  36% 990000/2725000 [02:40<04:31, 6381.81it/s]
loss=0.0093 (0.0090): :  37% 995000/2725000 [02:40<04:39, 6198.29it/s]
loss=0.0089 (0.0090): :  37% 995000/2725000 [02:40<04:39, 6198.29it/s]
loss=0.0089 (0.0090): :  37% 1000000/2725000 [02:40<04:34, 6293.49it/s]
loss=0.0091 (0.0090): :  37% 1000000/2725000 [02:41<04:34, 6293.49it/s]
loss=0.0091 (0.0090): :  37% 1005000/2725000 [02:41<04:30, 6363.48it/s]
loss=0.0095 (0.0090): :  37% 1005000/2725000 [02:42<04:30, 6363.48it/s]
loss=0.0095 (0.0090): :  37% 1010000/2725000 [02:42<04:37, 6185.69it/s]
loss=0.0087 (0.0090): :  37% 1010000/2725000 [02:43<04:37, 6185.69it/s]
loss=0.0087 (0.0090): :  37% 1015000/2725000 [02:43<04:52, 5845.28it/s]
loss=0.0093 (0.0090): :  37% 1015000/2725000 [02:44<04:52, 5845.28it/s]
loss=0.0093 (0.0090): :  37% 1020000/2725000 [02:44<04:44, 6002.08it/s]
loss=0.0095 (0.0090): :  37% 1020000/2725000 [02:44<04:44, 6002.08it/s]
loss=0.0095 (0.0090): :  38% 1025000/2725000 [02:44<04:36, 6154.79it/s]
loss=0.0097 (0.0090): :  38% 1025000/2725000 [02:45<04:36, 6154.79it/s]
loss=0.0097 (0.0090): :  38% 1030000/2725000 [02:45<04:30, 6269.00it/s]
loss=0.0095 (0.0090): :  38% 1030000/2725000 [02:46<04:30, 6269.00it/s]
loss=0.0095 (0.0090): :  38% 1035000/2725000 [02:46<04:36, 6111.92it/s]
loss=0.0099 (0.0090): :  38% 1035000/2725000 [02:47<04:36, 6111.92it/s]
loss=0.0099 (0.0090): :  38% 1040000/2725000 [02:47<04:30, 6232.11it/s]
loss=0.0097 (0.0090): :  38% 1040000/2725000 [02:48<04:30, 6232.11it/s]
loss=0.0097 (0.0090): :  38% 1045000/2725000 [02:48<04:25, 6316.98it/s]
loss=0.0089 (0.0090): :  38% 1045000/2725000 [02:48<04:25, 6316.98it/s]
loss=0.0089 (0.0090): :  39% 1050000/2725000 [02:48<04:22, 6382.82it/s]
loss=0.0084 (0.0090): :  39% 1050000/2725000 [02:49<04:22, 6382.82it/s]
loss=0.0084 (0.0090): :  39% 1055000/2725000 [02:49<04:29, 6191.61it/s]
loss=0.0095 (0.0090): :  39% 1055000/2725000 [02:50<04:29, 6191.61it/s]
loss=0.0095 (0.0090): :  39% 1060000/2725000 [02:50<04:24, 6294.86it/s]
loss=0.0093 (0.0090): :  39% 1060000/2725000 [02:51<04:24, 6294.86it/s]
loss=0.0093 (0.0090): :  39% 1065000/2725000 [02:51<04:20, 6364.88it/s]
loss=0.0095 (0.0090): :  39% 1065000/2725000 [02:52<04:20, 6364.88it/s]
loss=0.0095 (0.0090): :  39% 1070000/2725000 [02:52<04:27, 6191.17it/s]
loss=0.0085 (0.0090): :  39% 1070000/2725000 [02:52<04:27, 6191.17it/s]
loss=0.0085 (0.0090): :  39% 1075000/2725000 [02:52<04:22, 6287.92it/s]
loss=0.0086 (0.0090): :  39% 1075000/2725000 [02:53<04:22, 6287.92it/s]
loss=0.0086 (0.0090): :  40% 1080000/2725000 [02:53<04:18, 6357.83it/s]
loss=0.0088 (0.0090): :  40% 1080000/2725000 [02:54<04:18, 6357.83it/s]
loss=0.0088 (0.0090): :  40% 1085000/2725000 [02:54<04:49, 5657.47it/s]
loss=0.0084 (0.0090): :  40% 1085000/2725000 [02:55<04:49, 5657.47it/s]
loss=0.0084 (0.0090): :  40% 1090000/2725000 [02:55<04:38, 5860.52it/s]
loss=0.0090 (0.0090): :  40% 1090000/2725000 [02:56<04:38, 5860.52it/s]
loss=0.0090 (0.0090): :  40% 1095000/2725000 [02:56<04:39, 5838.71it/s]
loss=0.0089 (0.0090): :  40% 1095000/2725000 [02:57<04:39, 5838.71it/s]
loss=0.0089 (0.0090): :  40% 1100000/2725000 [02:57<04:29, 6028.32it/s]
loss=0.0099 (0.0090): :  40% 1100000/2725000 [02:57<04:29, 6028.32it/s]
loss=0.0099 (0.0090): :  41% 1105000/2725000 [02:57<04:22, 6166.08it/s]
loss=0.0096 (0.0090): :  41% 1105000/2725000 [02:58<04:22, 6166.08it/s]
loss=0.0096 (0.0090): :  41% 1110000/2725000 [02:58<04:17, 6269.54it/s]
loss=0.0085 (0.0090): :  41% 1110000/2725000 [02:59<04:17, 6269.54it/s]
loss=0.0085 (0.0090): :  41% 1115000/2725000 [02:59<04:22, 6126.66it/s]
loss=0.0096 (0.0090): :  41% 1115000/2725000 [03:00<04:22, 6126.66it/s]
loss=0.0096 (0.0090): :  41% 1120000/2725000 [03:00<04:17, 6241.59it/s]
loss=0.0090 (0.0090): :  41% 1120000/2725000 [03:01<04:17, 6241.59it/s]
loss=0.0090 (0.0090): :  41% 1125000/2725000 [03:01<04:13, 6323.09it/s]
loss=0.0091 (0.0090): :  41% 1125000/2725000 [03:01<04:13, 6323.09it/s]
loss=0.0091 (0.0090): :  41% 1130000/2725000 [03:01<04:18, 6158.63it/s]
loss=0.0087 (0.0090): :  41% 1130000/2725000 [03:02<04:18, 6158.63it/s]
loss=0.0087 (0.0090): :  42% 1135000/2725000 [03:02<04:13, 6263.33it/s]
loss=0.0086 (0.0090): :  42% 1135000/2725000 [03:03<04:13, 6263.33it/s]
loss=0.0086 (0.0090): :  42% 1140000/2725000 [03:03<04:09, 6348.44it/s]
loss=0.0086 (0.0090): :  42% 1140000/2725000 [03:04<04:09, 6348.44it/s]
loss=0.0086 (0.0090): :  42% 1145000/2725000 [03:04<04:06, 6403.41it/s]
loss=0.0092 (0.0090): :  42% 1145000/2725000 [03:05<04:06, 6403.41it/s]
loss=0.0092 (0.0090): :  42% 1150000/2725000 [03:05<04:04, 6441.98it/s]
loss=0.0087 (0.0090): :  42% 1150000/2725000 [03:05<04:04, 6441.98it/s]
loss=0.0087 (0.0090): :  42% 1155000/2725000 [03:05<04:11, 6234.42it/s]
loss=0.0100 (0.0090): :  42% 1155000/2725000 [03:06<04:11, 6234.42it/s]
loss=0.0100 (0.0090): :  43% 1160000/2725000 [03:06<04:07, 6319.28it/s]
loss=0.0086 (0.0090): :  43% 1160000/2725000 [03:07<04:07, 6319.28it/s]
loss=0.0086 (0.0090): :  43% 1165000/2725000 [03:07<04:06, 6339.99it/s]
loss=0.0084 (0.0090): :  43% 1165000/2725000 [03:08<04:06, 6339.99it/s]
loss=0.0084 (0.0090): :  43% 1170000/2725000 [03:08<04:05, 6329.70it/s]
loss=0.0092 (0.0090): :  43% 1170000/2725000 [03:09<04:05, 6329.70it/s]
loss=0.0092 (0.0090): :  43% 1175000/2725000 [03:09<04:14, 6083.73it/s]
loss=0.0089 (0.0090): :  43% 1175000/2725000 [03:09<04:14, 6083.73it/s]
loss=0.0089 (0.0090): :  43% 1180000/2725000 [03:09<04:10, 6169.84it/s]
loss=0.0087 (0.0090): :  43% 1180000/2725000 [03:10<04:10, 6169.84it/s]
loss=0.0087 (0.0090): :  43% 1185000/2725000 [03:10<04:07, 6211.68it/s]
loss=0.0089 (0.0090): :  43% 1185000/2725000 [03:11<04:07, 6211.68it/s]
loss=0.0089 (0.0090): :  44% 1190000/2725000 [03:11<04:16, 5979.88it/s]
loss=0.0082 (0.0090): :  44% 1190000/2725000 [03:12<04:16, 5979.88it/s]
loss=0.0082 (0.0090): :  44% 1195000/2725000 [03:12<04:10, 6100.94it/s]
loss=0.0085 (0.0090): :  44% 1195000/2725000 [03:13<04:10, 6100.94it/s]
loss=0.0085 (0.0090): :  44% 1200000/2725000 [03:13<04:06, 6178.54it/s]
loss=0.0087 (0.0090): :  44% 1200000/2725000 [03:13<04:06, 6178.54it/s]
loss=0.0087 (0.0090): :  44% 1205000/2725000 [03:13<04:04, 6214.39it/s]
loss=0.0091 (0.0090): :  44% 1205000/2725000 [03:14<04:04, 6214.39it/s]
loss=0.0091 (0.0090): :  44% 1210000/2725000 [03:14<04:04, 6195.79it/s]
loss=0.0101 (0.0090): :  44% 1210000/2725000 [03:15<04:04, 6195.79it/s]
loss=0.0101 (0.0090): :  45% 1215000/2725000 [03:15<04:13, 5948.12it/s]
loss=0.0094 (0.0090): :  45% 1215000/2725000 [03:16<04:13, 5948.12it/s]
loss=0.0094 (0.0090): :  45% 1220000/2725000 [03:16<04:09, 6036.69it/s]
loss=0.0087 (0.0090): :  45% 1220000/2725000 [03:17<04:09, 6036.69it/s]
loss=0.0087 (0.0090): :  45% 1225000/2725000 [03:17<04:04, 6146.08it/s]
loss=0.0094 (0.0090): :  45% 1225000/2725000 [03:18<04:04, 6146.08it/s]
loss=0.0094 (0.0090): :  45% 1230000/2725000 [03:18<03:58, 6257.41it/s]
loss=0.0091 (0.0090): :  45% 1230000/2725000 [03:18<03:58, 6257.41it/s]
loss=0.0091 (0.0090): :  45% 1235000/2725000 [03:18<04:03, 6109.82it/s]
loss=0.0090 (0.0090): :  45% 1235000/2725000 [03:19<04:03, 6109.82it/s]
loss=0.0090 (0.0090): :  46% 1240000/2725000 [03:19<03:58, 6229.31it/s]
loss=0.0091 (0.0090): :  46% 1240000/2725000 [03:20<03:58, 6229.31it/s]
loss=0.0091 (0.0090): :  46% 1245000/2725000 [03:20<03:54, 6314.26it/s]
loss=0.0081 (0.0090): :  46% 1245000/2725000 [03:21<03:54, 6314.26it/s]
loss=0.0081 (0.0090): :  46% 1250000/2725000 [03:21<03:59, 6146.24it/s]
loss=0.0084 (0.0090): :  46% 1250000/2725000 [03:22<03:59, 6146.24it/s]
loss=0.0084 (0.0090): :  46% 1255000/2725000 [03:22<03:54, 6258.95it/s]
loss=0.0093 (0.0090): :  46% 1255000/2725000 [03:22<03:54, 6258.95it/s]
loss=0.0093 (0.0090): :  46% 1260000/2725000 [03:22<03:51, 6341.77it/s]
loss=0.0089 (0.0090): :  46% 1260000/2725000 [03:23<03:51, 6341.77it/s]
loss=0.0089 (0.0090): :  46% 1265000/2725000 [03:23<03:48, 6397.13it/s]
loss=0.0088 (0.0090): :  46% 1265000/2725000 [03:24<03:48, 6397.13it/s]
loss=0.0088 (0.0090): :  47% 1270000/2725000 [03:24<03:46, 6437.77it/s]
loss=0.0089 (0.0090): :  47% 1270000/2725000 [03:25<03:46, 6437.77it/s]
loss=0.0089 (0.0090): :  47% 1275000/2725000 [03:25<03:53, 6207.87it/s]
loss=0.0083 (0.0090): :  47% 1275000/2725000 [03:26<03:53, 6207.87it/s]
loss=0.0083 (0.0090): :  47% 1280000/2725000 [03:26<03:49, 6303.23it/s]
loss=0.0088 (0.0090): :  47% 1280000/2725000 [03:26<03:49, 6303.23it/s]
loss=0.0088 (0.0090): :  47% 1285000/2725000 [03:26<03:46, 6369.35it/s]
loss=0.0090 (0.0090): :  47% 1285000/2725000 [03:27<03:46, 6369.35it/s]
loss=0.0090 (0.0090): :  47% 1290000/2725000 [03:27<03:43, 6409.01it/s]
loss=0.0091 (0.0090): :  47% 1290000/2725000 [03:28<03:43, 6409.01it/s]
loss=0.0091 (0.0090): :  48% 1295000/2725000 [03:28<03:51, 6170.14it/s]
loss=0.0086 (0.0090): :  48% 1295000/2725000 [03:29<03:51, 6170.14it/s]
loss=0.0086 (0.0090): :  48% 1300000/2725000 [03:29<03:47, 6274.78it/s]
loss=0.0088 (0.0090): :  48% 1300000/2725000 [03:29<03:47, 6274.78it/s]
loss=0.0088 (0.0090): :  48% 1305000/2725000 [03:29<03:44, 6332.25it/s]
loss=0.0097 (0.0090): :  48% 1305000/2725000 [03:30<03:44, 6332.25it/s]
loss=0.0097 (0.0090): :  48% 1310000/2725000 [03:30<03:49, 6161.33it/s]
loss=0.0095 (0.0090): :  48% 1310000/2725000 [03:31<03:49, 6161.33it/s]
loss=0.0095 (0.0090): :  48% 1315000/2725000 [03:31<03:44, 6270.25it/s]
loss=0.0083 (0.0090): :  48% 1315000/2725000 [03:32<03:44, 6270.25it/s]
loss=0.0083 (0.0090): :  48% 1320000/2725000 [03:32<03:41, 6350.88it/s]
loss=0.0086 (0.0090): :  48% 1320000/2725000 [03:33<03:41, 6350.88it/s]
loss=0.0086 (0.0090): :  49% 1325000/2725000 [03:33<03:38, 6402.01it/s]
loss=0.0083 (0.0090): :  49% 1325000/2725000 [03:33<03:38, 6402.01it/s]
loss=0.0083 (0.0090): :  49% 1330000/2725000 [03:33<03:36, 6444.16it/s]
loss=0.0090 (0.0090): :  49% 1330000/2725000 [03:34<03:36, 6444.16it/s]
loss=0.0090 (0.0090): :  49% 1335000/2725000 [03:34<03:43, 6231.25it/s]
loss=0.0098 (0.0090): :  49% 1335000/2725000 [03:35<03:43, 6231.25it/s]
loss=0.0098 (0.0090): :  49% 1340000/2725000 [03:35<03:40, 6286.55it/s]
loss=0.0091 (0.0090): :  49% 1340000/2725000 [03:36<03:40, 6286.55it/s]
loss=0.0091 (0.0090): :  49% 1345000/2725000 [03:36<03:39, 6297.44it/s]
loss=0.0088 (0.0090): :  49% 1345000/2725000 [03:37<03:39, 6297.44it/s]
loss=0.0088 (0.0090): :  50% 1350000/2725000 [03:37<03:38, 6287.73it/s]
loss=0.0084 (0.0090): :  50% 1350000/2725000 [03:38<03:38, 6287.73it/s]
loss=0.0084 (0.0090): :  50% 1355000/2725000 [03:38<03:45, 6068.54it/s]
loss=0.0092 (0.0090): :  50% 1355000/2725000 [03:38<03:45, 6068.54it/s]
loss=0.0092 (0.0090): :  50% 1360000/2725000 [03:38<03:41, 6153.41it/s]
loss=0.0085 (0.0090): :  50% 1360000/2725000 [03:39<03:41, 6153.41it/s]
loss=0.0085 (0.0090): :  50% 1365000/2725000 [03:39<03:40, 6155.03it/s]
loss=0.0098 (0.0090): :  50% 1365000/2725000 [03:40<03:40, 6155.03it/s]
loss=0.0098 (0.0090): :  50% 1370000/2725000 [03:40<03:46, 5988.65it/s]
loss=0.0089 (0.0090): :  50% 1370000/2725000 [03:41<03:46, 5988.65it/s]
loss=0.0089 (0.0090): :  50% 1375000/2725000 [03:41<03:41, 6084.37it/s]
loss=0.0090 (0.0090): :  50% 1375000/2725000 [03:42<03:41, 6084.37it/s]
loss=0.0090 (0.0090): :  51% 1380000/2725000 [03:42<03:37, 6189.06it/s]
loss=0.0090 (0.0090): :  51% 1380000/2725000 [03:42<03:37, 6189.06it/s]
loss=0.0090 (0.0090): :  51% 1385000/2725000 [03:42<03:34, 6247.01it/s]
loss=0.0083 (0.0090): :  51% 1385000/2725000 [03:43<03:34, 6247.01it/s]
loss=0.0083 (0.0090): :  51% 1390000/2725000 [03:43<03:34, 6217.84it/s]
loss=0.0091 (0.0090): :  51% 1390000/2725000 [03:44<03:34, 6217.84it/s]
loss=0.0091 (0.0090): :  51% 1395000/2725000 [03:44<03:40, 6044.77it/s]
loss=0.0093 (0.0090): :  51% 1395000/2725000 [03:45<03:40, 6044.77it/s]
loss=0.0093 (0.0090): :  51% 1400000/2725000 [03:45<03:34, 6186.17it/s]
loss=0.0093 (0.0090): :  51% 1400000/2725000 [03:46<03:34, 6186.17it/s]
loss=0.0093 (0.0090): :  52% 1405000/2725000 [03:46<03:30, 6283.29it/s]
loss=0.0093 (0.0090): :  52% 1405000/2725000 [03:46<03:30, 6283.29it/s]
loss=0.0093 (0.0090): :  52% 1410000/2725000 [03:46<03:26, 6358.52it/s]
loss=0.0104 (0.0090): :  52% 1410000/2725000 [03:47<03:26, 6358.52it/s]
loss=0.0104 (0.0090): :  52% 1415000/2725000 [03:47<03:32, 6174.78it/s]
loss=0.0093 (0.0090): :  52% 1415000/2725000 [03:48<03:32, 6174.78it/s]
loss=0.0093 (0.0090): :  52% 1420000/2725000 [03:48<03:28, 6273.62it/s]
loss=0.0088 (0.0090): :  52% 1420000/2725000 [03:49<03:28, 6273.62it/s]
loss=0.0088 (0.0090): :  52% 1425000/2725000 [03:49<03:24, 6343.57it/s]
loss=0.0098 (0.0090): :  52% 1425000/2725000 [03:50<03:24, 6343.57it/s]
loss=0.0098 (0.0090): :  52% 1430000/2725000 [03:50<03:29, 6168.35it/s]
loss=0.0094 (0.0090): :  52% 1430000/2725000 [03:50<03:29, 6168.35it/s]
loss=0.0094 (0.0090): :  53% 1435000/2725000 [03:50<03:25, 6275.63it/s]
loss=0.0088 (0.0090): :  53% 1435000/2725000 [03:51<03:25, 6275.63it/s]
loss=0.0088 (0.0090): :  53% 1440000/2725000 [03:51<03:22, 6350.31it/s]
loss=0.0084 (0.0090): :  53% 1440000/2725000 [03:52<03:22, 6350.31it/s]
loss=0.0084 (0.0090): :  53% 1445000/2725000 [03:52<03:19, 6407.75it/s]
loss=0.0098 (0.0090): :  53% 1445000/2725000 [03:53<03:19, 6407.75it/s]
loss=0.0098 (0.0090): :  53% 1450000/2725000 [03:53<03:17, 6447.48it/s]
loss=0.0091 (0.0090): :  53% 1450000/2725000 [03:54<03:17, 6447.48it/s]
loss=0.0091 (0.0090): :  53% 1455000/2725000 [03:54<03:23, 6239.57it/s]
loss=0.0088 (0.0090): :  53% 1455000/2725000 [03:54<03:23, 6239.57it/s]
loss=0.0088 (0.0090): :  54% 1460000/2725000 [03:54<03:19, 6329.12it/s]
loss=0.0084 (0.0090): :  54% 1460000/2725000 [03:55<03:19, 6329.12it/s]
loss=0.0084 (0.0090): :  54% 1465000/2725000 [03:55<03:17, 6389.97it/s]
loss=0.0087 (0.0090): :  54% 1465000/2725000 [03:56<03:17, 6389.97it/s]
loss=0.0087 (0.0090): :  54% 1470000/2725000 [03:56<03:15, 6433.70it/s]
loss=0.0087 (0.0090): :  54% 1470000/2725000 [03:57<03:15, 6433.70it/s]
loss=0.0087 (0.0090): :  54% 1475000/2725000 [03:57<03:20, 6227.87it/s]
loss=0.0086 (0.0090): :  54% 1475000/2725000 [03:57<03:20, 6227.87it/s]
loss=0.0086 (0.0090): :  54% 1480000/2725000 [03:57<03:17, 6318.34it/s]
