This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1735649&from=1704745919000
[INFO] Trainer: ngp | 2024-01-08_21-32-14 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 860022
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.0070 (0.0086): :  46% 1240000/2725000 [04:51<05:46, 4284.71it/s]
loss=0.0070 (0.0086): :  46% 1245000/2725000 [04:51<05:42, 4319.96it/s]
loss=0.0067 (0.0086): :  46% 1245000/2725000 [04:52<05:42, 4319.96it/s]
loss=0.0067 (0.0086): :  46% 1250000/2725000 [04:52<05:48, 4235.37it/s]
loss=0.0070 (0.0086): :  46% 1250000/2725000 [04:53<05:48, 4235.37it/s]
loss=0.0070 (0.0086): :  46% 1255000/2725000 [04:53<05:43, 4285.44it/s]
loss=0.0068 (0.0086): :  46% 1255000/2725000 [04:54<05:43, 4285.44it/s]
loss=0.0068 (0.0086): :  46% 1260000/2725000 [04:54<05:38, 4322.46it/s]
loss=0.0068 (0.0086): :  46% 1260000/2725000 [04:55<05:38, 4322.46it/s]
loss=0.0068 (0.0086): :  46% 1265000/2725000 [04:55<05:43, 4244.34it/s]
loss=0.0071 (0.0086): :  46% 1265000/2725000 [04:57<05:43, 4244.34it/s]
loss=0.0071 (0.0086): :  47% 1270000/2725000 [04:57<05:39, 4286.85it/s]
loss=0.0075 (0.0086): :  47% 1270000/2725000 [04:58<05:39, 4286.85it/s]
loss=0.0075 (0.0086): :  47% 1275000/2725000 [04:58<05:35, 4315.86it/s]
loss=0.0069 (0.0086): :  47% 1275000/2725000 [04:59<05:35, 4315.86it/s]
loss=0.0069 (0.0086): :  47% 1280000/2725000 [04:59<05:33, 4339.21it/s]
loss=0.0068 (0.0086): :  47% 1280000/2725000 [05:00<05:33, 4339.21it/s]
loss=0.0068 (0.0086): :  47% 1285000/2725000 [05:00<05:39, 4237.32it/s]
loss=0.0074 (0.0086): :  47% 1285000/2725000 [05:01<05:39, 4237.32it/s]
loss=0.0074 (0.0086): :  47% 1290000/2725000 [05:01<05:35, 4276.98it/s]
loss=0.0070 (0.0086): :  47% 1290000/2725000 [05:02<05:35, 4276.98it/s]
loss=0.0070 (0.0086): :  48% 1295000/2725000 [05:02<05:31, 4308.32it/s]
loss=0.0074 (0.0086): :  48% 1295000/2725000 [05:04<05:31, 4308.32it/s]
loss=0.0074 (0.0086): :  48% 1300000/2725000 [05:04<05:40, 4190.55it/s]
loss=0.0066 (0.0086): :  48% 1300000/2725000 [05:05<05:40, 4190.55it/s]
loss=0.0066 (0.0086): :  48% 1305000/2725000 [05:05<05:33, 4251.85it/s]
loss=0.0069 (0.0086): :  48% 1305000/2725000 [05:06<05:33, 4251.85it/s]
loss=0.0069 (0.0086): :  48% 1310000/2725000 [05:06<05:29, 4298.24it/s]
loss=0.0072 (0.0085): :  48% 1310000/2725000 [05:07<05:29, 4298.24it/s]
loss=0.0072 (0.0085): :  48% 1315000/2725000 [05:07<05:34, 4219.91it/s]
loss=0.0069 (0.0085): :  48% 1315000/2725000 [05:08<05:34, 4219.91it/s]
loss=0.0069 (0.0085): :  48% 1320000/2725000 [05:08<05:28, 4275.36it/s]
loss=0.0065 (0.0085): :  48% 1320000/2725000 [05:09<05:28, 4275.36it/s]
loss=0.0065 (0.0085): :  49% 1325000/2725000 [05:09<05:24, 4315.64it/s]
loss=0.0067 (0.0085): :  49% 1325000/2725000 [05:11<05:24, 4315.64it/s]
loss=0.0067 (0.0085): :  49% 1330000/2725000 [05:11<05:30, 4226.55it/s]
loss=0.0065 (0.0085): :  49% 1330000/2725000 [05:12<05:30, 4226.55it/s]
loss=0.0065 (0.0085): :  49% 1335000/2725000 [05:12<05:24, 4276.98it/s]
loss=0.0071 (0.0085): :  49% 1335000/2725000 [05:13<05:24, 4276.98it/s]
loss=0.0071 (0.0085): :  49% 1340000/2725000 [05:13<05:20, 4314.95it/s]
loss=0.0067 (0.0085): :  49% 1340000/2725000 [05:14<05:20, 4314.95it/s]
loss=0.0067 (0.0085): :  49% 1345000/2725000 [05:14<05:18, 4334.09it/s]
loss=0.0069 (0.0085): :  49% 1345000/2725000 [05:15<05:18, 4334.09it/s]
loss=0.0069 (0.0085): :  50% 1350000/2725000 [05:15<05:25, 4229.18it/s]
loss=0.0072 (0.0085): :  50% 1350000/2725000 [05:16<05:25, 4229.18it/s]
loss=0.0072 (0.0085): :  50% 1355000/2725000 [05:16<05:20, 4272.53it/s]
loss=0.0067 (0.0085): :  50% 1355000/2725000 [05:18<05:20, 4272.53it/s]
loss=0.0067 (0.0085): :  50% 1360000/2725000 [05:18<05:17, 4304.10it/s]
loss=0.0070 (0.0085): :  50% 1360000/2725000 [05:19<05:17, 4304.10it/s]
loss=0.0070 (0.0085): :  50% 1365000/2725000 [05:19<05:22, 4215.21it/s]
loss=0.0061 (0.0085): :  50% 1365000/2725000 [05:20<05:22, 4215.21it/s]
loss=0.0061 (0.0085): :  50% 1370000/2725000 [05:20<05:17, 4264.28it/s]
loss=0.0067 (0.0085): :  50% 1370000/2725000 [05:21<05:17, 4264.28it/s]
loss=0.0067 (0.0085): :  50% 1375000/2725000 [05:21<05:13, 4299.83it/s]
loss=0.0069 (0.0085): :  50% 1375000/2725000 [05:22<05:13, 4299.83it/s]
loss=0.0069 (0.0085): :  51% 1380000/2725000 [05:22<05:18, 4224.38it/s]
loss=0.0073 (0.0085): :  51% 1380000/2725000 [05:24<05:18, 4224.38it/s]
loss=0.0073 (0.0085): :  51% 1385000/2725000 [05:24<05:13, 4276.43it/s]
loss=0.0072 (0.0085): :  51% 1385000/2725000 [05:25<05:13, 4276.43it/s]
loss=0.0072 (0.0085): :  51% 1390000/2725000 [05:25<05:09, 4317.73it/s]
loss=0.0069 (0.0084): :  51% 1390000/2725000 [05:26<05:09, 4317.73it/s]
loss=0.0069 (0.0084): :  51% 1395000/2725000 [05:26<05:13, 4237.39it/s]
loss=0.0073 (0.0084): :  51% 1395000/2725000 [05:27<05:13, 4237.39it/s]
loss=0.0073 (0.0084): :  51% 1400000/2725000 [05:27<05:09, 4286.05it/s]
loss=0.0065 (0.0084): :  51% 1400000/2725000 [05:28<05:09, 4286.05it/s]
loss=0.0065 (0.0084): :  52% 1405000/2725000 [05:28<05:05, 4323.91it/s]
loss=0.0070 (0.0084): :  52% 1405000/2725000 [05:29<05:05, 4323.91it/s]
loss=0.0070 (0.0084): :  52% 1410000/2725000 [05:29<05:02, 4351.55it/s]
loss=0.0064 (0.0084): :  52% 1410000/2725000 [05:31<05:02, 4351.55it/s]
loss=0.0064 (0.0084): :  52% 1415000/2725000 [05:31<05:07, 4256.86it/s]
loss=0.0067 (0.0084): :  52% 1415000/2725000 [05:32<05:07, 4256.86it/s]
loss=0.0067 (0.0084): :  52% 1420000/2725000 [05:32<05:04, 4292.33it/s]
loss=0.0071 (0.0084): :  52% 1420000/2725000 [05:33<05:04, 4292.33it/s]
loss=0.0071 (0.0084): :  52% 1425000/2725000 [05:33<05:00, 4319.93it/s]
loss=0.0070 (0.0084): :  52% 1425000/2725000 [05:34<05:00, 4319.93it/s]
loss=0.0070 (0.0084): :  52% 1430000/2725000 [05:34<05:06, 4225.20it/s]
loss=0.0070 (0.0084): :  52% 1430000/2725000 [05:35<05:06, 4225.20it/s]
loss=0.0070 (0.0084): :  53% 1435000/2725000 [05:35<05:01, 4271.90it/s]
loss=0.0071 (0.0084): :  53% 1435000/2725000 [05:36<05:01, 4271.90it/s]
loss=0.0071 (0.0084): :  53% 1440000/2725000 [05:36<04:58, 4302.33it/s]
loss=0.0065 (0.0084): :  53% 1440000/2725000 [05:38<04:58, 4302.33it/s]
loss=0.0065 (0.0084): :  53% 1445000/2725000 [05:38<05:03, 4220.95it/s]
loss=0.0069 (0.0084): :  53% 1445000/2725000 [05:39<05:03, 4220.95it/s]
loss=0.0069 (0.0084): :  53% 1450000/2725000 [05:39<04:58, 4277.83it/s]
loss=0.0065 (0.0084): :  53% 1450000/2725000 [05:40<04:58, 4277.83it/s]
loss=0.0065 (0.0084): :  53% 1455000/2725000 [05:40<04:54, 4316.64it/s]
loss=0.0070 (0.0084): :  53% 1455000/2725000 [05:41<04:54, 4316.64it/s]
loss=0.0070 (0.0084): :  54% 1460000/2725000 [05:41<04:58, 4242.97it/s]
loss=0.0070 (0.0084): :  54% 1460000/2725000 [05:42<04:58, 4242.97it/s]
loss=0.0070 (0.0084): :  54% 1465000/2725000 [05:42<04:53, 4287.92it/s]
loss=0.0070 (0.0084): :  54% 1465000/2725000 [05:43<04:53, 4287.92it/s]
loss=0.0070 (0.0084): :  54% 1470000/2725000 [05:43<04:50, 4321.85it/s]
loss=0.0065 (0.0084): :  54% 1470000/2725000 [05:44<04:50, 4321.85it/s]
loss=0.0065 (0.0084): :  54% 1475000/2725000 [05:44<04:47, 4342.59it/s]
loss=0.0066 (0.0084): :  54% 1475000/2725000 [05:46<04:47, 4342.59it/s]
loss=0.0066 (0.0084): :  54% 1480000/2725000 [05:46<04:52, 4254.67it/s]
loss=0.0063 (0.0083): :  54% 1480000/2725000 [05:47<04:52, 4254.67it/s]
loss=0.0063 (0.0083): :  54% 1485000/2725000 [05:47<04:48, 4300.16it/s]
loss=0.0065 (0.0083): :  54% 1485000/2725000 [05:48<04:48, 4300.16it/s]
loss=0.0065 (0.0083): :  55% 1490000/2725000 [05:48<04:45, 4331.42it/s]
loss=0.0064 (0.0083): :  55% 1490000/2725000 [05:49<04:45, 4331.42it/s]
loss=0.0064 (0.0083): :  55% 1495000/2725000 [05:49<04:50, 4228.67it/s]
loss=0.0064 (0.0083): :  55% 1495000/2725000 [05:50<04:50, 4228.67it/s]
loss=0.0064 (0.0083): :  55% 1500000/2725000 [05:50<04:46, 4273.37it/s]
loss=0.0064 (0.0083): :  55% 1500000/2725000 [05:52<04:46, 4273.37it/s]
loss=0.0064 (0.0083): :  55% 1505000/2725000 [05:52<04:43, 4302.13it/s]
loss=0.0064 (0.0083): :  55% 1505000/2725000 [05:53<04:43, 4302.13it/s]
loss=0.0064 (0.0083): :  55% 1510000/2725000 [05:53<04:48, 4209.59it/s]
loss=0.0069 (0.0083): :  55% 1510000/2725000 [05:54<04:48, 4209.59it/s]
loss=0.0069 (0.0083): :  56% 1515000/2725000 [05:54<04:44, 4259.16it/s]
loss=0.0067 (0.0083): :  56% 1515000/2725000 [05:55<04:44, 4259.16it/s]
loss=0.0067 (0.0083): :  56% 1520000/2725000 [05:55<04:40, 4290.40it/s]
loss=0.0068 (0.0083): :  56% 1520000/2725000 [05:56<04:40, 4290.40it/s]
loss=0.0068 (0.0083): :  56% 1525000/2725000 [05:56<04:44, 4220.28it/s]
loss=0.0067 (0.0083): :  56% 1525000/2725000 [05:57<04:44, 4220.28it/s]
loss=0.0067 (0.0083): :  56% 1530000/2725000 [05:57<04:39, 4274.42it/s]
loss=0.0065 (0.0083): :  56% 1530000/2725000 [05:59<04:39, 4274.42it/s]
loss=0.0065 (0.0083): :  56% 1535000/2725000 [05:59<04:35, 4313.05it/s]
loss=0.0065 (0.0083): :  56% 1535000/2725000 [06:00<04:35, 4313.05it/s]
loss=0.0065 (0.0083): :  57% 1540000/2725000 [06:00<04:32, 4341.61it/s]
loss=0.0063 (0.0083): :  57% 1540000/2725000 [06:01<04:32, 4341.61it/s]
loss=0.0063 (0.0083): :  57% 1545000/2725000 [06:01<04:37, 4254.72it/s]
loss=0.0064 (0.0083): :  57% 1545000/2725000 [06:02<04:37, 4254.72it/s]
loss=0.0064 (0.0083): :  57% 1550000/2725000 [06:02<04:33, 4298.76it/s]
loss=0.0066 (0.0083): :  57% 1550000/2725000 [06:03<04:33, 4298.76it/s]
loss=0.0066 (0.0083): :  57% 1555000/2725000 [06:03<04:30, 4327.55it/s]
loss=0.0065 (0.0083): :  57% 1555000/2725000 [06:04<04:30, 4327.55it/s]
loss=0.0065 (0.0083): :  57% 1560000/2725000 [06:04<04:35, 4221.74it/s]
loss=0.0065 (0.0083): :  57% 1560000/2725000 [06:06<04:35, 4221.74it/s]
loss=0.0065 (0.0083): :  57% 1565000/2725000 [06:06<04:31, 4273.52it/s]
loss=0.0065 (0.0082): :  57% 1565000/2725000 [06:07<04:31, 4273.52it/s]
loss=0.0065 (0.0082): :  58% 1570000/2725000 [06:07<04:28, 4300.52it/s]
loss=0.0068 (0.0082): :  58% 1570000/2725000 [06:08<04:28, 4300.52it/s]
loss=0.0068 (0.0082): :  58% 1575000/2725000 [06:08<04:34, 4195.05it/s]
loss=0.0066 (0.0082): :  58% 1575000/2725000 [06:09<04:34, 4195.05it/s]
loss=0.0066 (0.0082): :  58% 1580000/2725000 [06:09<04:29, 4246.96it/s]
loss=0.0066 (0.0082): :  58% 1580000/2725000 [06:10<04:29, 4246.96it/s]
loss=0.0066 (0.0082): :  58% 1585000/2725000 [06:10<04:26, 4281.12it/s]
loss=0.0068 (0.0082): :  58% 1585000/2725000 [06:11<04:26, 4281.12it/s]
loss=0.0068 (0.0082): :  58% 1590000/2725000 [06:11<04:30, 4203.67it/s]
loss=0.0065 (0.0082): :  58% 1590000/2725000 [06:13<04:30, 4203.67it/s]
loss=0.0065 (0.0082): :  59% 1595000/2725000 [06:13<04:25, 4254.96it/s]
loss=0.0063 (0.0082): :  59% 1595000/2725000 [06:14<04:25, 4254.96it/s]
loss=0.0063 (0.0082): :  59% 1600000/2725000 [06:14<04:21, 4300.08it/s]
loss=0.0058 (0.0082): :  59% 1600000/2725000 [06:15<04:21, 4300.08it/s]
loss=0.0058 (0.0082): :  59% 1605000/2725000 [06:15<04:18, 4329.08it/s]
loss=0.0065 (0.0082): :  59% 1605000/2725000 [06:16<04:18, 4329.08it/s]
loss=0.0065 (0.0082): :  59% 1610000/2725000 [06:16<04:22, 4244.53it/s]
loss=0.0066 (0.0082): :  59% 1610000/2725000 [06:17<04:22, 4244.53it/s]
loss=0.0066 (0.0082): :  59% 1615000/2725000 [06:17<04:18, 4292.07it/s]
loss=0.0068 (0.0082): :  59% 1615000/2725000 [06:18<04:18, 4292.07it/s]
loss=0.0068 (0.0082): :  59% 1620000/2725000 [06:18<04:15, 4326.94it/s]
loss=0.0065 (0.0082): :  59% 1620000/2725000 [06:20<04:15, 4326.94it/s]
loss=0.0065 (0.0082): :  60% 1625000/2725000 [06:20<04:19, 4242.63it/s]
loss=0.0068 (0.0082): :  60% 1625000/2725000 [06:21<04:19, 4242.63it/s]
loss=0.0068 (0.0082): :  60% 1630000/2725000 [06:21<04:15, 4289.93it/s]
loss=0.0069 (0.0082): :  60% 1630000/2725000 [06:22<04:15, 4289.93it/s]
loss=0.0069 (0.0082): :  60% 1635000/2725000 [06:22<04:12, 4323.76it/s]
loss=0.0064 (0.0082): :  60% 1635000/2725000 [06:23<04:12, 4323.76it/s]
loss=0.0064 (0.0082): :  60% 1640000/2725000 [06:23<04:16, 4237.98it/s]
loss=0.0064 (0.0082): :  60% 1640000/2725000 [06:24<04:16, 4237.98it/s]
loss=0.0064 (0.0082): :  60% 1645000/2725000 [06:24<04:11, 4286.00it/s]
loss=0.0068 (0.0082): :  60% 1645000/2725000 [06:25<04:11, 4286.00it/s]
loss=0.0068 (0.0082): :  61% 1650000/2725000 [06:25<04:08, 4318.53it/s]
loss=0.0066 (0.0082): :  61% 1650000/2725000 [06:27<04:08, 4318.53it/s]
loss=0.0066 (0.0082): :  61% 1655000/2725000 [06:27<04:13, 4223.32it/s]
loss=0.0068 (0.0082): :  61% 1655000/2725000 [06:28<04:13, 4223.32it/s]
loss=0.0068 (0.0082): :  61% 1660000/2725000 [06:28<04:09, 4268.08it/s]
loss=0.0062 (0.0082): :  61% 1660000/2725000 [06:29<04:09, 4268.08it/s]
loss=0.0062 (0.0082): :  61% 1665000/2725000 [06:29<04:06, 4301.82it/s]
loss=0.0065 (0.0081): :  61% 1665000/2725000 [06:30<04:06, 4301.82it/s]
loss=0.0065 (0.0081): :  61% 1670000/2725000 [06:30<04:03, 4325.54it/s]
loss=0.0065 (0.0081): :  61% 1670000/2725000 [06:31<04:03, 4325.54it/s]
loss=0.0065 (0.0081): :  61% 1675000/2725000 [06:31<04:08, 4226.97it/s]
loss=0.0065 (0.0081): :  61% 1675000/2725000 [06:32<04:08, 4226.97it/s]
loss=0.0065 (0.0081): :  62% 1680000/2725000 [06:32<04:04, 4266.38it/s]
loss=0.0065 (0.0081): :  62% 1680000/2725000 [06:34<04:04, 4266.38it/s]
loss=0.0065 (0.0081): :  62% 1685000/2725000 [06:34<04:01, 4299.68it/s]
loss=0.0061 (0.0081): :  62% 1685000/2725000 [06:35<04:01, 4299.68it/s]
loss=0.0061 (0.0081): :  62% 1690000/2725000 [06:35<04:05, 4223.75it/s]
loss=0.0063 (0.0081): :  62% 1690000/2725000 [06:36<04:05, 4223.75it/s]
loss=0.0063 (0.0081): :  62% 1695000/2725000 [06:36<04:00, 4277.39it/s]
loss=0.0061 (0.0081): :  62% 1695000/2725000 [06:37<04:00, 4277.39it/s]
loss=0.0061 (0.0081): :  62% 1700000/2725000 [06:37<03:57, 4316.89it/s]
loss=0.0066 (0.0081): :  62% 1700000/2725000 [06:38<03:57, 4316.89it/s]
loss=0.0066 (0.0081): :  63% 1705000/2725000 [06:38<04:00, 4235.39it/s]
loss=0.0062 (0.0081): :  63% 1705000/2725000 [06:39<04:00, 4235.39it/s]
loss=0.0062 (0.0081): :  63% 1710000/2725000 [06:39<03:56, 4284.71it/s]
loss=0.0062 (0.0081): :  63% 1710000/2725000 [06:41<03:56, 4284.71it/s]
loss=0.0062 (0.0081): :  63% 1715000/2725000 [06:41<03:53, 4321.19it/s]
loss=0.0071 (0.0081): :  63% 1715000/2725000 [06:42<03:53, 4321.19it/s]
loss=0.0071 (0.0081): :  63% 1720000/2725000 [06:42<03:56, 4244.79it/s]
loss=0.0061 (0.0081): :  63% 1720000/2725000 [06:43<03:56, 4244.79it/s]
loss=0.0061 (0.0081): :  63% 1725000/2725000 [06:43<03:52, 4293.41it/s]
loss=0.0064 (0.0081): :  63% 1725000/2725000 [06:44<03:52, 4293.41it/s]
loss=0.0064 (0.0081): :  63% 1730000/2725000 [06:44<03:50, 4322.35it/s]
loss=0.0062 (0.0081): :  63% 1730000/2725000 [06:45<03:50, 4322.35it/s]
loss=0.0062 (0.0081): :  64% 1735000/2725000 [06:45<03:48, 4338.01it/s]
loss=0.0067 (0.0081): :  64% 1735000/2725000 [06:47<03:48, 4338.01it/s]
loss=0.0067 (0.0081): :  64% 1740000/2725000 [06:47<03:52, 4237.71it/s]
loss=0.0066 (0.0081): :  64% 1740000/2725000 [06:48<03:52, 4237.71it/s]
loss=0.0066 (0.0081): :  64% 1745000/2725000 [06:48<03:49, 4278.11it/s]
loss=0.0070 (0.0081): :  64% 1745000/2725000 [06:49<03:49, 4278.11it/s]
loss=0.0070 (0.0081): :  64% 1750000/2725000 [06:49<03:46, 4305.84it/s]
loss=0.0062 (0.0081): :  64% 1750000/2725000 [06:50<03:46, 4305.84it/s]
loss=0.0062 (0.0081): :  64% 1755000/2725000 [06:50<03:51, 4198.23it/s]
loss=0.0074 (0.0081): :  64% 1755000/2725000 [06:51<03:51, 4198.23it/s]
loss=0.0074 (0.0081): :  65% 1760000/2725000 [06:51<03:46, 4253.69it/s]
loss=0.0063 (0.0081): :  65% 1760000/2725000 [06:52<03:46, 4253.69it/s]
loss=0.0063 (0.0081): :  65% 1765000/2725000 [06:52<03:43, 4294.29it/s]
loss=0.0061 (0.0081): :  65% 1765000/2725000 [06:54<03:43, 4294.29it/s]
loss=0.0061 (0.0081): :  65% 1770000/2725000 [06:54<03:46, 4218.10it/s]
loss=0.0066 (0.0080): :  65% 1770000/2725000 [06:55<03:46, 4218.10it/s]
loss=0.0066 (0.0080): :  65% 1775000/2725000 [06:55<03:42, 4272.46it/s]
loss=0.0064 (0.0080): :  65% 1775000/2725000 [06:56<03:42, 4272.46it/s]
loss=0.0064 (0.0080): :  65% 1780000/2725000 [06:56<03:39, 4309.56it/s]
loss=0.0062 (0.0080): :  65% 1780000/2725000 [06:57<03:39, 4309.56it/s]
loss=0.0062 (0.0080): :  66% 1785000/2725000 [06:57<03:42, 4228.63it/s]
loss=0.0066 (0.0080): :  66% 1785000/2725000 [06:58<03:42, 4228.63it/s]
loss=0.0066 (0.0080): :  66% 1790000/2725000 [06:58<03:38, 4277.06it/s]
loss=0.0065 (0.0080): :  66% 1790000/2725000 [06:59<03:38, 4277.06it/s]
loss=0.0065 (0.0080): :  66% 1795000/2725000 [06:59<03:35, 4314.83it/s]
loss=0.0072 (0.0080): :  66% 1795000/2725000 [07:00<03:35, 4314.83it/s]
loss=0.0072 (0.0080): :  66% 1800000/2725000 [07:00<03:32, 4342.76it/s]
loss=0.0058 (0.0080): :  66% 1800000/2725000 [07:02<03:32, 4342.76it/s]
loss=0.0058 (0.0080): :  66% 1805000/2725000 [07:02<03:36, 4252.58it/s]
loss=0.0070 (0.0080): :  66% 1805000/2725000 [07:03<03:36, 4252.58it/s]
loss=0.0070 (0.0080): :  66% 1810000/2725000 [07:03<03:33, 4287.51it/s]
loss=0.0065 (0.0080): :  66% 1810000/2725000 [07:04<03:33, 4287.51it/s]
loss=0.0065 (0.0080): :  67% 1815000/2725000 [07:04<03:31, 4312.31it/s]
loss=0.0067 (0.0080): :  67% 1815000/2725000 [07:05<03:31, 4312.31it/s]
loss=0.0067 (0.0080): :  67% 1820000/2725000 [07:05<03:35, 4192.53it/s]
loss=0.0066 (0.0080): :  67% 1820000/2725000 [07:06<03:35, 4192.53it/s]
loss=0.0066 (0.0080): :  67% 1825000/2725000 [07:06<03:32, 4240.91it/s]
loss=0.0059 (0.0080): :  67% 1825000/2725000 [07:08<03:32, 4240.91it/s]
loss=0.0059 (0.0080): :  67% 1830000/2725000 [07:08<03:29, 4277.52it/s]
loss=0.0064 (0.0080): :  67% 1830000/2725000 [07:09<03:29, 4277.52it/s]
loss=0.0064 (0.0080): :  67% 1835000/2725000 [07:09<03:33, 4172.55it/s]
loss=0.0069 (0.0080): :  67% 1835000/2725000 [07:10<03:33, 4172.55it/s]
loss=0.0069 (0.0080): :  68% 1840000/2725000 [07:10<03:29, 4232.70it/s]
loss=0.0061 (0.0080): :  68% 1840000/2725000 [07:11<03:29, 4232.70it/s]
loss=0.0061 (0.0080): :  68% 1845000/2725000 [07:11<03:25, 4279.73it/s]
loss=0.0060 (0.0080): :  68% 1845000/2725000 [07:12<03:25, 4279.73it/s]
loss=0.0060 (0.0080): :  68% 1850000/2725000 [07:12<03:27, 4211.79it/s]
loss=0.0067 (0.0080): :  68% 1850000/2725000 [07:13<03:27, 4211.79it/s]
loss=0.0067 (0.0080): :  68% 1855000/2725000 [07:13<03:23, 4265.13it/s]
loss=0.0061 (0.0080): :  68% 1855000/2725000 [07:15<03:23, 4265.13it/s]
loss=0.0061 (0.0080): :  68% 1860000/2725000 [07:15<03:20, 4307.27it/s]
loss=0.0061 (0.0080): :  68% 1860000/2725000 [07:16<03:20, 4307.27it/s]
loss=0.0061 (0.0080): :  68% 1865000/2725000 [07:16<03:18, 4335.80it/s]
loss=0.0071 (0.0080): :  68% 1865000/2725000 [07:17<03:18, 4335.80it/s]
loss=0.0071 (0.0080): :  69% 1870000/2725000 [07:17<03:21, 4244.37it/s]
loss=0.0062 (0.0080): :  69% 1870000/2725000 [07:18<03:21, 4244.37it/s]
loss=0.0062 (0.0080): :  69% 1875000/2725000 [07:18<03:18, 4289.30it/s]
loss=0.0065 (0.0080): :  69% 1875000/2725000 [07:19<03:18, 4289.30it/s]
loss=0.0065 (0.0080): :  69% 1880000/2725000 [07:19<03:15, 4320.16it/s]
loss=0.0064 (0.0080): :  69% 1880000/2725000 [07:20<03:15, 4320.16it/s]
loss=0.0064 (0.0080): :  69% 1885000/2725000 [07:20<03:18, 4238.64it/s]
loss=0.0064 (0.0080): :  69% 1885000/2725000 [07:22<03:18, 4238.64it/s]
loss=0.0064 (0.0080): :  69% 1890000/2725000 [07:22<03:14, 4285.98it/s]
loss=0.0058 (0.0079): :  69% 1890000/2725000 [07:23<03:14, 4285.98it/s]
loss=0.0058 (0.0079): :  70% 1895000/2725000 [07:23<03:12, 4312.45it/s]
loss=0.0063 (0.0079): :  70% 1895000/2725000 [07:24<03:12, 4312.45it/s]
loss=0.0063 (0.0079): :  70% 1900000/2725000 [07:24<03:15, 4218.46it/s]
loss=0.0064 (0.0079): :  70% 1900000/2725000 [07:25<03:15, 4218.46it/s]
loss=0.0064 (0.0079): :  70% 1905000/2725000 [07:25<03:12, 4260.54it/s]
loss=0.0065 (0.0079): :  70% 1905000/2725000 [07:26<03:12, 4260.54it/s]
loss=0.0065 (0.0079): :  70% 1910000/2725000 [07:26<03:09, 4292.07it/s]
loss=0.0063 (0.0079): :  70% 1910000/2725000 [07:28<03:09, 4292.07it/s]
loss=0.0063 (0.0079): :  70% 1915000/2725000 [07:28<03:12, 4205.42it/s]
loss=0.0067 (0.0079): :  70% 1915000/2725000 [07:29<03:12, 4205.42it/s]
loss=0.0067 (0.0079): :  70% 1920000/2725000 [07:29<03:09, 4254.67it/s]
loss=0.0067 (0.0079): :  70% 1920000/2725000 [07:30<03:09, 4254.67it/s]
loss=0.0067 (0.0079): :  71% 1925000/2725000 [07:30<03:06, 4294.37it/s]
loss=0.0063 (0.0079): :  71% 1925000/2725000 [07:31<03:06, 4294.37it/s]
loss=0.0063 (0.0079): :  71% 1930000/2725000 [07:31<03:03, 4326.13it/s]
loss=0.0065 (0.0079): :  71% 1930000/2725000 [07:32<03:03, 4326.13it/s]
loss=0.0065 (0.0079): :  71% 1935000/2725000 [07:32<03:06, 4239.75it/s]
loss=0.0062 (0.0079): :  71% 1935000/2725000 [07:33<03:06, 4239.75it/s]
loss=0.0062 (0.0079): :  71% 1940000/2725000 [07:33<03:03, 4286.06it/s]
loss=0.0062 (0.0079): :  71% 1940000/2725000 [07:34<03:03, 4286.06it/s]
loss=0.0062 (0.0079): :  71% 1945000/2725000 [07:34<03:00, 4319.54it/s]
loss=0.0062 (0.0079): :  71% 1945000/2725000 [07:36<03:00, 4319.54it/s]
loss=0.0062 (0.0079): :  72% 1950000/2725000 [07:36<03:03, 4233.91it/s]
loss=0.0064 (0.0079): :  72% 1950000/2725000 [07:37<03:03, 4233.91it/s]
loss=0.0064 (0.0079): :  72% 1955000/2725000 [07:37<02:59, 4283.66it/s]
loss=0.0062 (0.0079): :  72% 1955000/2725000 [07:38<02:59, 4283.66it/s]
loss=0.0062 (0.0079): :  72% 1960000/2725000 [07:38<02:57, 4320.24it/s]
loss=0.0062 (0.0079): :  72% 1960000/2725000 [07:39<02:57, 4320.24it/s]
loss=0.0062 (0.0079): :  72% 1965000/2725000 [07:39<02:59, 4237.53it/s]
loss=0.0067 (0.0079): :  72% 1965000/2725000 [07:40<02:59, 4237.53it/s]
loss=0.0067 (0.0079): :  72% 1970000/2725000 [07:40<02:56, 4281.24it/s]
loss=0.0069 (0.0079): :  72% 1970000/2725000 [07:41<02:56, 4281.24it/s]
loss=0.0069 (0.0079): :  72% 1975000/2725000 [07:41<02:54, 4307.24it/s]
loss=0.0062 (0.0079): :  72% 1975000/2725000 [07:43<02:54, 4307.24it/s]
loss=0.0062 (0.0079): :  73% 1980000/2725000 [07:43<02:56, 4219.31it/s]
loss=0.0068 (0.0079): :  73% 1980000/2725000 [07:44<02:56, 4219.31it/s]
loss=0.0068 (0.0079): :  73% 1985000/2725000 [07:44<02:53, 4264.52it/s]
loss=0.0069 (0.0079): :  73% 1985000/2725000 [07:45<02:53, 4264.52it/s]
