This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1737880&from=1704801111000
[INFO] Trainer: ngp | 2024-01-09_12-54-33 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 1634790
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.0091 (0.0083): :  81% 2200000/2725000 [06:07<01:27, 6003.79it/s]
loss=0.0091 (0.0083): :  81% 2205000/2725000 [06:07<01:25, 6046.74it/s]
loss=0.0086 (0.0083): :  81% 2205000/2725000 [06:07<01:25, 6046.74it/s]
loss=0.0086 (0.0083): :  81% 2210000/2725000 [06:07<01:24, 6084.57it/s]
loss=0.0077 (0.0083): :  81% 2210000/2725000 [06:08<01:24, 6084.57it/s]
loss=0.0077 (0.0083): :  81% 2215000/2725000 [06:08<01:25, 5931.75it/s]
loss=0.0083 (0.0083): :  81% 2215000/2725000 [06:09<01:25, 5931.75it/s]
loss=0.0083 (0.0083): :  81% 2220000/2725000 [06:09<01:24, 6009.52it/s]
loss=0.0084 (0.0083): :  81% 2220000/2725000 [06:10<01:24, 6009.52it/s]
loss=0.0084 (0.0083): :  82% 2225000/2725000 [06:10<01:22, 6062.66it/s]
loss=0.0077 (0.0083): :  82% 2225000/2725000 [06:11<01:22, 6062.66it/s]
loss=0.0077 (0.0083): :  82% 2230000/2725000 [06:11<01:23, 5941.36it/s]
loss=0.0086 (0.0083): :  82% 2230000/2725000 [06:12<01:23, 5941.36it/s]
loss=0.0086 (0.0083): :  82% 2235000/2725000 [06:12<01:21, 6015.28it/s]
loss=0.0081 (0.0083): :  82% 2235000/2725000 [06:12<01:21, 6015.28it/s]
loss=0.0081 (0.0083): :  82% 2240000/2725000 [06:12<01:20, 6058.76it/s]
loss=0.0079 (0.0083): :  82% 2240000/2725000 [06:13<01:20, 6058.76it/s]
loss=0.0079 (0.0083): :  82% 2245000/2725000 [06:13<01:21, 5921.34it/s]
loss=0.0080 (0.0083): :  82% 2245000/2725000 [06:14<01:21, 5921.34it/s]
loss=0.0080 (0.0083): :  83% 2250000/2725000 [06:14<01:19, 5993.96it/s]
loss=0.0086 (0.0083): :  83% 2250000/2725000 [06:15<01:19, 5993.96it/s]
loss=0.0086 (0.0083): :  83% 2255000/2725000 [06:15<01:17, 6044.92it/s]
loss=0.0081 (0.0083): :  83% 2255000/2725000 [06:16<01:17, 6044.92it/s]
loss=0.0081 (0.0083): :  83% 2260000/2725000 [06:16<01:18, 5946.06it/s]
loss=0.0081 (0.0083): :  83% 2260000/2725000 [06:17<01:18, 5946.06it/s]
loss=0.0081 (0.0083): :  83% 2265000/2725000 [06:17<01:16, 6008.06it/s]
loss=0.0081 (0.0083): :  83% 2265000/2725000 [06:17<01:16, 6008.06it/s]
loss=0.0081 (0.0083): :  83% 2270000/2725000 [06:17<01:15, 6060.25it/s]
loss=0.0083 (0.0083): :  83% 2270000/2725000 [06:18<01:15, 6060.25it/s]
loss=0.0083 (0.0083): :  83% 2275000/2725000 [06:18<01:13, 6103.23it/s]
loss=0.0086 (0.0083): :  83% 2275000/2725000 [06:19<01:13, 6103.23it/s]
loss=0.0086 (0.0083): :  84% 2280000/2725000 [06:19<01:14, 5974.39it/s]
loss=0.0083 (0.0083): :  84% 2280000/2725000 [06:20<01:14, 5974.39it/s]
loss=0.0083 (0.0083): :  84% 2285000/2725000 [06:20<01:12, 6035.61it/s]
loss=0.0081 (0.0083): :  84% 2285000/2725000 [06:21<01:12, 6035.61it/s]
loss=0.0081 (0.0083): :  84% 2290000/2725000 [06:21<01:11, 6077.31it/s]
loss=0.0082 (0.0083): :  84% 2290000/2725000 [06:22<01:11, 6077.31it/s]
loss=0.0082 (0.0083): :  84% 2295000/2725000 [06:22<01:12, 5955.71it/s]
loss=0.0092 (0.0083): :  84% 2295000/2725000 [06:22<01:12, 5955.71it/s]
loss=0.0092 (0.0083): :  84% 2300000/2725000 [06:22<01:10, 6027.02it/s]
loss=0.0088 (0.0083): :  84% 2300000/2725000 [06:23<01:10, 6027.02it/s]
loss=0.0088 (0.0083): :  85% 2305000/2725000 [06:23<01:09, 6074.71it/s]
loss=0.0081 (0.0083): :  85% 2305000/2725000 [06:24<01:09, 6074.71it/s]
loss=0.0081 (0.0083): :  85% 2310000/2725000 [06:24<01:09, 5944.49it/s]
loss=0.0078 (0.0083): :  85% 2310000/2725000 [06:25<01:09, 5944.49it/s]
loss=0.0078 (0.0083): :  85% 2315000/2725000 [06:25<01:08, 6010.44it/s]
loss=0.0078 (0.0083): :  85% 2315000/2725000 [06:26<01:08, 6010.44it/s]
loss=0.0078 (0.0083): :  85% 2320000/2725000 [06:26<01:06, 6059.73it/s]
loss=0.0076 (0.0083): :  85% 2320000/2725000 [06:27<01:06, 6059.73it/s]
loss=0.0076 (0.0083): :  85% 2325000/2725000 [06:27<01:07, 5947.88it/s]
loss=0.0084 (0.0083): :  85% 2325000/2725000 [06:27<01:07, 5947.88it/s]
loss=0.0084 (0.0083): :  86% 2330000/2725000 [06:27<01:06, 5983.04it/s]
loss=0.0088 (0.0083): :  86% 2330000/2725000 [06:28<01:06, 5983.04it/s]
loss=0.0088 (0.0083): :  86% 2335000/2725000 [06:28<01:04, 6014.81it/s]
loss=0.0079 (0.0083): :  86% 2335000/2725000 [06:29<01:04, 6014.81it/s]
loss=0.0079 (0.0083): :  86% 2340000/2725000 [06:29<01:03, 6062.47it/s]
loss=0.0088 (0.0083): :  86% 2340000/2725000 [06:30<01:03, 6062.47it/s]
loss=0.0088 (0.0083): :  86% 2345000/2725000 [06:30<01:03, 5941.88it/s]
loss=0.0082 (0.0083): :  86% 2345000/2725000 [06:31<01:03, 5941.88it/s]
loss=0.0082 (0.0083): :  86% 2350000/2725000 [06:31<01:02, 6014.00it/s]
loss=0.0085 (0.0083): :  86% 2350000/2725000 [06:32<01:02, 6014.00it/s]
loss=0.0085 (0.0083): :  86% 2355000/2725000 [06:32<01:00, 6070.02it/s]
loss=0.0087 (0.0083): :  86% 2355000/2725000 [06:32<01:00, 6070.02it/s]
loss=0.0087 (0.0083): :  87% 2360000/2725000 [06:32<01:01, 5946.70it/s]
loss=0.0080 (0.0083): :  87% 2360000/2725000 [06:33<01:01, 5946.70it/s]
loss=0.0080 (0.0083): :  87% 2365000/2725000 [06:33<00:59, 6010.34it/s]
loss=0.0086 (0.0083): :  87% 2365000/2725000 [06:34<00:59, 6010.34it/s]
loss=0.0086 (0.0083): :  87% 2370000/2725000 [06:34<00:58, 6059.58it/s]
loss=0.0087 (0.0083): :  87% 2370000/2725000 [06:35<00:58, 6059.58it/s]
loss=0.0087 (0.0083): :  87% 2375000/2725000 [06:35<00:58, 5939.51it/s]
loss=0.0081 (0.0083): :  87% 2375000/2725000 [06:36<00:58, 5939.51it/s]
loss=0.0081 (0.0083): :  87% 2380000/2725000 [06:36<00:57, 6005.34it/s]
loss=0.0091 (0.0083): :  87% 2380000/2725000 [06:37<00:57, 6005.34it/s]
loss=0.0091 (0.0083): :  88% 2385000/2725000 [06:37<00:56, 6054.08it/s]
loss=0.0079 (0.0083): :  88% 2385000/2725000 [06:37<00:56, 6054.08it/s]
loss=0.0079 (0.0083): :  88% 2390000/2725000 [06:37<00:56, 5946.05it/s]
loss=0.0082 (0.0083): :  88% 2390000/2725000 [06:38<00:56, 5946.05it/s]
loss=0.0082 (0.0083): :  88% 2395000/2725000 [06:38<00:54, 6009.16it/s]
loss=0.0086 (0.0083): :  88% 2395000/2725000 [06:39<00:54, 6009.16it/s]
loss=0.0086 (0.0083): :  88% 2400000/2725000 [06:39<00:53, 6054.65it/s]
loss=0.0083 (0.0083): :  88% 2400000/2725000 [06:40<00:53, 6054.65it/s]
loss=0.0083 (0.0083): :  88% 2405000/2725000 [06:40<00:52, 6092.13it/s]
loss=0.0084 (0.0083): :  88% 2405000/2725000 [06:41<00:52, 6092.13it/s]
loss=0.0084 (0.0083): :  88% 2410000/2725000 [06:41<00:52, 5962.40it/s]
loss=0.0079 (0.0083): :  88% 2410000/2725000 [06:42<00:52, 5962.40it/s]
loss=0.0079 (0.0083): :  89% 2415000/2725000 [06:42<00:51, 6020.98it/s]
loss=0.0076 (0.0083): :  89% 2415000/2725000 [06:42<00:51, 6020.98it/s]
loss=0.0076 (0.0083): :  89% 2420000/2725000 [06:42<00:50, 6070.64it/s]
loss=0.0079 (0.0083): :  89% 2420000/2725000 [06:43<00:50, 6070.64it/s]
loss=0.0079 (0.0083): :  89% 2425000/2725000 [06:43<00:50, 5951.01it/s]
loss=0.0082 (0.0083): :  89% 2425000/2725000 [06:44<00:50, 5951.01it/s]
loss=0.0082 (0.0083): :  89% 2430000/2725000 [06:44<00:49, 6019.48it/s]
loss=0.0090 (0.0083): :  89% 2430000/2725000 [06:45<00:49, 6019.48it/s]
loss=0.0090 (0.0083): :  89% 2435000/2725000 [06:45<00:47, 6070.07it/s]
loss=0.0076 (0.0083): :  89% 2435000/2725000 [06:46<00:47, 6070.07it/s]
loss=0.0076 (0.0083): :  90% 2440000/2725000 [06:46<00:47, 5942.82it/s]
loss=0.0080 (0.0083): :  90% 2440000/2725000 [06:47<00:47, 5942.82it/s]
loss=0.0080 (0.0083): :  90% 2445000/2725000 [06:47<00:46, 6009.72it/s]
loss=0.0078 (0.0083): :  90% 2445000/2725000 [06:47<00:46, 6009.72it/s]
loss=0.0078 (0.0083): :  90% 2450000/2725000 [06:47<00:45, 6062.44it/s]
loss=0.0087 (0.0083): :  90% 2450000/2725000 [06:48<00:45, 6062.44it/s]
loss=0.0087 (0.0083): :  90% 2455000/2725000 [06:48<00:45, 5938.14it/s]
loss=0.0076 (0.0083): :  90% 2455000/2725000 [06:49<00:45, 5938.14it/s]
loss=0.0076 (0.0083): :  90% 2460000/2725000 [06:49<00:44, 6009.99it/s]
loss=0.0087 (0.0083): :  90% 2460000/2725000 [06:50<00:44, 6009.99it/s]
loss=0.0087 (0.0083): :  90% 2465000/2725000 [06:50<00:42, 6057.83it/s]
loss=0.0088 (0.0083): :  90% 2465000/2725000 [06:51<00:42, 6057.83it/s]
loss=0.0088 (0.0083): :  91% 2470000/2725000 [06:51<00:41, 6092.48it/s]
loss=0.0084 (0.0083): :  91% 2470000/2725000 [06:52<00:41, 6092.48it/s]
loss=0.0084 (0.0083): :  91% 2475000/2725000 [06:52<00:41, 5962.51it/s]
loss=0.0081 (0.0083): :  91% 2475000/2725000 [06:52<00:41, 5962.51it/s]
loss=0.0081 (0.0083): :  91% 2480000/2725000 [06:52<00:40, 6025.51it/s]
loss=0.0075 (0.0083): :  91% 2480000/2725000 [06:53<00:40, 6025.51it/s]
loss=0.0075 (0.0083): :  91% 2485000/2725000 [06:53<00:39, 6071.32it/s]
loss=0.0090 (0.0083): :  91% 2485000/2725000 [06:54<00:39, 6071.32it/s]
loss=0.0090 (0.0083): :  91% 2490000/2725000 [06:54<00:39, 5931.41it/s]
loss=0.0088 (0.0083): :  91% 2490000/2725000 [06:55<00:39, 5931.41it/s]
loss=0.0088 (0.0083): :  92% 2495000/2725000 [06:55<00:38, 6004.20it/s]
loss=0.0087 (0.0083): :  92% 2495000/2725000 [06:56<00:38, 6004.20it/s]
loss=0.0087 (0.0083): :  92% 2500000/2725000 [06:56<00:37, 6064.68it/s]
loss=0.0083 (0.0083): :  92% 2500000/2725000 [06:57<00:37, 6064.68it/s]
loss=0.0083 (0.0083): :  92% 2505000/2725000 [06:57<00:36, 5949.27it/s]
loss=0.0076 (0.0083): :  92% 2505000/2725000 [06:57<00:36, 5949.27it/s]
loss=0.0076 (0.0083): :  92% 2510000/2725000 [06:57<00:35, 6019.39it/s]
loss=0.0083 (0.0083): :  92% 2510000/2725000 [06:58<00:35, 6019.39it/s]
loss=0.0083 (0.0083): :  92% 2515000/2725000 [06:58<00:34, 6066.59it/s]
loss=0.0078 (0.0083): :  92% 2515000/2725000 [06:59<00:34, 6066.59it/s]
loss=0.0078 (0.0083): :  92% 2520000/2725000 [06:59<00:34, 5950.96it/s]
loss=0.0079 (0.0083): :  92% 2520000/2725000 [07:00<00:34, 5950.96it/s]
loss=0.0079 (0.0083): :  93% 2525000/2725000 [07:00<00:33, 6006.08it/s]
loss=0.0078 (0.0083): :  93% 2525000/2725000 [07:01<00:33, 6006.08it/s]
loss=0.0078 (0.0083): :  93% 2530000/2725000 [07:01<00:32, 6053.59it/s]
loss=0.0091 (0.0083): :  93% 2530000/2725000 [07:01<00:32, 6053.59it/s]
loss=0.0091 (0.0083): :  93% 2535000/2725000 [07:01<00:31, 6092.84it/s]
loss=0.0085 (0.0083): :  93% 2535000/2725000 [07:02<00:31, 6092.84it/s]
loss=0.0085 (0.0083): :  93% 2540000/2725000 [07:02<00:31, 5951.05it/s]
loss=0.0079 (0.0083): :  93% 2540000/2725000 [07:03<00:31, 5951.05it/s]
loss=0.0079 (0.0083): :  93% 2545000/2725000 [07:03<00:29, 6019.94it/s]
loss=0.0080 (0.0083): :  93% 2545000/2725000 [07:04<00:29, 6019.94it/s]
loss=0.0080 (0.0083): :  94% 2550000/2725000 [07:04<00:28, 6065.90it/s]
loss=0.0086 (0.0083): :  94% 2550000/2725000 [07:05<00:28, 6065.90it/s]
loss=0.0086 (0.0083): :  94% 2555000/2725000 [07:05<00:28, 5922.67it/s]
loss=0.0078 (0.0083): :  94% 2555000/2725000 [07:06<00:28, 5922.67it/s]
loss=0.0078 (0.0083): :  94% 2560000/2725000 [07:06<00:27, 5995.96it/s]
loss=0.0081 (0.0083): :  94% 2560000/2725000 [07:07<00:27, 5995.96it/s]
loss=0.0081 (0.0083): :  94% 2565000/2725000 [07:07<00:26, 6044.44it/s]
loss=0.0084 (0.0083): :  94% 2565000/2725000 [07:07<00:26, 6044.44it/s]
loss=0.0084 (0.0083): :  94% 2570000/2725000 [07:07<00:26, 5925.13it/s]
loss=0.0083 (0.0083): :  94% 2570000/2725000 [07:08<00:26, 5925.13it/s]
loss=0.0083 (0.0083): :  94% 2575000/2725000 [07:08<00:25, 5998.26it/s]
loss=0.0083 (0.0083): :  94% 2575000/2725000 [07:09<00:25, 5998.26it/s]
loss=0.0083 (0.0083): :  95% 2580000/2725000 [07:09<00:24, 6035.01it/s]
loss=0.0083 (0.0083): :  95% 2580000/2725000 [07:10<00:24, 6035.01it/s]
loss=0.0083 (0.0083): :  95% 2585000/2725000 [07:10<00:23, 5907.90it/s]
loss=0.0081 (0.0083): :  95% 2585000/2725000 [07:11<00:23, 5907.90it/s]
loss=0.0081 (0.0083): :  95% 2590000/2725000 [07:11<00:22, 5981.28it/s]
loss=0.0084 (0.0083): :  95% 2590000/2725000 [07:12<00:22, 5981.28it/s]
loss=0.0084 (0.0083): :  95% 2595000/2725000 [07:12<00:21, 6042.16it/s]
loss=0.0085 (0.0083): :  95% 2595000/2725000 [07:12<00:21, 6042.16it/s]
loss=0.0085 (0.0083): :  95% 2600000/2725000 [07:12<00:20, 6088.13it/s]
loss=0.0078 (0.0083): :  95% 2600000/2725000 [07:13<00:20, 6088.13it/s]
loss=0.0078 (0.0083): :  96% 2605000/2725000 [07:13<00:20, 5950.03it/s]
loss=0.0080 (0.0083): :  96% 2605000/2725000 [07:14<00:20, 5950.03it/s]
loss=0.0080 (0.0083): :  96% 2610000/2725000 [07:14<00:19, 6014.27it/s]
loss=0.0074 (0.0083): :  96% 2610000/2725000 [07:15<00:19, 6014.27it/s]
loss=0.0074 (0.0083): :  96% 2615000/2725000 [07:15<00:18, 6061.38it/s]
loss=0.0082 (0.0083): :  96% 2615000/2725000 [07:16<00:18, 6061.38it/s]
loss=0.0082 (0.0083): :  96% 2620000/2725000 [07:16<00:17, 5930.23it/s]
loss=0.0084 (0.0083): :  96% 2620000/2725000 [07:17<00:17, 5930.23it/s]
loss=0.0084 (0.0083): :  96% 2625000/2725000 [07:17<00:16, 6002.18it/s]
loss=0.0083 (0.0083): :  96% 2625000/2725000 [07:17<00:16, 6002.18it/s]
loss=0.0083 (0.0083): :  97% 2630000/2725000 [07:17<00:15, 6057.70it/s]
loss=0.0082 (0.0083): :  97% 2630000/2725000 [07:18<00:15, 6057.70it/s]
loss=0.0082 (0.0083): :  97% 2635000/2725000 [07:18<00:15, 5943.00it/s]
loss=0.0085 (0.0083): :  97% 2635000/2725000 [07:19<00:15, 5943.00it/s]
loss=0.0085 (0.0083): :  97% 2640000/2725000 [07:19<00:14, 6012.33it/s]
loss=0.0082 (0.0083): :  97% 2640000/2725000 [07:20<00:14, 6012.33it/s]
loss=0.0082 (0.0083): :  97% 2645000/2725000 [07:20<00:13, 6058.99it/s]
loss=0.0081 (0.0083): :  97% 2645000/2725000 [07:21<00:13, 6058.99it/s]
loss=0.0081 (0.0083): :  97% 2650000/2725000 [07:21<00:12, 5947.28it/s]
loss=0.0084 (0.0083): :  97% 2650000/2725000 [07:22<00:12, 5947.28it/s]
loss=0.0084 (0.0083): :  97% 2655000/2725000 [07:22<00:11, 6014.16it/s]
loss=0.0087 (0.0083): :  97% 2655000/2725000 [07:22<00:11, 6014.16it/s]
loss=0.0087 (0.0083): :  98% 2660000/2725000 [07:22<00:10, 6069.42it/s]
loss=0.0086 (0.0083): :  98% 2660000/2725000 [07:23<00:10, 6069.42it/s]
loss=0.0086 (0.0083): :  98% 2665000/2725000 [07:23<00:09, 6103.51it/s]
loss=0.0085 (0.0083): :  98% 2665000/2725000 [07:24<00:09, 6103.51it/s]
loss=0.0085 (0.0083): :  98% 2670000/2725000 [07:24<00:09, 5965.53it/s]
loss=0.0074 (0.0083): :  98% 2670000/2725000 [07:25<00:09, 5965.53it/s]
loss=0.0074 (0.0083): :  98% 2675000/2725000 [07:25<00:08, 6033.60it/s]
loss=0.0076 (0.0083): :  98% 2675000/2725000 [07:26<00:08, 6033.60it/s]
loss=0.0076 (0.0083): :  98% 2680000/2725000 [07:26<00:07, 6077.51it/s]
loss=0.0078 (0.0083): :  98% 2680000/2725000 [07:27<00:07, 6077.51it/s]
loss=0.0078 (0.0083): :  99% 2685000/2725000 [07:27<00:06, 5954.77it/s]
loss=0.0084 (0.0083): :  99% 2685000/2725000 [07:27<00:06, 5954.77it/s]
loss=0.0084 (0.0083): :  99% 2690000/2725000 [07:27<00:05, 6025.15it/s]
loss=0.0092 (0.0083): :  99% 2690000/2725000 [07:28<00:05, 6025.15it/s]
loss=0.0092 (0.0083): :  99% 2695000/2725000 [07:28<00:04, 6070.90it/s]
loss=0.0081 (0.0083): :  99% 2695000/2725000 [07:29<00:04, 6070.90it/s]
loss=0.0081 (0.0083): :  99% 2700000/2725000 [07:29<00:04, 5950.74it/s]
loss=0.0088 (0.0083): :  99% 2700000/2725000 [07:30<00:04, 5950.74it/s]
loss=0.0088 (0.0083): :  99% 2705000/2725000 [07:30<00:03, 6013.68it/s]
loss=0.0087 (0.0083): :  99% 2705000/2725000 [07:31<00:03, 6013.68it/s]
loss=0.0087 (0.0083): :  99% 2710000/2725000 [07:31<00:02, 6059.42it/s]
loss=0.0082 (0.0083): :  99% 2710000/2725000 [07:32<00:02, 6059.42it/s]
loss=0.0082 (0.0083): : 100% 2715000/2725000 [07:32<00:01, 5938.51it/s]
loss=0.0080 (0.0083): : 100% 2715000/2725000 [07:32<00:01, 5938.51it/s]
loss=0.0080 (0.0083): : 100% 2720000/2725000 [07:32<00:00, 6005.75it/s]
loss=0.0091 (0.0083): : 100% 2720000/2725000 [07:33<00:00, 6005.75it/s]
loss=0.0091 (0.0083): : 100% 2725000/2725000 [07:33<00:00, 5841.20it/s]
loss=0.0091 (0.0083): : 100% 2725000/2725000 [07:33<00:00, 6005.74it/s]
==> Finished Epoch 7.
++> Evaluate at epoch 7 ...

  0% 0/280000 [00:00<?, ?it/s]
loss=0.0034 (0.0034): :   0% 0/280000 [00:01<?, ?it/s]
loss=0.0034 (0.0034): :   4% 10000/280000 [00:01<00:39, 6857.79it/s]
loss=0.0069 (0.0051): :   4% 10000/280000 [00:02<00:39, 6857.79it/s]
loss=0.0069 (0.0051): :   7% 20000/280000 [00:02<00:37, 6876.08it/s]
loss=0.0062 (0.0055): :   7% 20000/280000 [00:04<00:37, 6876.08it/s]
loss=0.0062 (0.0055): :  11% 30000/280000 [00:04<00:35, 7017.08it/s]
loss=0.0073 (0.0060): :  11% 30000/280000 [00:05<00:35, 7017.08it/s]
loss=0.0073 (0.0060): :  14% 40000/280000 [00:05<00:34, 6974.40it/s]
loss=0.0061 (0.0060): :  14% 40000/280000 [00:07<00:34, 6974.40it/s]
loss=0.0061 (0.0060): :  18% 50000/280000 [00:07<00:33, 6955.75it/s]
loss=0.0076 (0.0062): :  18% 50000/280000 [00:08<00:33, 6955.75it/s]
loss=0.0076 (0.0062): :  21% 60000/280000 [00:08<00:31, 6945.82it/s]
loss=0.0104 (0.0068): :  21% 60000/280000 [00:10<00:31, 6945.82it/s]
loss=0.0104 (0.0068): :  25% 70000/280000 [00:10<00:29, 7019.65it/s]
loss=0.0097 (0.0072): :  25% 70000/280000 [00:11<00:29, 7019.65it/s]
loss=0.0097 (0.0072): :  29% 80000/280000 [00:11<00:28, 6983.81it/s]
loss=0.0107 (0.0076): :  29% 80000/280000 [00:12<00:28, 6983.81it/s]
loss=0.0107 (0.0076): :  32% 90000/280000 [00:12<00:27, 6966.12it/s]
loss=0.0108 (0.0079): :  32% 90000/280000 [00:14<00:27, 6966.12it/s]
loss=0.0108 (0.0079): :  36% 100000/280000 [00:14<00:25, 7033.64it/s]
loss=0.0108 (0.0082): :  36% 100000/280000 [00:15<00:25, 7033.64it/s]
loss=0.0108 (0.0082): :  39% 110000/280000 [00:15<00:24, 6991.48it/s]
loss=0.0087 (0.0082): :  39% 110000/280000 [00:17<00:24, 6991.48it/s]
loss=0.0087 (0.0082): :  43% 120000/280000 [00:17<00:22, 6963.82it/s]
loss=0.0105 (0.0084): :  43% 120000/280000 [00:18<00:22, 6963.82it/s]
loss=0.0105 (0.0084): :  46% 130000/280000 [00:18<00:21, 6944.64it/s]
loss=0.0137 (0.0088): :  46% 130000/280000 [00:20<00:21, 6944.64it/s]
loss=0.0137 (0.0088): :  50% 140000/280000 [00:20<00:19, 7011.84it/s]
loss=0.0128 (0.0090): :  50% 140000/280000 [00:21<00:19, 7011.84it/s]
loss=0.0128 (0.0090): :  54% 150000/280000 [00:21<00:18, 6974.57it/s]
loss=0.0125 (0.0093): :  54% 150000/280000 [00:22<00:18, 6974.57it/s]
loss=0.0125 (0.0093): :  57% 160000/280000 [00:22<00:17, 6955.57it/s]
loss=0.0115 (0.0094): :  57% 160000/280000 [00:24<00:17, 6955.57it/s]
loss=0.0115 (0.0094): :  61% 170000/280000 [00:24<00:15, 7023.04it/s]
loss=0.0110 (0.0095): :  61% 170000/280000 [00:25<00:15, 7023.04it/s]
loss=0.0110 (0.0095): :  64% 180000/280000 [00:25<00:14, 6983.41it/s]
loss=0.0114 (0.0096): :  64% 180000/280000 [00:27<00:14, 6983.41it/s]
loss=0.0114 (0.0096): :  68% 190000/280000 [00:27<00:12, 6954.28it/s]
loss=0.0112 (0.0097): :  68% 190000/280000 [00:28<00:12, 6954.28it/s]
loss=0.0112 (0.0097): :  71% 200000/280000 [00:28<00:11, 7018.72it/s]
loss=0.0115 (0.0097): :  71% 200000/280000 [00:30<00:11, 7018.72it/s]
loss=0.0115 (0.0097): :  75% 210000/280000 [00:30<00:10, 6969.45it/s]
loss=0.0091 (0.0097): :  75% 210000/280000 [00:31<00:10, 6969.45it/s]
loss=0.0091 (0.0097): :  79% 220000/280000 [00:31<00:08, 6943.42it/s]
loss=0.0080 (0.0096): :  79% 220000/280000 [00:33<00:08, 6943.42it/s]
loss=0.0080 (0.0096): :  82% 230000/280000 [00:33<00:07, 6918.13it/s]
loss=0.0069 (0.0095): :  82% 230000/280000 [00:34<00:07, 6918.13it/s]
loss=0.0069 (0.0095): :  86% 240000/280000 [00:34<00:05, 6996.44it/s]
loss=0.0056 (0.0094): :  86% 240000/280000 [00:35<00:05, 6996.44it/s]
loss=0.0056 (0.0094): :  89% 250000/280000 [00:35<00:04, 6966.66it/s]
loss=0.0050 (0.0092): :  89% 250000/280000 [00:37<00:04, 6966.66it/s]
loss=0.0050 (0.0092): :  93% 260000/280000 [00:37<00:02, 6941.57it/s]
loss=0.0029 (0.0090): :  93% 260000/280000 [00:38<00:02, 6941.57it/s]
loss=0.0029 (0.0090): :  96% 270000/280000 [00:38<00:01, 7008.66it/s]
loss=0.0008 (0.0087): :  96% 270000/280000 [00:39<00:01, 7008.66it/s]
loss=0.0008 (0.0087): : 100% 280000/280000 [00:39<00:00, 8936.64it/s]
loss=0.0008 (0.0087): : 100% 280000/280000 [00:39<00:00, 7161.49it/s]
++> Evaluate epoch 7 Finished.
Reconstructing slice -0.56...
Generalizing slice -0.44...
==> Start Training Epoch 8, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.0081 (0.0081): :   0% 0/2725000 [00:01<?, ?it/s]
loss=0.0081 (0.0081): :   0% 5000/2725000 [00:01<09:14, 4908.01it/s]
loss=0.0083 (0.0082): :   0% 5000/2725000 [00:01<09:14, 4908.01it/s]
loss=0.0083 (0.0082): :   0% 10000/2725000 [00:01<08:06, 5579.78it/s]
loss=0.0077 (0.0080): :   0% 10000/2725000 [00:02<08:06, 5579.78it/s]
loss=0.0077 (0.0080): :   1% 15000/2725000 [00:02<07:44, 5839.76it/s]
loss=0.0084 (0.0081): :   1% 15000/2725000 [00:03<07:44, 5839.76it/s]
loss=0.0084 (0.0081): :   1% 20000/2725000 [00:03<07:48, 5778.31it/s]
loss=0.0071 (0.0079): :   1% 20000/2725000 [00:04<07:48, 5778.31it/s]
loss=0.0071 (0.0079): :   1% 25000/2725000 [00:04<07:36, 5910.44it/s]
loss=0.0082 (0.0080): :   1% 25000/2725000 [00:05<07:36, 5910.44it/s]
loss=0.0082 (0.0080): :   1% 30000/2725000 [00:05<07:29, 5996.31it/s]
loss=0.0077 (0.0079): :   1% 30000/2725000 [00:06<07:29, 5996.31it/s]
loss=0.0077 (0.0079): :   1% 35000/2725000 [00:06<07:36, 5893.98it/s]
loss=0.0084 (0.0080): :   1% 35000/2725000 [00:06<07:36, 5893.98it/s]
loss=0.0084 (0.0080): :   1% 40000/2725000 [00:06<07:28, 5983.31it/s]
loss=0.0078 (0.0080): :   1% 40000/2725000 [00:07<07:28, 5983.31it/s]
loss=0.0078 (0.0080): :   2% 45000/2725000 [00:07<07:23, 6040.61it/s]
loss=0.0077 (0.0079): :   2% 45000/2725000 [00:08<07:23, 6040.61it/s]
loss=0.0077 (0.0079): :   2% 50000/2725000 [00:08<07:31, 5925.00it/s]
loss=0.0076 (0.0079): :   2% 50000/2725000 [00:09<07:31, 5925.00it/s]
loss=0.0076 (0.0079): :   2% 55000/2725000 [00:09<07:25, 5999.26it/s]
loss=0.0079 (0.0079): :   2% 55000/2725000 [00:10<07:25, 5999.26it/s]
loss=0.0079 (0.0079): :   2% 60000/2725000 [00:10<07:20, 6055.38it/s]
loss=0.0087 (0.0080): :   2% 60000/2725000 [00:11<07:20, 6055.38it/s]
loss=0.0087 (0.0080): :   2% 65000/2725000 [00:11<07:28, 5933.92it/s]
loss=0.0081 (0.0080): :   2% 65000/2725000 [00:11<07:28, 5933.92it/s]
loss=0.0081 (0.0080): :   3% 70000/2725000 [00:11<07:22, 6000.73it/s]
loss=0.0078 (0.0080): :   3% 70000/2725000 [00:12<07:22, 6000.73it/s]
loss=0.0078 (0.0080): :   3% 75000/2725000 [00:12<07:17, 6053.25it/s]
loss=0.0075 (0.0079): :   3% 75000/2725000 [00:13<07:17, 6053.25it/s]
