This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1727527&from=1704670713000
[INFO] Trainer: ngp | 2024-01-08_00-38-51 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-resize2
[INFO] #parameters: 4225878
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.1147 (0.0536): :  42% 4555000/10900000 [19:05<25:15, 4185.70it/s]
loss=0.1147 (0.0536): :  42% 4560000/10900000 [19:05<24:55, 4239.50it/s]
loss=0.1108 (0.0536): :  42% 4560000/10900000 [19:06<24:55, 4239.50it/s]
loss=0.1108 (0.0536): :  42% 4565000/10900000 [19:06<25:45, 4099.67it/s]
loss=0.1064 (0.0537): :  42% 4565000/10900000 [19:08<25:45, 4099.67it/s]
loss=0.1064 (0.0537): :  42% 4570000/10900000 [19:08<25:15, 4177.34it/s]
loss=0.1116 (0.0538): :  42% 4570000/10900000 [19:09<25:15, 4177.34it/s]
loss=0.1116 (0.0538): :  42% 4575000/10900000 [19:09<24:51, 4240.58it/s]
loss=0.1096 (0.0538): :  42% 4575000/10900000 [19:10<24:51, 4240.58it/s]
loss=0.1096 (0.0538): :  42% 4580000/10900000 [19:10<25:27, 4136.34it/s]
loss=0.1166 (0.0539): :  42% 4580000/10900000 [19:11<25:27, 4136.34it/s]
loss=0.1166 (0.0539): :  42% 4585000/10900000 [19:11<26:11, 4019.03it/s]
loss=0.1095 (0.0540): :  42% 4585000/10900000 [19:12<26:11, 4019.03it/s]
loss=0.1095 (0.0540): :  42% 4590000/10900000 [19:12<25:32, 4117.65it/s]
loss=0.1150 (0.0540): :  42% 4590000/10900000 [19:14<25:32, 4117.65it/s]
loss=0.1150 (0.0540): :  42% 4595000/10900000 [19:14<25:03, 4192.98it/s]
loss=0.1114 (0.0541): :  42% 4595000/10900000 [19:15<25:03, 4192.98it/s]
loss=0.1114 (0.0541): :  42% 4600000/10900000 [19:15<25:48, 4067.53it/s]
loss=0.1118 (0.0541): :  42% 4600000/10900000 [19:16<25:48, 4067.53it/s]
loss=0.1118 (0.0541): :  42% 4605000/10900000 [19:16<25:14, 4157.15it/s]
loss=0.1109 (0.0542): :  42% 4605000/10900000 [19:17<25:14, 4157.15it/s]
loss=0.1109 (0.0542): :  42% 4610000/10900000 [19:17<24:50, 4220.56it/s]
loss=0.1074 (0.0543): :  42% 4610000/10900000 [19:19<24:50, 4220.56it/s]
loss=0.1074 (0.0543): :  42% 4615000/10900000 [19:19<25:39, 4081.40it/s]
loss=0.1121 (0.0543): :  42% 4615000/10900000 [19:20<25:39, 4081.40it/s]
loss=0.1121 (0.0543): :  42% 4620000/10900000 [19:20<25:08, 4163.61it/s]
loss=0.1095 (0.0544): :  42% 4620000/10900000 [19:21<25:08, 4163.61it/s]
loss=0.1095 (0.0544): :  42% 4625000/10900000 [19:21<24:45, 4224.62it/s]
loss=0.1092 (0.0544): :  42% 4625000/10900000 [19:22<24:45, 4224.62it/s]
loss=0.1092 (0.0544): :  42% 4630000/10900000 [19:22<25:33, 4089.52it/s]
loss=0.1139 (0.0545): :  42% 4630000/10900000 [19:23<25:33, 4089.52it/s]
loss=0.1139 (0.0545): :  43% 4635000/10900000 [19:23<25:00, 4174.62it/s]
loss=0.1103 (0.0546): :  43% 4635000/10900000 [19:24<25:00, 4174.62it/s]
loss=0.1103 (0.0546): :  43% 4640000/10900000 [19:24<24:38, 4233.73it/s]
loss=0.1133 (0.0546): :  43% 4640000/10900000 [19:26<24:38, 4233.73it/s]
loss=0.1133 (0.0546): :  43% 4645000/10900000 [19:26<24:21, 4278.61it/s]
loss=0.1077 (0.0547): :  43% 4645000/10900000 [19:27<24:21, 4278.61it/s]
loss=0.1077 (0.0547): :  43% 4650000/10900000 [19:27<25:12, 4131.10it/s]
loss=0.1128 (0.0548): :  43% 4650000/10900000 [19:28<25:12, 4131.10it/s]
loss=0.1128 (0.0548): :  43% 4655000/10900000 [19:28<24:46, 4200.95it/s]
loss=0.1103 (0.0548): :  43% 4655000/10900000 [19:29<24:46, 4200.95it/s]
loss=0.1103 (0.0548): :  43% 4660000/10900000 [19:29<24:28, 4247.91it/s]
loss=0.1148 (0.0549): :  43% 4660000/10900000 [19:31<24:28, 4247.91it/s]
loss=0.1148 (0.0549): :  43% 4665000/10900000 [19:31<25:34, 4061.98it/s]
loss=0.1155 (0.0549): :  43% 4665000/10900000 [19:32<25:34, 4061.98it/s]
loss=0.1155 (0.0549): :  43% 4670000/10900000 [19:32<25:01, 4150.09it/s]
loss=0.1096 (0.0550): :  43% 4670000/10900000 [19:33<25:01, 4150.09it/s]
loss=0.1096 (0.0550): :  43% 4675000/10900000 [19:33<24:36, 4214.97it/s]
loss=0.1118 (0.0551): :  43% 4675000/10900000 [19:34<24:36, 4214.97it/s]
loss=0.1118 (0.0551): :  43% 4680000/10900000 [19:34<25:21, 4087.20it/s]
loss=0.1145 (0.0551): :  43% 4680000/10900000 [19:35<25:21, 4087.20it/s]
loss=0.1145 (0.0551): :  43% 4685000/10900000 [19:35<24:50, 4170.09it/s]
loss=0.1112 (0.0552): :  43% 4685000/10900000 [19:36<24:50, 4170.09it/s]
loss=0.1112 (0.0552): :  43% 4690000/10900000 [19:36<24:29, 4225.98it/s]
loss=0.1120 (0.0552): :  43% 4690000/10900000 [19:38<24:29, 4225.98it/s]
loss=0.1120 (0.0552): :  43% 4695000/10900000 [19:38<25:27, 4062.22it/s]
loss=0.1109 (0.0553): :  43% 4695000/10900000 [19:39<25:27, 4062.22it/s]
loss=0.1109 (0.0553): :  43% 4700000/10900000 [19:39<24:53, 4151.96it/s]
loss=0.1148 (0.0554): :  43% 4700000/10900000 [19:40<24:53, 4151.96it/s]
loss=0.1148 (0.0554): :  43% 4705000/10900000 [19:40<24:28, 4218.54it/s]
loss=0.1120 (0.0554): :  43% 4705000/10900000 [19:41<24:28, 4218.54it/s]
loss=0.1120 (0.0554): :  43% 4710000/10900000 [19:41<24:12, 4261.15it/s]
loss=0.1095 (0.0555): :  43% 4710000/10900000 [19:43<24:12, 4261.15it/s]
loss=0.1095 (0.0555): :  43% 4715000/10900000 [19:43<25:18, 4073.47it/s]
loss=0.1120 (0.0555): :  43% 4715000/10900000 [19:44<25:18, 4073.47it/s]
loss=0.1120 (0.0555): :  43% 4720000/10900000 [19:44<24:46, 4157.81it/s]
loss=0.1086 (0.0556): :  43% 4720000/10900000 [19:45<24:46, 4157.81it/s]
loss=0.1086 (0.0556): :  43% 4725000/10900000 [19:45<24:22, 4222.34it/s]
loss=0.1081 (0.0557): :  43% 4725000/10900000 [19:46<24:22, 4222.34it/s]
loss=0.1081 (0.0557): :  43% 4730000/10900000 [19:46<25:10, 4083.95it/s]
loss=0.1128 (0.0557): :  43% 4730000/10900000 [19:47<25:10, 4083.95it/s]
loss=0.1128 (0.0557): :  43% 4735000/10900000 [19:47<24:39, 4167.93it/s]
loss=0.1112 (0.0558): :  43% 4735000/10900000 [19:48<24:39, 4167.93it/s]
loss=0.1112 (0.0558): :  43% 4740000/10900000 [19:48<24:16, 4229.38it/s]
loss=0.1115 (0.0558): :  43% 4740000/10900000 [19:50<24:16, 4229.38it/s]
loss=0.1115 (0.0558): :  44% 4745000/10900000 [19:50<25:02, 4097.50it/s]
loss=0.1111 (0.0559): :  44% 4745000/10900000 [19:51<25:02, 4097.50it/s]
loss=0.1111 (0.0559): :  44% 4750000/10900000 [19:51<24:32, 4175.72it/s]
loss=0.1133 (0.0560): :  44% 4750000/10900000 [19:52<24:32, 4175.72it/s]
loss=0.1133 (0.0560): :  44% 4755000/10900000 [19:52<24:12, 4231.84it/s]
loss=0.1144 (0.0560): :  44% 4755000/10900000 [19:53<24:12, 4231.84it/s]
loss=0.1144 (0.0560): :  44% 4760000/10900000 [19:53<25:02, 4085.32it/s]
loss=0.1109 (0.0561): :  44% 4760000/10900000 [19:54<25:02, 4085.32it/s]
loss=0.1109 (0.0561): :  44% 4765000/10900000 [19:54<24:31, 4169.35it/s]
loss=0.1118 (0.0561): :  44% 4765000/10900000 [19:56<24:31, 4169.35it/s]
loss=0.1118 (0.0561): :  44% 4770000/10900000 [19:56<24:10, 4226.00it/s]
loss=0.1079 (0.0562): :  44% 4770000/10900000 [19:57<24:10, 4226.00it/s]
loss=0.1079 (0.0562): :  44% 4775000/10900000 [19:57<23:54, 4270.39it/s]
loss=0.1106 (0.0562): :  44% 4775000/10900000 [19:58<23:54, 4270.39it/s]
loss=0.1106 (0.0562): :  44% 4780000/10900000 [19:58<24:47, 4113.81it/s]
loss=0.1124 (0.0563): :  44% 4780000/10900000 [19:59<24:47, 4113.81it/s]
loss=0.1124 (0.0563): :  44% 4785000/10900000 [19:59<24:20, 4185.90it/s]
loss=0.1114 (0.0564): :  44% 4785000/10900000 [20:00<24:20, 4185.90it/s]
loss=0.1114 (0.0564): :  44% 4790000/10900000 [20:00<24:02, 4234.83it/s]
loss=0.1085 (0.0564): :  44% 4790000/10900000 [20:02<24:02, 4234.83it/s]
loss=0.1085 (0.0564): :  44% 4795000/10900000 [20:02<24:50, 4096.55it/s]
loss=0.1070 (0.0565): :  44% 4795000/10900000 [20:03<24:50, 4096.55it/s]
loss=0.1070 (0.0565): :  44% 4800000/10900000 [20:03<24:20, 4176.12it/s]
loss=0.1126 (0.0565): :  44% 4800000/10900000 [20:04<24:20, 4176.12it/s]
loss=0.1126 (0.0565): :  44% 4805000/10900000 [20:04<23:59, 4232.94it/s]
loss=0.1147 (0.0566): :  44% 4805000/10900000 [20:05<23:59, 4232.94it/s]
loss=0.1147 (0.0566): :  44% 4810000/10900000 [20:05<24:48, 4091.48it/s]
loss=0.1115 (0.0566): :  44% 4810000/10900000 [20:06<24:48, 4091.48it/s]
loss=0.1115 (0.0566): :  44% 4815000/10900000 [20:06<24:17, 4174.85it/s]
loss=0.1147 (0.0567): :  44% 4815000/10900000 [20:08<24:17, 4174.85it/s]
loss=0.1147 (0.0567): :  44% 4820000/10900000 [20:08<23:58, 4225.27it/s]
loss=0.1109 (0.0568): :  44% 4820000/10900000 [20:09<23:58, 4225.27it/s]
loss=0.1109 (0.0568): :  44% 4825000/10900000 [20:09<24:42, 4098.17it/s]
loss=0.1067 (0.0568): :  44% 4825000/10900000 [20:10<24:42, 4098.17it/s]
loss=0.1067 (0.0568): :  44% 4830000/10900000 [20:10<24:14, 4174.54it/s]
loss=0.1115 (0.0569): :  44% 4830000/10900000 [20:11<24:14, 4174.54it/s]
loss=0.1115 (0.0569): :  44% 4835000/10900000 [20:11<23:52, 4233.49it/s]
loss=0.1120 (0.0569): :  44% 4835000/10900000 [20:12<23:52, 4233.49it/s]
loss=0.1120 (0.0569): :  44% 4840000/10900000 [20:12<23:37, 4273.82it/s]
loss=0.1113 (0.0570): :  44% 4840000/10900000 [20:14<23:37, 4273.82it/s]
loss=0.1113 (0.0570): :  44% 4845000/10900000 [20:14<24:29, 4120.29it/s]
loss=0.1120 (0.0570): :  44% 4845000/10900000 [20:15<24:29, 4120.29it/s]
loss=0.1120 (0.0570): :  44% 4850000/10900000 [20:15<24:04, 4187.75it/s]
loss=0.1096 (0.0571): :  44% 4850000/10900000 [20:16<24:04, 4187.75it/s]
loss=0.1096 (0.0571): :  45% 4855000/10900000 [20:16<23:44, 4243.77it/s]
loss=0.1122 (0.0571): :  45% 4855000/10900000 [20:17<23:44, 4243.77it/s]
loss=0.1122 (0.0571): :  45% 4860000/10900000 [20:17<24:33, 4099.54it/s]
loss=0.1110 (0.0572): :  45% 4860000/10900000 [20:18<24:33, 4099.54it/s]
loss=0.1110 (0.0572): :  45% 4865000/10900000 [20:18<24:03, 4180.20it/s]
loss=0.1146 (0.0573): :  45% 4865000/10900000 [20:20<24:03, 4180.20it/s]
loss=0.1146 (0.0573): :  45% 4870000/10900000 [20:20<23:43, 4234.85it/s]
loss=0.1126 (0.0573): :  45% 4870000/10900000 [20:21<23:43, 4234.85it/s]
loss=0.1126 (0.0573): :  45% 4875000/10900000 [20:21<24:30, 4096.11it/s]
loss=0.1112 (0.0574): :  45% 4875000/10900000 [20:22<24:30, 4096.11it/s]
loss=0.1112 (0.0574): :  45% 4880000/10900000 [20:22<24:00, 4178.36it/s]
loss=0.1102 (0.0574): :  45% 4880000/10900000 [20:23<24:00, 4178.36it/s]
loss=0.1102 (0.0574): :  45% 4885000/10900000 [20:23<23:39, 4238.77it/s]
loss=0.1114 (0.0575): :  45% 4885000/10900000 [20:24<23:39, 4238.77it/s]
loss=0.1114 (0.0575): :  45% 4890000/10900000 [20:24<24:25, 4099.69it/s]
loss=0.1180 (0.0575): :  45% 4890000/10900000 [20:26<24:25, 4099.69it/s]
loss=0.1180 (0.0575): :  45% 4895000/10900000 [20:26<23:56, 4181.73it/s]
loss=0.1056 (0.0576): :  45% 4895000/10900000 [20:27<23:56, 4181.73it/s]
loss=0.1056 (0.0576): :  45% 4900000/10900000 [20:27<23:35, 4239.23it/s]
loss=0.1130 (0.0577): :  45% 4900000/10900000 [20:28<23:35, 4239.23it/s]
loss=0.1130 (0.0577): :  45% 4905000/10900000 [20:28<23:20, 4279.33it/s]
loss=0.1098 (0.0577): :  45% 4905000/10900000 [20:29<23:20, 4279.33it/s]
loss=0.1098 (0.0577): :  45% 4910000/10900000 [20:29<24:12, 4123.06it/s]
loss=0.1135 (0.0578): :  45% 4910000/10900000 [20:30<24:12, 4123.06it/s]
loss=0.1135 (0.0578): :  45% 4915000/10900000 [20:30<23:45, 4199.28it/s]
loss=0.1102 (0.0578): :  45% 4915000/10900000 [20:31<23:45, 4199.28it/s]
loss=0.1102 (0.0578): :  45% 4920000/10900000 [20:31<23:28, 4244.71it/s]
loss=0.1149 (0.0579): :  45% 4920000/10900000 [20:33<23:28, 4244.71it/s]
loss=0.1149 (0.0579): :  45% 4925000/10900000 [20:33<24:15, 4105.45it/s]
loss=0.1068 (0.0579): :  45% 4925000/10900000 [20:34<24:15, 4105.45it/s]
loss=0.1068 (0.0579): :  45% 4930000/10900000 [20:34<23:47, 4181.60it/s]
loss=0.1134 (0.0580): :  45% 4930000/10900000 [20:35<23:47, 4181.60it/s]
loss=0.1134 (0.0580): :  45% 4935000/10900000 [20:35<23:26, 4240.99it/s]
loss=0.1096 (0.0580): :  45% 4935000/10900000 [20:36<23:26, 4240.99it/s]
loss=0.1096 (0.0580): :  45% 4940000/10900000 [20:36<24:14, 4096.39it/s]
loss=0.1097 (0.0581): :  45% 4940000/10900000 [20:38<24:14, 4096.39it/s]
loss=0.1097 (0.0581): :  45% 4945000/10900000 [20:38<23:45, 4176.83it/s]
loss=0.1121 (0.0581): :  45% 4945000/10900000 [20:39<23:45, 4176.83it/s]
loss=0.1121 (0.0581): :  45% 4950000/10900000 [20:39<23:25, 4234.28it/s]
loss=0.1093 (0.0582): :  45% 4950000/10900000 [20:40<23:25, 4234.28it/s]
loss=0.1093 (0.0582): :  45% 4955000/10900000 [20:40<24:09, 4101.76it/s]
loss=0.1075 (0.0582): :  45% 4955000/10900000 [20:41<24:09, 4101.76it/s]
loss=0.1075 (0.0582): :  46% 4960000/10900000 [20:41<23:41, 4177.92it/s]
loss=0.1103 (0.0583): :  46% 4960000/10900000 [20:42<23:41, 4177.92it/s]
loss=0.1103 (0.0583): :  46% 4965000/10900000 [20:42<23:21, 4234.69it/s]
loss=0.1060 (0.0583): :  46% 4965000/10900000 [20:43<23:21, 4234.69it/s]
loss=0.1060 (0.0583): :  46% 4970000/10900000 [20:43<23:07, 4275.18it/s]
loss=0.1107 (0.0584): :  46% 4970000/10900000 [20:45<23:07, 4275.18it/s]
loss=0.1107 (0.0584): :  46% 4975000/10900000 [20:45<23:59, 4117.41it/s]
loss=0.1106 (0.0584): :  46% 4975000/10900000 [20:46<23:59, 4117.41it/s]
loss=0.1106 (0.0584): :  46% 4980000/10900000 [20:46<23:33, 4188.15it/s]
loss=0.1063 (0.0585): :  46% 4980000/10900000 [20:47<23:33, 4188.15it/s]
loss=0.1063 (0.0585): :  46% 4985000/10900000 [20:47<23:14, 4242.89it/s]
loss=0.1096 (0.0585): :  46% 4985000/10900000 [20:48<23:14, 4242.89it/s]
loss=0.1096 (0.0585): :  46% 4990000/10900000 [20:48<24:13, 4066.50it/s]
loss=0.1076 (0.0586): :  46% 4990000/10900000 [20:49<24:13, 4066.50it/s]
loss=0.1076 (0.0586): :  46% 4995000/10900000 [20:49<23:40, 4157.02it/s]
loss=0.1121 (0.0586): :  46% 4995000/10900000 [20:51<23:40, 4157.02it/s]
loss=0.1121 (0.0586): :  46% 5000000/10900000 [20:51<23:19, 4216.73it/s]
loss=0.1102 (0.0587): :  46% 5000000/10900000 [20:52<23:19, 4216.73it/s]
loss=0.1102 (0.0587): :  46% 5005000/10900000 [20:52<24:14, 4051.68it/s]
loss=0.1147 (0.0588): :  46% 5005000/10900000 [20:53<24:14, 4051.68it/s]
loss=0.1147 (0.0588): :  46% 5010000/10900000 [20:53<23:41, 4142.12it/s]
loss=0.1085 (0.0588): :  46% 5010000/10900000 [20:54<23:41, 4142.12it/s]
loss=0.1085 (0.0588): :  46% 5015000/10900000 [20:54<23:17, 4211.08it/s]
loss=0.1127 (0.0589): :  46% 5015000/10900000 [20:56<23:17, 4211.08it/s]
loss=0.1127 (0.0589): :  46% 5020000/10900000 [20:56<24:01, 4079.95it/s]
loss=0.1131 (0.0589): :  46% 5020000/10900000 [20:57<24:01, 4079.95it/s]
loss=0.1131 (0.0589): :  46% 5025000/10900000 [20:57<23:32, 4159.28it/s]
loss=0.1149 (0.0590): :  46% 5025000/10900000 [20:58<23:32, 4159.28it/s]
loss=0.1149 (0.0590): :  46% 5030000/10900000 [20:58<23:10, 4221.66it/s]
loss=0.1135 (0.0590): :  46% 5030000/10900000 [20:59<23:10, 4221.66it/s]
loss=0.1135 (0.0590): :  46% 5035000/10900000 [20:59<22:53, 4271.23it/s]
loss=0.1076 (0.0591): :  46% 5035000/10900000 [21:00<22:53, 4271.23it/s]
loss=0.1076 (0.0591): :  46% 5040000/10900000 [21:00<23:57, 4076.68it/s]
loss=0.1097 (0.0591): :  46% 5040000/10900000 [21:02<23:57, 4076.68it/s]
loss=0.1097 (0.0591): :  46% 5045000/10900000 [21:02<23:26, 4161.42it/s]
loss=0.1113 (0.0592): :  46% 5045000/10900000 [21:03<23:26, 4161.42it/s]
loss=0.1113 (0.0592): :  46% 5050000/10900000 [21:03<23:05, 4220.90it/s]
loss=0.1104 (0.0592): :  46% 5050000/10900000 [21:04<23:05, 4220.90it/s]
loss=0.1104 (0.0592): :  46% 5055000/10900000 [21:04<23:52, 4079.62it/s]
loss=0.1109 (0.0593): :  46% 5055000/10900000 [21:05<23:52, 4079.62it/s]
loss=0.1109 (0.0593): :  46% 5060000/10900000 [21:05<23:22, 4164.00it/s]
loss=0.1055 (0.0593): :  46% 5060000/10900000 [21:06<23:22, 4164.00it/s]
loss=0.1055 (0.0593): :  46% 5065000/10900000 [21:06<23:00, 4226.41it/s]
loss=0.1114 (0.0594): :  46% 5065000/10900000 [21:08<23:00, 4226.41it/s]
loss=0.1114 (0.0594): :  47% 5070000/10900000 [21:08<23:43, 4096.36it/s]
loss=0.1088 (0.0594): :  47% 5070000/10900000 [21:09<23:43, 4096.36it/s]
loss=0.1088 (0.0594): :  47% 5075000/10900000 [21:09<23:13, 4180.13it/s]
loss=0.1124 (0.0595): :  47% 5075000/10900000 [21:10<23:13, 4180.13it/s]
loss=0.1124 (0.0595): :  47% 5080000/10900000 [21:10<22:54, 4234.65it/s]
loss=0.1075 (0.0595): :  47% 5080000/10900000 [21:11<22:54, 4234.65it/s]
loss=0.1075 (0.0595): :  47% 5085000/10900000 [21:11<23:40, 4093.49it/s]
loss=0.1131 (0.0596): :  47% 5085000/10900000 [21:12<23:40, 4093.49it/s]
loss=0.1131 (0.0596): :  47% 5090000/10900000 [21:12<23:11, 4174.76it/s]
loss=0.1088 (0.0596): :  47% 5090000/10900000 [21:13<23:11, 4174.76it/s]
loss=0.1088 (0.0596): :  47% 5095000/10900000 [21:13<22:51, 4234.06it/s]
loss=0.1120 (0.0597): :  47% 5095000/10900000 [21:15<22:51, 4234.06it/s]
loss=0.1120 (0.0597): :  47% 5100000/10900000 [21:15<22:36, 4275.28it/s]
loss=0.1069 (0.0597): :  47% 5100000/10900000 [21:16<22:36, 4275.28it/s]
loss=0.1069 (0.0597): :  47% 5105000/10900000 [21:16<23:25, 4123.51it/s]
loss=0.1114 (0.0598): :  47% 5105000/10900000 [21:17<23:25, 4123.51it/s]
loss=0.1114 (0.0598): :  47% 5110000/10900000 [21:17<22:59, 4196.71it/s]
loss=0.1108 (0.0598): :  47% 5110000/10900000 [21:18<22:59, 4196.71it/s]
loss=0.1108 (0.0598): :  47% 5115000/10900000 [21:18<22:41, 4249.93it/s]
loss=0.1080 (0.0599): :  47% 5115000/10900000 [21:20<22:41, 4249.93it/s]
loss=0.1080 (0.0599): :  47% 5120000/10900000 [21:20<23:26, 4110.92it/s]
loss=0.1108 (0.0599): :  47% 5120000/10900000 [21:21<23:26, 4110.92it/s]
loss=0.1108 (0.0599): :  47% 5125000/10900000 [21:21<22:57, 4191.22it/s]
loss=0.1070 (0.0600): :  47% 5125000/10900000 [21:22<22:57, 4191.22it/s]
loss=0.1070 (0.0600): :  47% 5130000/10900000 [21:22<22:38, 4245.82it/s]
loss=0.1097 (0.0600): :  47% 5130000/10900000 [21:23<22:38, 4245.82it/s]
loss=0.1097 (0.0600): :  47% 5135000/10900000 [21:23<23:24, 4103.51it/s]
loss=0.1146 (0.0601): :  47% 5135000/10900000 [21:24<23:24, 4103.51it/s]
loss=0.1146 (0.0601): :  47% 5140000/10900000 [21:24<22:56, 4185.98it/s]
loss=0.1131 (0.0601): :  47% 5140000/10900000 [21:25<22:56, 4185.98it/s]
loss=0.1131 (0.0601): :  47% 5145000/10900000 [21:25<22:35, 4244.51it/s]
loss=0.1102 (0.0602): :  47% 5145000/10900000 [21:27<22:35, 4244.51it/s]
loss=0.1102 (0.0602): :  47% 5150000/10900000 [21:27<23:18, 4112.05it/s]
loss=0.1092 (0.0602): :  47% 5150000/10900000 [21:28<23:18, 4112.05it/s]
loss=0.1092 (0.0602): :  47% 5155000/10900000 [21:28<22:51, 4190.09it/s]
loss=0.1103 (0.0603): :  47% 5155000/10900000 [21:29<22:51, 4190.09it/s]
loss=0.1103 (0.0603): :  47% 5160000/10900000 [21:29<22:32, 4244.49it/s]
loss=0.1133 (0.0603): :  47% 5160000/10900000 [21:30<22:32, 4244.49it/s]
loss=0.1133 (0.0603): :  47% 5165000/10900000 [21:30<22:18, 4284.62it/s]
loss=0.1136 (0.0604): :  47% 5165000/10900000 [21:31<22:18, 4284.62it/s]
loss=0.1136 (0.0604): :  47% 5170000/10900000 [21:31<23:05, 4137.14it/s]
loss=0.1092 (0.0604): :  47% 5170000/10900000 [21:33<23:05, 4137.14it/s]
loss=0.1092 (0.0604): :  47% 5175000/10900000 [21:33<22:40, 4208.67it/s]
loss=0.1153 (0.0605): :  47% 5175000/10900000 [21:34<22:40, 4208.67it/s]
loss=0.1153 (0.0605): :  48% 5180000/10900000 [21:34<22:22, 4259.37it/s]
loss=0.1108 (0.0605): :  48% 5180000/10900000 [21:35<22:22, 4259.37it/s]
loss=0.1108 (0.0605): :  48% 5185000/10900000 [21:35<23:06, 4120.98it/s]
loss=0.1127 (0.0606): :  48% 5185000/10900000 [21:36<23:06, 4120.98it/s]
loss=0.1127 (0.0606): :  48% 5190000/10900000 [21:36<22:40, 4196.96it/s]
loss=0.1122 (0.0606): :  48% 5190000/10900000 [21:37<22:40, 4196.96it/s]
loss=0.1122 (0.0606): :  48% 5195000/10900000 [21:37<22:22, 4250.17it/s]
loss=0.1108 (0.0607): :  48% 5195000/10900000 [21:39<22:22, 4250.17it/s]
loss=0.1108 (0.0607): :  48% 5200000/10900000 [21:39<23:08, 4104.34it/s]
loss=0.1149 (0.0607): :  48% 5200000/10900000 [21:40<23:08, 4104.34it/s]
loss=0.1149 (0.0607): :  48% 5205000/10900000 [21:40<22:41, 4183.49it/s]
loss=0.1074 (0.0608): :  48% 5205000/10900000 [21:41<22:41, 4183.49it/s]
loss=0.1074 (0.0608): :  48% 5210000/10900000 [21:41<22:21, 4241.42it/s]
loss=0.1096 (0.0608): :  48% 5210000/10900000 [21:42<22:21, 4241.42it/s]
loss=0.1096 (0.0608): :  48% 5215000/10900000 [21:42<23:05, 4104.04it/s]
loss=0.1129 (0.0608): :  48% 5215000/10900000 [21:43<23:05, 4104.04it/s]
loss=0.1129 (0.0608): :  48% 5220000/10900000 [21:43<22:38, 4181.88it/s]
loss=0.1128 (0.0609): :  48% 5220000/10900000 [21:44<22:38, 4181.88it/s]
loss=0.1128 (0.0609): :  48% 5225000/10900000 [21:44<22:17, 4243.29it/s]
loss=0.1112 (0.0609): :  48% 5225000/10900000 [21:46<22:17, 4243.29it/s]
loss=0.1112 (0.0609): :  48% 5230000/10900000 [21:46<22:53, 4126.76it/s]
loss=0.1082 (0.0610): :  48% 5230000/10900000 [21:47<22:53, 4126.76it/s]
loss=0.1082 (0.0610): :  48% 5235000/10900000 [21:47<23:31, 4014.68it/s]
loss=0.1056 (0.0610): :  48% 5235000/10900000 [21:48<23:31, 4014.68it/s]
loss=0.1056 (0.0610): :  48% 5240000/10900000 [21:48<22:55, 4115.94it/s]
loss=0.1164 (0.0611): :  48% 5240000/10900000 [21:49<22:55, 4115.94it/s]
loss=0.1164 (0.0611): :  48% 5245000/10900000 [21:49<22:28, 4192.80it/s]
loss=0.1076 (0.0611): :  48% 5245000/10900000 [21:51<22:28, 4192.80it/s]
loss=0.1076 (0.0611): :  48% 5250000/10900000 [21:51<23:08, 4069.14it/s]
loss=0.1134 (0.0612): :  48% 5250000/10900000 [21:52<23:08, 4069.14it/s]
loss=0.1134 (0.0612): :  48% 5255000/10900000 [21:52<22:37, 4159.27it/s]
loss=0.1152 (0.0612): :  48% 5255000/10900000 [21:53<22:37, 4159.27it/s]
loss=0.1152 (0.0612): :  48% 5260000/10900000 [21:53<22:15, 4223.48it/s]
loss=0.1109 (0.0613): :  48% 5260000/10900000 [21:54<22:15, 4223.48it/s]
loss=0.1109 (0.0613): :  48% 5265000/10900000 [21:54<22:56, 4093.24it/s]
loss=0.1115 (0.0613): :  48% 5265000/10900000 [21:55<22:56, 4093.24it/s]
loss=0.1115 (0.0613): :  48% 5270000/10900000 [21:55<22:28, 4173.99it/s]
loss=0.1130 (0.0614): :  48% 5270000/10900000 [21:57<22:28, 4173.99it/s]
loss=0.1130 (0.0614): :  48% 5275000/10900000 [21:57<22:08, 4235.43it/s]
loss=0.1088 (0.0614): :  48% 5275000/10900000 [21:58<22:08, 4235.43it/s]
loss=0.1088 (0.0614): :  48% 5280000/10900000 [21:58<22:50, 4099.34it/s]
loss=0.1140 (0.0615): :  48% 5280000/10900000 [21:59<22:50, 4099.34it/s]
loss=0.1140 (0.0615): :  48% 5285000/10900000 [21:59<22:21, 4184.11it/s]
loss=0.1080 (0.0615): :  48% 5285000/10900000 [22:00<22:21, 4184.11it/s]
loss=0.1080 (0.0615): :  49% 5290000/10900000 [22:00<22:05, 4232.41it/s]
loss=0.1117 (0.0616): :  49% 5290000/10900000 [22:01<22:05, 4232.41it/s]
loss=0.1117 (0.0616): :  49% 5295000/10900000 [22:01<21:49, 4279.43it/s]
loss=0.1123 (0.0616): :  49% 5295000/10900000 [22:03<21:49, 4279.43it/s]
loss=0.1123 (0.0616): :  49% 5300000/10900000 [22:03<22:49, 4090.24it/s]
loss=0.1115 (0.0617): :  49% 5300000/10900000 [22:04<22:49, 4090.24it/s]
