This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1738817&from=1704820851000
[INFO] Trainer: ngp | 2024-01-09_18-21-37 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 1292134
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.0038 (0.0046): :  59% 1605000/2725000 [05:13<04:05, 4568.79it/s]
loss=0.0038 (0.0046): :  59% 1610000/2725000 [05:13<04:09, 4471.56it/s]
loss=0.0038 (0.0046): :  59% 1610000/2725000 [05:14<04:09, 4471.56it/s]
loss=0.0038 (0.0046): :  59% 1615000/2725000 [05:14<04:05, 4517.66it/s]
loss=0.0044 (0.0046): :  59% 1615000/2725000 [05:15<04:05, 4517.66it/s]
loss=0.0044 (0.0046): :  59% 1620000/2725000 [05:15<04:02, 4553.25it/s]
loss=0.0039 (0.0046): :  59% 1620000/2725000 [05:16<04:02, 4553.25it/s]
loss=0.0039 (0.0046): :  60% 1625000/2725000 [05:16<04:06, 4460.47it/s]
loss=0.0040 (0.0046): :  60% 1625000/2725000 [05:17<04:06, 4460.47it/s]
loss=0.0040 (0.0046): :  60% 1630000/2725000 [05:17<04:02, 4511.31it/s]
loss=0.0039 (0.0046): :  60% 1630000/2725000 [05:19<04:02, 4511.31it/s]
loss=0.0039 (0.0046): :  60% 1635000/2725000 [05:19<03:59, 4548.11it/s]
loss=0.0038 (0.0046): :  60% 1635000/2725000 [05:20<03:59, 4548.11it/s]
loss=0.0038 (0.0046): :  60% 1640000/2725000 [05:20<04:03, 4455.29it/s]
loss=0.0041 (0.0046): :  60% 1640000/2725000 [05:21<04:03, 4455.29it/s]
loss=0.0041 (0.0046): :  60% 1645000/2725000 [05:21<03:59, 4508.41it/s]
loss=0.0040 (0.0046): :  60% 1645000/2725000 [05:22<03:59, 4508.41it/s]
loss=0.0040 (0.0046): :  61% 1650000/2725000 [05:22<03:56, 4543.79it/s]
loss=0.0037 (0.0046): :  61% 1650000/2725000 [05:23<03:56, 4543.79it/s]
loss=0.0037 (0.0046): :  61% 1655000/2725000 [05:23<04:00, 4455.07it/s]
loss=0.0039 (0.0046): :  61% 1655000/2725000 [05:24<04:00, 4455.07it/s]
loss=0.0039 (0.0046): :  61% 1660000/2725000 [05:24<03:56, 4507.20it/s]
loss=0.0035 (0.0046): :  61% 1660000/2725000 [05:25<03:56, 4507.20it/s]
loss=0.0035 (0.0046): :  61% 1665000/2725000 [05:25<03:53, 4547.28it/s]
loss=0.0038 (0.0046): :  61% 1665000/2725000 [05:26<03:53, 4547.28it/s]
loss=0.0038 (0.0046): :  61% 1670000/2725000 [05:26<03:50, 4573.34it/s]
loss=0.0040 (0.0045): :  61% 1670000/2725000 [05:27<03:50, 4573.34it/s]
loss=0.0040 (0.0045): :  61% 1675000/2725000 [05:27<03:54, 4472.08it/s]
loss=0.0039 (0.0045): :  61% 1675000/2725000 [05:29<03:54, 4472.08it/s]
loss=0.0039 (0.0045): :  62% 1680000/2725000 [05:29<03:51, 4517.66it/s]
loss=0.0038 (0.0045): :  62% 1680000/2725000 [05:30<03:51, 4517.66it/s]
loss=0.0038 (0.0045): :  62% 1685000/2725000 [05:30<03:49, 4526.96it/s]
loss=0.0038 (0.0045): :  62% 1685000/2725000 [05:31<03:49, 4526.96it/s]
loss=0.0038 (0.0045): :  62% 1690000/2725000 [05:31<03:53, 4424.64it/s]
loss=0.0041 (0.0045): :  62% 1690000/2725000 [05:32<03:53, 4424.64it/s]
loss=0.0041 (0.0045): :  62% 1695000/2725000 [05:32<03:49, 4483.82it/s]
loss=0.0036 (0.0045): :  62% 1695000/2725000 [05:33<03:49, 4483.82it/s]
loss=0.0036 (0.0045): :  62% 1700000/2725000 [05:33<03:46, 4526.22it/s]
loss=0.0038 (0.0045): :  62% 1700000/2725000 [05:34<03:46, 4526.22it/s]
loss=0.0038 (0.0045): :  63% 1705000/2725000 [05:34<03:49, 4438.29it/s]
loss=0.0039 (0.0045): :  63% 1705000/2725000 [05:35<03:49, 4438.29it/s]
loss=0.0039 (0.0045): :  63% 1710000/2725000 [05:35<03:45, 4494.65it/s]
loss=0.0040 (0.0045): :  63% 1710000/2725000 [05:36<03:45, 4494.65it/s]
loss=0.0040 (0.0045): :  63% 1715000/2725000 [05:36<03:42, 4537.30it/s]
loss=0.0038 (0.0045): :  63% 1715000/2725000 [05:38<03:42, 4537.30it/s]
loss=0.0038 (0.0045): :  63% 1720000/2725000 [05:38<03:45, 4448.84it/s]
loss=0.0040 (0.0045): :  63% 1720000/2725000 [05:39<03:45, 4448.84it/s]
loss=0.0040 (0.0045): :  63% 1725000/2725000 [05:39<03:42, 4503.45it/s]
loss=0.0038 (0.0045): :  63% 1725000/2725000 [05:40<03:42, 4503.45it/s]
loss=0.0038 (0.0045): :  63% 1730000/2725000 [05:40<03:39, 4536.72it/s]
loss=0.0038 (0.0045): :  63% 1730000/2725000 [05:41<03:39, 4536.72it/s]
loss=0.0038 (0.0045): :  64% 1735000/2725000 [05:41<03:36, 4563.20it/s]
loss=0.0038 (0.0045): :  64% 1735000/2725000 [05:42<03:36, 4563.20it/s]
loss=0.0038 (0.0045): :  64% 1740000/2725000 [05:42<03:40, 4460.25it/s]
loss=0.0038 (0.0045): :  64% 1740000/2725000 [05:43<03:40, 4460.25it/s]
loss=0.0038 (0.0045): :  64% 1745000/2725000 [05:43<03:37, 4510.97it/s]
loss=0.0036 (0.0045): :  64% 1745000/2725000 [05:44<03:37, 4510.97it/s]
loss=0.0036 (0.0045): :  64% 1750000/2725000 [05:44<03:34, 4547.43it/s]
loss=0.0037 (0.0045): :  64% 1750000/2725000 [05:45<03:34, 4547.43it/s]
loss=0.0037 (0.0045): :  64% 1755000/2725000 [05:45<03:37, 4454.81it/s]
loss=0.0035 (0.0045): :  64% 1755000/2725000 [05:46<03:37, 4454.81it/s]
loss=0.0035 (0.0045): :  65% 1760000/2725000 [05:46<03:34, 4506.55it/s]
loss=0.0034 (0.0045): :  65% 1760000/2725000 [05:47<03:34, 4506.55it/s]
loss=0.0034 (0.0045): :  65% 1765000/2725000 [05:47<03:31, 4540.61it/s]
loss=0.0042 (0.0045): :  65% 1765000/2725000 [05:49<03:31, 4540.61it/s]
loss=0.0042 (0.0045): :  65% 1770000/2725000 [05:49<03:34, 4448.56it/s]
loss=0.0038 (0.0045): :  65% 1770000/2725000 [05:50<03:34, 4448.56it/s]
loss=0.0038 (0.0045): :  65% 1775000/2725000 [05:50<03:30, 4504.08it/s]
loss=0.0034 (0.0045): :  65% 1775000/2725000 [05:51<03:30, 4504.08it/s]
loss=0.0034 (0.0045): :  65% 1780000/2725000 [05:51<03:28, 4536.22it/s]
loss=0.0037 (0.0045): :  65% 1780000/2725000 [05:52<03:28, 4536.22it/s]
loss=0.0037 (0.0045): :  66% 1785000/2725000 [05:52<03:32, 4420.89it/s]
loss=0.0040 (0.0045): :  66% 1785000/2725000 [05:53<03:32, 4420.89it/s]
loss=0.0040 (0.0045): :  66% 1790000/2725000 [05:53<03:28, 4480.14it/s]
loss=0.0041 (0.0045): :  66% 1790000/2725000 [05:54<03:28, 4480.14it/s]
loss=0.0041 (0.0045): :  66% 1795000/2725000 [05:54<03:25, 4527.05it/s]
loss=0.0037 (0.0045): :  66% 1795000/2725000 [05:55<03:25, 4527.05it/s]
loss=0.0037 (0.0045): :  66% 1800000/2725000 [05:55<03:23, 4551.98it/s]
loss=0.0037 (0.0045): :  66% 1800000/2725000 [05:56<03:23, 4551.98it/s]
loss=0.0037 (0.0045): :  66% 1805000/2725000 [05:56<03:26, 4458.14it/s]
loss=0.0038 (0.0045): :  66% 1805000/2725000 [05:57<03:26, 4458.14it/s]
loss=0.0038 (0.0045): :  66% 1810000/2725000 [05:57<03:23, 4507.35it/s]
loss=0.0037 (0.0045): :  66% 1810000/2725000 [05:59<03:23, 4507.35it/s]
loss=0.0037 (0.0045): :  67% 1815000/2725000 [05:59<03:20, 4546.24it/s]
loss=0.0039 (0.0045): :  67% 1815000/2725000 [06:00<03:20, 4546.24it/s]
loss=0.0039 (0.0045): :  67% 1820000/2725000 [06:00<03:24, 4416.19it/s]
loss=0.0037 (0.0045): :  67% 1820000/2725000 [06:01<03:24, 4416.19it/s]
loss=0.0037 (0.0045): :  67% 1825000/2725000 [06:01<03:21, 4477.39it/s]
loss=0.0038 (0.0045): :  67% 1825000/2725000 [06:02<03:21, 4477.39it/s]
loss=0.0038 (0.0045): :  67% 1830000/2725000 [06:02<03:17, 4522.42it/s]
loss=0.0040 (0.0045): :  67% 1830000/2725000 [06:03<03:17, 4522.42it/s]
loss=0.0040 (0.0045): :  67% 1835000/2725000 [06:03<03:20, 4431.31it/s]
loss=0.0037 (0.0045): :  67% 1835000/2725000 [06:04<03:20, 4431.31it/s]
loss=0.0037 (0.0045): :  68% 1840000/2725000 [06:04<03:17, 4488.06it/s]
loss=0.0036 (0.0045): :  68% 1840000/2725000 [06:05<03:17, 4488.06it/s]
loss=0.0036 (0.0045): :  68% 1845000/2725000 [06:05<03:14, 4530.54it/s]
loss=0.0037 (0.0045): :  68% 1845000/2725000 [06:06<03:14, 4530.54it/s]
loss=0.0037 (0.0045): :  68% 1850000/2725000 [06:06<03:16, 4443.18it/s]
loss=0.0036 (0.0045): :  68% 1850000/2725000 [06:08<03:16, 4443.18it/s]
loss=0.0036 (0.0045): :  68% 1855000/2725000 [06:08<03:13, 4500.56it/s]
loss=0.0039 (0.0045): :  68% 1855000/2725000 [06:09<03:13, 4500.56it/s]
loss=0.0039 (0.0045): :  68% 1860000/2725000 [06:09<03:10, 4536.87it/s]
loss=0.0040 (0.0045): :  68% 1860000/2725000 [06:10<03:10, 4536.87it/s]
loss=0.0040 (0.0045): :  68% 1865000/2725000 [06:10<03:08, 4562.36it/s]
loss=0.0038 (0.0045): :  68% 1865000/2725000 [06:11<03:08, 4562.36it/s]
loss=0.0038 (0.0045): :  69% 1870000/2725000 [06:11<03:11, 4464.97it/s]
loss=0.0034 (0.0045): :  69% 1870000/2725000 [06:12<03:11, 4464.97it/s]
loss=0.0034 (0.0045): :  69% 1875000/2725000 [06:12<03:08, 4513.75it/s]
loss=0.0039 (0.0045): :  69% 1875000/2725000 [06:13<03:08, 4513.75it/s]
loss=0.0039 (0.0045): :  69% 1880000/2725000 [06:13<03:05, 4545.53it/s]
loss=0.0041 (0.0045): :  69% 1880000/2725000 [06:14<03:05, 4545.53it/s]
loss=0.0041 (0.0045): :  69% 1885000/2725000 [06:14<03:08, 4453.49it/s]
loss=0.0036 (0.0045): :  69% 1885000/2725000 [06:15<03:08, 4453.49it/s]
loss=0.0036 (0.0045): :  69% 1890000/2725000 [06:15<03:05, 4503.02it/s]
loss=0.0040 (0.0045): :  69% 1890000/2725000 [06:16<03:05, 4503.02it/s]
loss=0.0040 (0.0045): :  70% 1895000/2725000 [06:16<03:02, 4541.22it/s]
loss=0.0036 (0.0045): :  70% 1895000/2725000 [06:18<03:02, 4541.22it/s]
loss=0.0036 (0.0045): :  70% 1900000/2725000 [06:18<03:05, 4447.90it/s]
loss=0.0039 (0.0045): :  70% 1900000/2725000 [06:19<03:05, 4447.90it/s]
loss=0.0039 (0.0045): :  70% 1905000/2725000 [06:19<03:02, 4505.28it/s]
loss=0.0039 (0.0045): :  70% 1905000/2725000 [06:20<03:02, 4505.28it/s]
loss=0.0039 (0.0045): :  70% 1910000/2725000 [06:20<02:59, 4542.64it/s]
loss=0.0040 (0.0045): :  70% 1910000/2725000 [06:21<02:59, 4542.64it/s]
loss=0.0040 (0.0045): :  70% 1915000/2725000 [06:21<03:01, 4454.55it/s]
loss=0.0038 (0.0045): :  70% 1915000/2725000 [06:22<03:01, 4454.55it/s]
loss=0.0038 (0.0045): :  70% 1920000/2725000 [06:22<02:58, 4507.39it/s]
loss=0.0039 (0.0045): :  70% 1920000/2725000 [06:23<02:58, 4507.39it/s]
loss=0.0039 (0.0045): :  71% 1925000/2725000 [06:23<02:56, 4543.40it/s]
loss=0.0037 (0.0045): :  71% 1925000/2725000 [06:24<02:56, 4543.40it/s]
loss=0.0037 (0.0045): :  71% 1930000/2725000 [06:24<02:54, 4568.62it/s]
loss=0.0040 (0.0044): :  71% 1930000/2725000 [06:25<02:54, 4568.62it/s]
loss=0.0040 (0.0044): :  71% 1935000/2725000 [06:25<02:56, 4469.47it/s]
loss=0.0038 (0.0044): :  71% 1935000/2725000 [06:26<02:56, 4469.47it/s]
loss=0.0038 (0.0044): :  71% 1940000/2725000 [06:26<02:53, 4512.04it/s]
loss=0.0038 (0.0044): :  71% 1940000/2725000 [06:27<02:53, 4512.04it/s]
loss=0.0038 (0.0044): :  71% 1945000/2725000 [06:27<02:51, 4549.81it/s]
loss=0.0034 (0.0044): :  71% 1945000/2725000 [06:29<02:51, 4549.81it/s]
loss=0.0034 (0.0044): :  72% 1950000/2725000 [06:29<02:54, 4449.03it/s]
loss=0.0044 (0.0044): :  72% 1950000/2725000 [06:30<02:54, 4449.03it/s]
loss=0.0044 (0.0044): :  72% 1955000/2725000 [06:30<02:51, 4500.03it/s]
loss=0.0038 (0.0044): :  72% 1955000/2725000 [06:31<02:51, 4500.03it/s]
loss=0.0038 (0.0044): :  72% 1960000/2725000 [06:31<02:48, 4537.68it/s]
loss=0.0037 (0.0044): :  72% 1960000/2725000 [06:32<02:48, 4537.68it/s]
loss=0.0037 (0.0044): :  72% 1965000/2725000 [06:32<02:51, 4444.21it/s]
loss=0.0036 (0.0044): :  72% 1965000/2725000 [06:33<02:51, 4444.21it/s]
loss=0.0036 (0.0044): :  72% 1970000/2725000 [06:33<02:47, 4497.91it/s]
loss=0.0038 (0.0044): :  72% 1970000/2725000 [06:34<02:47, 4497.91it/s]
loss=0.0038 (0.0044): :  72% 1975000/2725000 [06:34<02:45, 4537.75it/s]
loss=0.0036 (0.0044): :  72% 1975000/2725000 [06:35<02:45, 4537.75it/s]
loss=0.0036 (0.0044): :  73% 1980000/2725000 [06:35<02:47, 4447.86it/s]
loss=0.0038 (0.0044): :  73% 1980000/2725000 [06:36<02:47, 4447.86it/s]
loss=0.0038 (0.0044): :  73% 1985000/2725000 [06:36<02:44, 4500.41it/s]
loss=0.0036 (0.0044): :  73% 1985000/2725000 [06:37<02:44, 4500.41it/s]
loss=0.0036 (0.0044): :  73% 1990000/2725000 [06:37<02:41, 4539.40it/s]
loss=0.0042 (0.0044): :  73% 1990000/2725000 [06:39<02:41, 4539.40it/s]
loss=0.0042 (0.0044): :  73% 1995000/2725000 [06:39<02:39, 4565.18it/s]
loss=0.0035 (0.0044): :  73% 1995000/2725000 [06:40<02:39, 4565.18it/s]
loss=0.0035 (0.0044): :  73% 2000000/2725000 [06:40<02:42, 4457.99it/s]
loss=0.0042 (0.0044): :  73% 2000000/2725000 [06:41<02:42, 4457.99it/s]
loss=0.0042 (0.0044): :  74% 2005000/2725000 [06:41<02:39, 4512.06it/s]
loss=0.0039 (0.0044): :  74% 2005000/2725000 [06:42<02:39, 4512.06it/s]
loss=0.0039 (0.0044): :  74% 2010000/2725000 [06:42<02:37, 4548.16it/s]
loss=0.0040 (0.0044): :  74% 2010000/2725000 [06:43<02:37, 4548.16it/s]
loss=0.0040 (0.0044): :  74% 2015000/2725000 [06:43<02:39, 4452.21it/s]
loss=0.0039 (0.0044): :  74% 2015000/2725000 [06:44<02:39, 4452.21it/s]
loss=0.0039 (0.0044): :  74% 2020000/2725000 [06:44<02:36, 4504.72it/s]
loss=0.0037 (0.0044): :  74% 2020000/2725000 [06:45<02:36, 4504.72it/s]
loss=0.0037 (0.0044): :  74% 2025000/2725000 [06:45<02:34, 4541.03it/s]
loss=0.0038 (0.0044): :  74% 2025000/2725000 [06:46<02:34, 4541.03it/s]
loss=0.0038 (0.0044): :  74% 2030000/2725000 [06:46<02:36, 4449.66it/s]
loss=0.0042 (0.0044): :  74% 2030000/2725000 [06:47<02:36, 4449.66it/s]
loss=0.0042 (0.0044): :  75% 2035000/2725000 [06:47<02:33, 4501.85it/s]
loss=0.0036 (0.0044): :  75% 2035000/2725000 [06:49<02:33, 4501.85it/s]
loss=0.0036 (0.0044): :  75% 2040000/2725000 [06:49<02:30, 4537.00it/s]
loss=0.0038 (0.0044): :  75% 2040000/2725000 [06:50<02:30, 4537.00it/s]
loss=0.0038 (0.0044): :  75% 2045000/2725000 [06:50<02:33, 4429.01it/s]
loss=0.0036 (0.0044): :  75% 2045000/2725000 [06:51<02:33, 4429.01it/s]
loss=0.0036 (0.0044): :  75% 2050000/2725000 [06:51<02:30, 4486.94it/s]
loss=0.0041 (0.0044): :  75% 2050000/2725000 [06:52<02:30, 4486.94it/s]
loss=0.0041 (0.0044): :  75% 2055000/2725000 [06:52<02:27, 4531.65it/s]
loss=0.0036 (0.0044): :  75% 2055000/2725000 [06:53<02:27, 4531.65it/s]
loss=0.0036 (0.0044): :  76% 2060000/2725000 [06:53<02:26, 4554.73it/s]
loss=0.0038 (0.0044): :  76% 2060000/2725000 [06:54<02:26, 4554.73it/s]
loss=0.0038 (0.0044): :  76% 2065000/2725000 [06:54<02:29, 4425.24it/s]
loss=0.0036 (0.0044): :  76% 2065000/2725000 [06:55<02:29, 4425.24it/s]
loss=0.0036 (0.0044): :  76% 2070000/2725000 [06:55<02:26, 4485.31it/s]
loss=0.0036 (0.0044): :  76% 2070000/2725000 [06:56<02:26, 4485.31it/s]
loss=0.0036 (0.0044): :  76% 2075000/2725000 [06:56<02:23, 4526.74it/s]
loss=0.0037 (0.0044): :  76% 2075000/2725000 [06:58<02:23, 4526.74it/s]
loss=0.0037 (0.0044): :  76% 2080000/2725000 [06:58<02:25, 4437.14it/s]
loss=0.0037 (0.0044): :  76% 2080000/2725000 [06:59<02:25, 4437.14it/s]
loss=0.0037 (0.0044): :  77% 2085000/2725000 [06:59<02:22, 4495.47it/s]
loss=0.0036 (0.0044): :  77% 2085000/2725000 [07:00<02:22, 4495.47it/s]
loss=0.0036 (0.0044): :  77% 2090000/2725000 [07:00<02:20, 4531.40it/s]
loss=0.0037 (0.0044): :  77% 2090000/2725000 [07:01<02:20, 4531.40it/s]
loss=0.0037 (0.0044): :  77% 2095000/2725000 [07:01<02:21, 4446.42it/s]
loss=0.0041 (0.0044): :  77% 2095000/2725000 [07:02<02:21, 4446.42it/s]
loss=0.0041 (0.0044): :  77% 2100000/2725000 [07:02<02:18, 4500.70it/s]
loss=0.0035 (0.0044): :  77% 2100000/2725000 [07:03<02:18, 4500.70it/s]
loss=0.0035 (0.0044): :  77% 2105000/2725000 [07:03<02:16, 4538.77it/s]
loss=0.0039 (0.0044): :  77% 2105000/2725000 [07:04<02:16, 4538.77it/s]
loss=0.0039 (0.0044): :  77% 2110000/2725000 [07:04<02:18, 4448.93it/s]
loss=0.0038 (0.0044): :  77% 2110000/2725000 [07:05<02:18, 4448.93it/s]
loss=0.0038 (0.0044): :  78% 2115000/2725000 [07:05<02:15, 4503.77it/s]
loss=0.0038 (0.0044): :  78% 2115000/2725000 [07:06<02:15, 4503.77it/s]
loss=0.0038 (0.0044): :  78% 2120000/2725000 [07:06<02:13, 4540.69it/s]
loss=0.0035 (0.0044): :  78% 2120000/2725000 [07:07<02:13, 4540.69it/s]
loss=0.0035 (0.0044): :  78% 2125000/2725000 [07:07<02:11, 4566.74it/s]
loss=0.0037 (0.0044): :  78% 2125000/2725000 [07:09<02:11, 4566.74it/s]
loss=0.0037 (0.0044): :  78% 2130000/2725000 [07:09<02:13, 4464.11it/s]
loss=0.0035 (0.0044): :  78% 2130000/2725000 [07:10<02:13, 4464.11it/s]
loss=0.0035 (0.0044): :  78% 2135000/2725000 [07:10<02:10, 4512.93it/s]
loss=0.0037 (0.0044): :  78% 2135000/2725000 [07:11<02:10, 4512.93it/s]
loss=0.0037 (0.0044): :  79% 2140000/2725000 [07:11<02:08, 4549.14it/s]
loss=0.0037 (0.0044): :  79% 2140000/2725000 [07:12<02:08, 4549.14it/s]
loss=0.0037 (0.0044): :  79% 2145000/2725000 [07:12<02:10, 4453.29it/s]
loss=0.0035 (0.0044): :  79% 2145000/2725000 [07:13<02:10, 4453.29it/s]
loss=0.0035 (0.0044): :  79% 2150000/2725000 [07:13<02:07, 4503.36it/s]
loss=0.0040 (0.0044): :  79% 2150000/2725000 [07:14<02:07, 4503.36it/s]
loss=0.0040 (0.0044): :  79% 2155000/2725000 [07:14<02:05, 4540.21it/s]
loss=0.0034 (0.0044): :  79% 2155000/2725000 [07:15<02:05, 4540.21it/s]
loss=0.0034 (0.0044): :  79% 2160000/2725000 [07:15<02:07, 4447.26it/s]
loss=0.0033 (0.0044): :  79% 2160000/2725000 [07:16<02:07, 4447.26it/s]
loss=0.0033 (0.0044): :  79% 2165000/2725000 [07:16<02:04, 4505.36it/s]
loss=0.0037 (0.0044): :  79% 2165000/2725000 [07:17<02:04, 4505.36it/s]
loss=0.0037 (0.0044): :  80% 2170000/2725000 [07:17<02:02, 4541.59it/s]
loss=0.0036 (0.0044): :  80% 2170000/2725000 [07:19<02:02, 4541.59it/s]
loss=0.0036 (0.0044): :  80% 2175000/2725000 [07:19<02:03, 4452.34it/s]
loss=0.0036 (0.0044): :  80% 2175000/2725000 [07:20<02:03, 4452.34it/s]
loss=0.0036 (0.0044): :  80% 2180000/2725000 [07:20<02:00, 4507.08it/s]
loss=0.0035 (0.0044): :  80% 2180000/2725000 [07:21<02:00, 4507.08it/s]
loss=0.0035 (0.0044): :  80% 2185000/2725000 [07:21<01:58, 4546.52it/s]
loss=0.0038 (0.0044): :  80% 2185000/2725000 [07:22<01:58, 4546.52it/s]
loss=0.0038 (0.0044): :  80% 2190000/2725000 [07:22<01:56, 4573.13it/s]
loss=0.0037 (0.0044): :  80% 2190000/2725000 [07:23<01:56, 4573.13it/s]
loss=0.0037 (0.0044): :  81% 2195000/2725000 [07:23<01:58, 4471.64it/s]
loss=0.0036 (0.0044): :  81% 2195000/2725000 [07:24<01:58, 4471.64it/s]
loss=0.0036 (0.0044): :  81% 2200000/2725000 [07:24<01:56, 4517.07it/s]
loss=0.0036 (0.0044): :  81% 2200000/2725000 [07:25<01:56, 4517.07it/s]
loss=0.0036 (0.0044): :  81% 2205000/2725000 [07:25<01:54, 4548.55it/s]
loss=0.0035 (0.0044): :  81% 2205000/2725000 [07:26<01:54, 4548.55it/s]
loss=0.0035 (0.0044): :  81% 2210000/2725000 [07:26<01:55, 4449.80it/s]
loss=0.0036 (0.0044): :  81% 2210000/2725000 [07:27<01:55, 4449.80it/s]
loss=0.0036 (0.0044): :  81% 2215000/2725000 [07:27<01:53, 4502.44it/s]
loss=0.0035 (0.0044): :  81% 2215000/2725000 [07:29<01:53, 4502.44it/s]
loss=0.0035 (0.0044): :  81% 2220000/2725000 [07:29<01:51, 4538.45it/s]
loss=0.0037 (0.0044): :  81% 2220000/2725000 [07:30<01:51, 4538.45it/s]
loss=0.0037 (0.0044): :  82% 2225000/2725000 [07:30<01:52, 4443.74it/s]
loss=0.0035 (0.0044): :  82% 2225000/2725000 [07:31<01:52, 4443.74it/s]
loss=0.0035 (0.0044): :  82% 2230000/2725000 [07:31<01:50, 4498.64it/s]
loss=0.0035 (0.0044): :  82% 2230000/2725000 [07:32<01:50, 4498.64it/s]
loss=0.0035 (0.0044): :  82% 2235000/2725000 [07:32<01:47, 4538.30it/s]
loss=0.0037 (0.0043): :  82% 2235000/2725000 [07:33<01:47, 4538.30it/s]
loss=0.0037 (0.0043): :  82% 2240000/2725000 [07:33<01:48, 4451.83it/s]
loss=0.0034 (0.0043): :  82% 2240000/2725000 [07:34<01:48, 4451.83it/s]
loss=0.0034 (0.0043): :  82% 2245000/2725000 [07:34<01:46, 4505.98it/s]
loss=0.0037 (0.0043): :  82% 2245000/2725000 [07:35<01:46, 4505.98it/s]
loss=0.0037 (0.0043): :  83% 2250000/2725000 [07:35<01:44, 4546.70it/s]
loss=0.0037 (0.0043): :  83% 2250000/2725000 [07:36<01:44, 4546.70it/s]
loss=0.0037 (0.0043): :  83% 2255000/2725000 [07:36<01:42, 4574.47it/s]
loss=0.0039 (0.0043): :  83% 2255000/2725000 [07:37<01:42, 4574.47it/s]
loss=0.0039 (0.0043): :  83% 2260000/2725000 [07:37<01:44, 4466.02it/s]
loss=0.0041 (0.0043): :  83% 2260000/2725000 [07:39<01:44, 4466.02it/s]
loss=0.0041 (0.0043): :  83% 2265000/2725000 [07:39<01:41, 4517.92it/s]
loss=0.0036 (0.0043): :  83% 2265000/2725000 [07:40<01:41, 4517.92it/s]
loss=0.0036 (0.0043): :  83% 2270000/2725000 [07:40<01:39, 4551.36it/s]
loss=0.0034 (0.0043): :  83% 2270000/2725000 [07:41<01:39, 4551.36it/s]
loss=0.0034 (0.0043): :  83% 2275000/2725000 [07:41<01:40, 4457.32it/s]
loss=0.0036 (0.0043): :  83% 2275000/2725000 [07:42<01:40, 4457.32it/s]
loss=0.0036 (0.0043): :  84% 2280000/2725000 [07:42<01:38, 4507.08it/s]
loss=0.0041 (0.0043): :  84% 2280000/2725000 [07:43<01:38, 4507.08it/s]
loss=0.0041 (0.0043): :  84% 2285000/2725000 [07:43<01:36, 4543.45it/s]
loss=0.0034 (0.0043): :  84% 2285000/2725000 [07:44<01:36, 4543.45it/s]
loss=0.0034 (0.0043): :  84% 2290000/2725000 [07:44<01:37, 4445.97it/s]
loss=0.0038 (0.0043): :  84% 2290000/2725000 [07:45<01:37, 4445.97it/s]
loss=0.0038 (0.0043): :  84% 2295000/2725000 [07:45<01:35, 4500.54it/s]
loss=0.0036 (0.0043): :  84% 2295000/2725000 [07:46<01:35, 4500.54it/s]
loss=0.0036 (0.0043): :  84% 2300000/2725000 [07:46<01:33, 4539.33it/s]
loss=0.0040 (0.0043): :  84% 2300000/2725000 [07:47<01:33, 4539.33it/s]
loss=0.0040 (0.0043): :  85% 2305000/2725000 [07:47<01:34, 4426.38it/s]
loss=0.0036 (0.0043): :  85% 2305000/2725000 [07:49<01:34, 4426.38it/s]
loss=0.0036 (0.0043): :  85% 2310000/2725000 [07:49<01:32, 4481.84it/s]
loss=0.0036 (0.0043): :  85% 2310000/2725000 [07:50<01:32, 4481.84it/s]
loss=0.0036 (0.0043): :  85% 2315000/2725000 [07:50<01:30, 4523.74it/s]
loss=0.0038 (0.0043): :  85% 2315000/2725000 [07:51<01:30, 4523.74it/s]
loss=0.0038 (0.0043): :  85% 2320000/2725000 [07:51<01:28, 4551.12it/s]
loss=0.0038 (0.0043): :  85% 2320000/2725000 [07:52<01:28, 4551.12it/s]
loss=0.0038 (0.0043): :  85% 2325000/2725000 [07:52<01:30, 4429.35it/s]
loss=0.0037 (0.0043): :  85% 2325000/2725000 [07:53<01:30, 4429.35it/s]
loss=0.0037 (0.0043): :  86% 2330000/2725000 [07:53<01:28, 4485.56it/s]
loss=0.0038 (0.0043): :  86% 2330000/2725000 [07:54<01:28, 4485.56it/s]
loss=0.0038 (0.0043): :  86% 2335000/2725000 [07:54<01:26, 4524.68it/s]
loss=0.0037 (0.0043): :  86% 2335000/2725000 [07:55<01:26, 4524.68it/s]
loss=0.0037 (0.0043): :  86% 2340000/2725000 [07:55<01:26, 4434.45it/s]
loss=0.0037 (0.0043): :  86% 2340000/2725000 [07:56<01:26, 4434.45it/s]
loss=0.0037 (0.0043): :  86% 2345000/2725000 [07:56<01:24, 4492.40it/s]
loss=0.0038 (0.0043): :  86% 2345000/2725000 [07:57<01:24, 4492.40it/s]
loss=0.0038 (0.0043): :  86% 2350000/2725000 [07:57<01:22, 4530.33it/s]
loss=0.0039 (0.0043): :  86% 2350000/2725000 [07:59<01:22, 4530.33it/s]
